0.2.0.0;0.2.0.0.0;49100 / 49100;0
0.2.0.0.0.5;0.2.0.0.0.5.2;-1300 / 1300;1
0.2.0.0.0.5;0.2.0.0.0.5.3;-1300 / 1300;1
0.2.0.0.0.5;0.2.0.0.0.5.4;-1200 / 1200;1
0.2.0.0.0.6;0.2.0.0.0.6.0;-1200 / 1200;1
0.2.0.0.0.6;0.2.0.0.0.6.1;-1200 / 1200;1
0.2.0.0.0.6;0.2.0.0.0.6.2;-1100 / 1100;1
0.2.0.0.0.6;0.2.0.0.0.6.3;-1100 / 1100;1
0.2.0.0.0.6;0.2.0.0.0.6.4;-1100 / 1100;1
0.2.0.0.0.0.0;0.2.0.0.0.0.0.0;-1300 / 1300;1
0.2.0.0.0.0.1;0.2.0.0.0.0.1.0;-1300 / 1300;1
0.2.0.0.0.0.2;0.2.0.0.0.0.2.0;-1200 / 1200;1
0.2.0.0.0.0.3;0.2.0.0.0.0.3.0;-1200 / 1200;1
0.2.0.0.0.0.4;0.2.0.0.0.0.4.0;-1200 / 1200;1
0.2.0.0.0.1.0;0.2.0.0.0.1.0.0;-1400 / 1400;1
0.2.0.0.0.1.1;0.2.0.0.0.1.1.0;-1400 / 1400;1
0.2.0.0.0.1.2;0.2.0.0.0.1.2.0;-1400 / 1400;1
0.2.0.0.0.1.3;0.2.0.0.0.1.3.0;-1300 / 1300;1
0.2.0.0.0.1.4;0.2.0.0.0.1.4.0;-1300 / 1300;1
0.2.0.0.0.2.0;0.2.0.0.0.2.0.0;-1500 / 1500;1
0.2.0.0.0.2.1;0.2.0.0.0.2.1.0;-1400 / 1400;1
0.2.0.0.0.2.2;0.2.0.0.0.2.2.0;-1400 / 1400;1
0.2.0.0.0.2.3;0.2.0.0.0.2.3.0;-1400 / 1400;1
0.2.0.0.0.2.4;0.2.0.0.0.2.4.0;-1400 / 1400;1
0.2.0.0.0.3.0;0.2.0.0.0.3.0.0;-1500 / 1500;1
0.2.0.0.0.3.1;0.2.0.0.0.3.1.0;-1500 / 1500;1
0.2.0.0.0.3.2;0.2.0.0.0.3.2.0;-1500 / 1500;1
0.2.0.0.0.3.3;0.2.0.0.0.3.3.0;-1400 / 1400;1
0.2.0.0.0.3.4;0.2.0.0.0.3.4.0;-1400 / 1400;1
0.2.0.0.0.4.0;0.2.0.0.0.4.0.0;-1400 / 1400;1
0.2.0.0.0.4.1;0.2.0.0.0.4.1.0;-1400 / 1400;1
0.2.0.0.0.4.2;0.2.0.0.0.4.2.0;-1400 / 1400;1
0.2.0.0.0.4.3;0.2.0.0.0.4.3.0;-1400 / 1400;1
0.2.0.0.0.4.4;0.2.0.0.0.4.4.0;-1400 / 1400;1
0.2.0.0.0.5.0;0.2.0.0.0.5.0.0;-1200 / 1200;1
0.2.0.0.0.5.1;0.2.0.0.0.5.1.0;-1200 / 1200;1
0.2.0.0.0.5.2;0.2.0.0.0.5.2.0;-1200 / 1200;1
0.2.0.0.0.5.3;0.2.0.0.0.5.3.0;-1200 / 1200;1
0.2.0.0.0.5.4;0.2.0.0.0.5.4.0;-1100 / 1100;1
0.2.0.0.0.6.0;0.2.0.0.0.6.0.0;-1100 / 1100;1
0.2.0.0.0.6.1;0.2.0.0.0.6.1.0;-1100 / 1100;1
0.2.0.0.0.6.2;0.2.0.0.0.6.2.0;-1000 / 1000;1
0.2.0.0.0.6.3;0.2.0.0.0.6.3.0;-1000 / 1000;1
0.2.0.0.0.6.4;0.2.0.0.0.6.4.0;-1000 / 1000;1
0.2.0.0.0.0.0.0;0.2.0.0.0.0.0.0.0;300 / 300;0
0.2.0.0.0.0.0.0;0.2.0.0.0.0.0.0.2;300 / 300;0
0.2.0.0.0.0.0.0;0.2.0.0.0.0.0.0.3;100 / 100;0
0.2.0.0.0.0.0.0;0.2.0.0.0.0.0.0.4;400 / 400;0
0.2.0.0.0.0.0.0;0.2.0.0.0.0.0.0.5;100 / 100;0
0.2.0.0.0.0.1.0;0.2.0.0.0.0.1.0.0;100 / 100;0
0.2.0.0.0.0.1.0;0.2.0.0.0.0.1.0.2;200 / 200;0
0.2.0.0.0.0.1.0;0.2.0.0.0.0.1.0.3;100 / 100;0
0.2.0.0.0.0.1.0;0.2.0.0.0.0.1.0.4;300 / 300;0
0.2.0.0.0.0.1.0;0.2.0.0.0.0.1.0.5;300 / 300;0
0.2.0.0.0.0.1.0;0.2.0.0.0.0.1.0.6;200 / 200;0
0.2.0.0.0.0.2.0;0.2.0.0.0.0.2.0.0;200 / 200;0
0.2.0.0.0.0.2.0;0.2.0.0.0.0.2.0.1;200 / 200;0
0.2.0.0.0.0.2.0;0.2.0.0.0.0.2.0.2;100 / 100;0
0.2.0.0.0.0.2.0;0.2.0.0.0.0.2.0.3;100 / 100;0
0.2.0.0.0.0.2.0;0.2.0.0.0.0.2.0.4;100 / 100;0
0.2.0.0.0.0.2.0;0.2.0.0.0.0.2.0.5;200 / 200;0
0.2.0.0.0.0.2.0;0.2.0.0.0.0.2.0.6;200 / 200;0
0.2.0.0.0.0.3.0;0.2.0.0.0.0.3.0.0;100 / 100;0
0.2.0.0.0.0.3.0;0.2.0.0.0.0.3.0.1;100 / 100;0
0.2.0.0.0.0.3.0;0.2.0.0.0.0.3.0.2;400 / 400;0
0.2.0.0.0.0.3.0;0.2.0.0.0.0.3.0.4;100 / 100;0
0.2.0.0.0.0.3.0;0.2.0.0.0.0.3.0.5;100 / 100;0
0.2.0.0.0.0.3.0;0.2.0.0.0.0.3.0.6;300 / 300;0
0.2.0.0.0.0.4.0;0.2.0.0.0.0.4.0.0;100 / 100;0
0.2.0.0.0.0.4.0;0.2.0.0.0.0.4.0.2;100 / 100;0
0.2.0.0.0.0.4.0;0.2.0.0.0.0.4.0.3;100 / 100;0
0.2.0.0.0.0.4.0;0.2.0.0.0.0.4.0.4;400 / 400;0
0.2.0.0.0.0.4.0;0.2.0.0.0.0.4.0.5;200 / 200;0
0.2.0.0.0.0.4.0;0.2.0.0.0.0.4.0.6;200 / 200;0
0.2.0.0.0.1.0.0;0.2.0.0.0.1.0.0.0;200 / 200;0
0.2.0.0.0.1.0.0;0.2.0.0.0.1.0.0.1;200 / 200;0
0.2.0.0.0.1.0.0;0.2.0.0.0.1.0.0.2;300 / 300;0
0.2.0.0.0.1.0.0;0.2.0.0.0.1.0.0.3;200 / 200;0
0.2.0.0.0.1.0.0;0.2.0.0.0.1.0.0.4;300 / 300;0
0.2.0.0.0.1.0.0;0.2.0.0.0.1.0.0.5;100 / 100;0
0.2.0.0.0.1.1.0;0.2.0.0.0.1.1.0.0;500 / 500;0
0.2.0.0.0.1.1.0;0.2.0.0.0.1.1.0.1;200 / 200;0
0.2.0.0.0.1.1.0;0.2.0.0.0.1.1.0.2;100 / 100;0
0.2.0.0.0.1.1.0;0.2.0.0.0.1.1.0.3;200 / 200;0
0.2.0.0.0.1.1.0;0.2.0.0.0.1.1.0.4;200 / 200;0
0.2.0.0.0.1.1.0;0.2.0.0.0.1.1.0.6;100 / 100;0
0.2.0.0.0.1.2.0;0.2.0.0.0.1.2.0.1;200 / 200;0
0.2.0.0.0.1.2.0;0.2.0.0.0.1.2.0.2;100 / 100;0
0.2.0.0.0.1.2.0;0.2.0.0.0.1.2.0.3;400 / 400;0
0.2.0.0.0.1.2.0;0.2.0.0.0.1.2.0.4;100 / 100;0
0.2.0.0.0.1.2.0;0.2.0.0.0.1.2.0.5;100 / 100;0
0.2.0.0.0.1.2.0;0.2.0.0.0.1.2.0.6;400 / 400;0
0.2.0.0.0.1.3.0;0.2.0.0.0.1.3.0.0;400 / 400;0
0.2.0.0.0.1.3.0;0.2.0.0.0.1.3.0.1;200 / 200;0
0.2.0.0.0.1.3.0;0.2.0.0.0.1.3.0.2;100 / 100;0
0.2.0.0.0.1.3.0;0.2.0.0.0.1.3.0.3;100 / 100;0
0.2.0.0.0.1.3.0;0.2.0.0.0.1.3.0.4;100 / 100;0
0.2.0.0.0.1.3.0;0.2.0.0.0.1.3.0.5;100 / 100;0
0.2.0.0.0.1.3.0;0.2.0.0.0.1.3.0.6;200 / 200;0
0.2.0.0.0.1.4.0;0.2.0.0.0.1.4.0.0;200 / 200;0
0.2.0.0.0.1.4.0;0.2.0.0.0.1.4.0.1;100 / 100;0
0.2.0.0.0.1.4.0;0.2.0.0.0.1.4.0.2;100 / 100;0
0.2.0.0.0.1.4.0;0.2.0.0.0.1.4.0.3;200 / 200;0
0.2.0.0.0.1.4.0;0.2.0.0.0.1.4.0.4;400 / 400;0
0.2.0.0.0.1.4.0;0.2.0.0.0.1.4.0.6;200 / 200;0
0.2.0.0.0.2.0.0;0.2.0.0.0.2.0.0.0;200 / 200;0
0.2.0.0.0.2.0.0;0.2.0.0.0.2.0.0.1;100 / 100;0
0.2.0.0.0.2.0.0;0.2.0.0.0.2.0.0.2;200 / 200;0
0.2.0.0.0.2.0.0;0.2.0.0.0.2.0.0.3;200 / 200;0
0.2.0.0.0.2.0.0;0.2.0.0.0.2.0.0.4;300 / 300;0
0.2.0.0.0.2.0.0;0.2.0.0.0.2.0.0.5;300 / 300;0
0.2.0.0.0.2.0.0;0.2.0.0.0.2.0.0.6;100 / 100;0
0.2.0.0.0.2.1.0;0.2.0.0.0.2.1.0.0;300 / 300;0
0.2.0.0.0.2.1.0;0.2.0.0.0.2.1.0.1;100 / 100;0
0.2.0.0.0.2.1.0;0.2.0.0.0.2.1.0.2;200 / 200;0
0.2.0.0.0.2.1.0;0.2.0.0.0.2.1.0.3;100 / 100;0
0.2.0.0.0.2.1.0;0.2.0.0.0.2.1.0.4;200 / 200;0
0.2.0.0.0.2.1.0;0.2.0.0.0.2.1.0.5;200 / 200;0
0.2.0.0.0.2.1.0;0.2.0.0.0.2.1.0.6;200 / 200;0
0.2.0.0.0.2.2.0;0.2.0.0.0.2.2.0.0;300 / 300;0
0.2.0.0.0.2.2.0;0.2.0.0.0.2.2.0.1;100 / 100;0
0.2.0.0.0.2.2.0;0.2.0.0.0.2.2.0.3;400 / 400;0
0.2.0.0.0.2.2.0;0.2.0.0.0.2.2.0.4;100 / 100;0
0.2.0.0.0.2.2.0;0.2.0.0.0.2.2.0.5;300 / 300;0
0.2.0.0.0.2.2.0;0.2.0.0.0.2.2.0.6;100 / 100;0
0.2.0.0.0.2.3.0;0.2.0.0.0.2.3.0.0;100 / 100;0
0.2.0.0.0.2.3.0;0.2.0.0.0.2.3.0.1;200 / 200;0
0.2.0.0.0.2.3.0;0.2.0.0.0.2.3.0.2;200 / 200;0
0.2.0.0.0.2.3.0;0.2.0.0.0.2.3.0.3;200 / 200;0
0.2.0.0.0.2.3.0;0.2.0.0.0.2.3.0.4;300 / 300;0
0.2.0.0.0.2.3.0;0.2.0.0.0.2.3.0.5;100 / 100;0
0.2.0.0.0.2.3.0;0.2.0.0.0.2.3.0.6;200 / 200;0
0.2.0.0.0.2.4.0;0.2.0.0.0.2.4.0.0;300 / 300;0
0.2.0.0.0.2.4.0;0.2.0.0.0.2.4.0.1;100 / 100;0
0.2.0.0.0.2.4.0;0.2.0.0.0.2.4.0.2;200 / 200;0
0.2.0.0.0.2.4.0;0.2.0.0.0.2.4.0.3;200 / 200;0
0.2.0.0.0.2.4.0;0.2.0.0.0.2.4.0.4;100 / 100;0
0.2.0.0.0.2.4.0;0.2.0.0.0.2.4.0.5;200 / 200;0
0.2.0.0.0.2.4.0;0.2.0.0.0.2.4.0.6;200 / 200;0
0.2.0.0.0.3.0.0;0.2.0.0.0.3.0.0.0;100 / 100;0
0.2.0.0.0.3.0.0;0.2.0.0.0.3.0.0.1;300 / 300;0
0.2.0.0.0.3.0.0;0.2.0.0.0.3.0.0.2;300 / 300;0
0.2.0.0.0.3.0.0;0.2.0.0.0.3.0.0.3;200 / 200;0
0.2.0.0.0.3.0.0;0.2.0.0.0.3.0.0.4;400 / 400;0
0.2.0.0.0.3.0.0;0.2.0.0.0.3.0.0.6;100 / 100;0
0.2.0.0.0.3.1.0;0.2.0.0.0.3.1.0.1;300 / 300;0
0.2.0.0.0.3.1.0;0.2.0.0.0.3.1.0.2;100 / 100;0
0.2.0.0.0.3.1.0;0.2.0.0.0.3.1.0.4;100 / 100;0
0.2.0.0.0.3.1.0;0.2.0.0.0.3.1.0.5;300 / 300;0
0.2.0.0.0.3.1.0;0.2.0.0.0.3.1.0.6;600 / 600;0
0.2.0.0.0.3.2.0;0.2.0.0.0.3.2.0.0;200 / 200;0
0.2.0.0.0.3.2.0;0.2.0.0.0.3.2.0.1;100 / 100;0
0.2.0.0.0.3.2.0;0.2.0.0.0.3.2.0.2;100 / 100;0
0.2.0.0.0.3.2.0;0.2.0.0.0.3.2.0.3;300 / 300;0
0.2.0.0.0.3.2.0;0.2.0.0.0.3.2.0.4;200 / 200;0
0.2.0.0.0.3.2.0;0.2.0.0.0.3.2.0.5;100 / 100;0
0.2.0.0.0.3.2.0;0.2.0.0.0.3.2.0.6;400 / 400;0
0.2.0.0.0.3.3.0;0.2.0.0.0.3.3.0.0;200 / 200;0
0.2.0.0.0.3.3.0;0.2.0.0.0.3.3.0.1;200 / 200;0
0.2.0.0.0.3.3.0;0.2.0.0.0.3.3.0.2;100 / 100;0
0.2.0.0.0.3.3.0;0.2.0.0.0.3.3.0.3;300 / 300;0
0.2.0.0.0.3.3.0;0.2.0.0.0.3.3.0.4;200 / 200;0
0.2.0.0.0.3.3.0;0.2.0.0.0.3.3.0.5;300 / 300;0
0.2.0.0.0.3.4.0;0.2.0.0.0.3.4.0.0;100 / 100;0
0.2.0.0.0.3.4.0;0.2.0.0.0.3.4.0.1;200 / 200;0
0.2.0.0.0.3.4.0;0.2.0.0.0.3.4.0.2;300 / 300;0
0.2.0.0.0.3.4.0;0.2.0.0.0.3.4.0.3;200 / 200;0
0.2.0.0.0.3.4.0;0.2.0.0.0.3.4.0.4;100 / 100;0
0.2.0.0.0.3.4.0;0.2.0.0.0.3.4.0.5;200 / 200;0
0.2.0.0.0.3.4.0;0.2.0.0.0.3.4.0.6;200 / 200;0
0.2.0.0.0.4.0.0;0.2.0.0.0.4.0.0.0;200 / 200;0
0.2.0.0.0.4.0.0;0.2.0.0.0.4.0.0.1;200 / 200;0
0.2.0.0.0.4.0.0;0.2.0.0.0.4.0.0.2;100 / 100;0
0.2.0.0.0.4.0.0;0.2.0.0.0.4.0.0.3;300 / 300;0
0.2.0.0.0.4.0.0;0.2.0.0.0.4.0.0.4;100 / 100;0
0.2.0.0.0.4.0.0;0.2.0.0.0.4.0.0.5;100 / 100;0
0.2.0.0.0.4.0.0;0.2.0.0.0.4.0.0.6;300 / 300;0
0.2.0.0.0.4.1.0;0.2.0.0.0.4.1.0.0;100 / 100;0
0.2.0.0.0.4.1.0;0.2.0.0.0.4.1.0.1;300 / 300;0
0.2.0.0.0.4.1.0;0.2.0.0.0.4.1.0.2;100 / 100;0
0.2.0.0.0.4.1.0;0.2.0.0.0.4.1.0.3;400 / 400;0
0.2.0.0.0.4.1.0;0.2.0.0.0.4.1.0.4;300 / 300;0
0.2.0.0.0.4.1.0;0.2.0.0.0.4.1.0.6;100 / 100;0
0.2.0.0.0.4.2.0;0.2.0.0.0.4.2.0.1;200 / 200;0
0.2.0.0.0.4.2.0;0.2.0.0.0.4.2.0.2;200 / 200;0
0.2.0.0.0.4.2.0;0.2.0.0.0.4.2.0.3;100 / 100;0
0.2.0.0.0.4.2.0;0.2.0.0.0.4.2.0.4;300 / 300;0
0.2.0.0.0.4.2.0;0.2.0.0.0.4.2.0.5;200 / 200;0
0.2.0.0.0.4.2.0;0.2.0.0.0.4.2.0.6;300 / 300;0
0.2.0.0.0.4.3.0;0.2.0.0.0.4.3.0.0;300 / 300;0
0.2.0.0.0.4.3.0;0.2.0.0.0.4.3.0.1;300 / 300;0
0.2.0.0.0.4.3.0;0.2.0.0.0.4.3.0.2;100 / 100;0
0.2.0.0.0.4.3.0;0.2.0.0.0.4.3.0.3;200 / 200;0
0.2.0.0.0.4.3.0;0.2.0.0.0.4.3.0.4;300 / 300;0
0.2.0.0.0.4.3.0;0.2.0.0.0.4.3.0.5;100 / 100;0
0.2.0.0.0.4.4.0;0.2.0.0.0.4.4.0.0;100 / 100;0
0.2.0.0.0.4.4.0;0.2.0.0.0.4.4.0.1;200 / 200;0
0.2.0.0.0.4.4.0;0.2.0.0.0.4.4.0.2;200 / 200;0
0.2.0.0.0.4.4.0;0.2.0.0.0.4.4.0.3;400 / 400;0
0.2.0.0.0.4.4.0;0.2.0.0.0.4.4.0.4;200 / 200;0
0.2.0.0.0.4.4.0;0.2.0.0.0.4.4.0.5;100 / 100;0
0.2.0.0.0.4.4.0;0.2.0.0.0.4.4.0.6;100 / 100;0
0.2.0.0.0.5.0.0;0.2.0.0.0.5.0.0.0;400 / 400;0
0.2.0.0.0.5.0.0;0.2.0.0.0.5.0.0.1;100 / 100;0
0.2.0.0.0.5.0.0;0.2.0.0.0.5.0.0.2;200 / 200;0
0.2.0.0.0.5.0.0;0.2.0.0.0.5.0.0.3;100 / 100;0
0.2.0.0.0.5.0.0;0.2.0.0.0.5.0.0.4;300 / 300;0
0.2.0.0.0.5.1.0;0.2.0.0.0.5.1.0.0;200 / 200;0
0.2.0.0.0.5.1.0;0.2.0.0.0.5.1.0.2;100 / 100;0
0.2.0.0.0.5.1.0;0.2.0.0.0.5.1.0.3;400 / 400;0
0.2.0.0.0.5.1.0;0.2.0.0.0.5.1.0.4;100 / 100;0
0.2.0.0.0.5.1.0;0.2.0.0.0.5.1.0.5;200 / 200;0
0.2.0.0.0.5.1.0;0.2.0.0.0.5.1.0.6;100 / 100;0
0.2.0.0.0.5.2.0;0.2.0.0.0.5.2.0.0;100 / 100;0
0.2.0.0.0.5.2.0;0.2.0.0.0.5.2.0.1;200 / 200;0
0.2.0.0.0.5.2.0;0.2.0.0.0.5.2.0.2;100 / 100;0
0.2.0.0.0.5.2.0;0.2.0.0.0.5.2.0.3;200 / 200;0
0.2.0.0.0.5.2.0;0.2.0.0.0.5.2.0.4;100 / 100;0
0.2.0.0.0.5.2.0;0.2.0.0.0.5.2.0.5;400 / 400;0
0.2.0.0.0.5.3.0;0.2.0.0.0.5.3.0.1;400 / 400;0
0.2.0.0.0.5.3.0;0.2.0.0.0.5.3.0.2;300 / 300;0
0.2.0.0.0.5.3.0;0.2.0.0.0.5.3.0.3;100 / 100;0
0.2.0.0.0.5.3.0;0.2.0.0.0.5.3.0.4;200 / 200;0
0.2.0.0.0.5.3.0;0.2.0.0.0.5.3.0.6;100 / 100;0
0.2.0.0.0.5.4.0;0.2.0.0.0.5.4.0.0;100 / 100;0
0.2.0.0.0.5.4.0;0.2.0.0.0.5.4.0.1;300 / 300;0
0.2.0.0.0.5.4.0;0.2.0.0.0.5.4.0.2;100 / 100;0
0.2.0.0.0.5.4.0;0.2.0.0.0.5.4.0.3;300 / 300;0
0.2.0.0.0.5.4.0;0.2.0.0.0.5.4.0.4;100 / 100;0
0.2.0.0.0.5.4.0;0.2.0.0.0.5.4.0.6;100 / 100;0
0.2.0.0.0.6.0.0;0.2.0.0.0.6.0.0.1;300 / 300;0
0.2.0.0.0.6.0.0;0.2.0.0.0.6.0.0.2;200 / 200;0
0.2.0.0.0.6.0.0;0.2.0.0.0.6.0.0.4;100 / 100;0
0.2.0.0.0.6.0.0;0.2.0.0.0.6.0.0.5;200 / 200;0
0.2.0.0.0.6.0.0;0.2.0.0.0.6.0.0.6;200 / 200;0
0.2.0.0.0.6.1.0;0.2.0.0.0.6.1.0.0;100 / 100;0
0.2.0.0.0.6.1.0;0.2.0.0.0.6.1.0.1;100 / 100;0
0.2.0.0.0.6.1.0;0.2.0.0.0.6.1.0.2;300 / 300;0
0.2.0.0.0.6.1.0;0.2.0.0.0.6.1.0.3;300 / 300;0
0.2.0.0.0.6.1.0;0.2.0.0.0.6.1.0.5;100 / 100;0
0.2.0.0.0.6.1.0;0.2.0.0.0.6.1.0.6;100 / 100;0
0.2.0.0.0.6.2.0;0.2.0.0.0.6.2.0.1;300 / 300;0
0.2.0.0.0.6.2.0;0.2.0.0.0.6.2.0.2;200 / 200;0
0.2.0.0.0.6.2.0;0.2.0.0.0.6.2.0.4;100 / 100;0
0.2.0.0.0.6.2.0;0.2.0.0.0.6.2.0.5;100 / 100;0
0.2.0.0.0.6.2.0;0.2.0.0.0.6.2.0.6;200 / 200;0
0.2.0.0.0.6.3.0;0.2.0.0.0.6.3.0.0;100 / 100;0
0.2.0.0.0.6.3.0;0.2.0.0.0.6.3.0.1;200 / 200;0
0.2.0.0.0.6.3.0;0.2.0.0.0.6.3.0.2;300 / 300;0
0.2.0.0.0.6.3.0;0.2.0.0.0.6.3.0.5;300 / 300;0
0.2.0.0.0.6.4.0;0.2.0.0.0.6.4.0.0;300 / 300;0
0.2.0.0.0.6.4.0;0.2.0.0.0.6.4.0.1;100 / 100;0
0.2.0.0.0.6.4.0;0.2.0.0.0.6.4.0.2;100 / 100;0
0.2.0.0.0.6.4.0;0.2.0.0.0.6.4.0.3;300 / 300;0
0.2.0.0.0.6.4.0;0.2.0.0.0.6.4.0.4;100 / 100;0
0.2.0.0.0.0.0.0.0;0.2.0.0.0.0.0.0.0.0;100 / 100;0
0.2.0.0.0.0.0.0.0;0.2.0.0.0.0.0.0.0.1;100 / 100;0
0.2.0.0.0.0.0.0.0;0.2.0.0.0.0.0.0.0.2;100 / 100;0
0.2.0.0.0.0.0.0.2;0.2.0.0.0.0.0.0.2.0;100 / 100;0
0.2.0.0.0.0.0.0.2;0.2.0.0.0.0.0.0.2.1;100 / 100;0
0.2.0.0.0.0.0.0.2;0.2.0.0.0.0.0.0.2.2;100 / 100;0
0.2.0.0.0.0.0.0.3;0.2.0.0.0.0.0.0.3.0;100 / 100;0
0.2.0.0.0.0.0.0.4;0.2.0.0.0.0.0.0.4.0;100 / 100;0
0.2.0.0.0.0.0.0.4;0.2.0.0.0.0.0.0.4.1;100 / 100;0
0.2.0.0.0.0.0.0.4;0.2.0.0.0.0.0.0.4.2;100 / 100;0
0.2.0.0.0.0.0.0.4;0.2.0.0.0.0.0.0.4.3;100 / 100;0
0.2.0.0.0.0.0.0.5;0.2.0.0.0.0.0.0.5.0;100 / 100;0
0.2.0.0.0.0.1.0.0;0.2.0.0.0.0.1.0.0.0;100 / 100;0
0.2.0.0.0.0.1.0.2;0.2.0.0.0.0.1.0.2.0;100 / 100;0
0.2.0.0.0.0.1.0.2;0.2.0.0.0.0.1.0.2.1;100 / 100;0
0.2.0.0.0.0.1.0.3;0.2.0.0.0.0.1.0.3.0;100 / 100;0
0.2.0.0.0.0.1.0.4;0.2.0.0.0.0.1.0.4.0;100 / 100;0
0.2.0.0.0.0.1.0.4;0.2.0.0.0.0.1.0.4.1;100 / 100;0
0.2.0.0.0.0.1.0.4;0.2.0.0.0.0.1.0.4.2;100 / 100;0
0.2.0.0.0.0.1.0.5;0.2.0.0.0.0.1.0.5.0;100 / 100;0
0.2.0.0.0.0.1.0.5;0.2.0.0.0.0.1.0.5.1;100 / 100;0
0.2.0.0.0.0.1.0.5;0.2.0.0.0.0.1.0.5.2;100 / 100;0
0.2.0.0.0.0.1.0.6;0.2.0.0.0.0.1.0.6.0;100 / 100;0
0.2.0.0.0.0.1.0.6;0.2.0.0.0.0.1.0.6.1;100 / 100;0
0.2.0.0.0.0.2.0.0;0.2.0.0.0.0.2.0.0.0;100 / 100;0
0.2.0.0.0.0.2.0.0;0.2.0.0.0.0.2.0.0.1;100 / 100;0
0.2.0.0.0.0.2.0.1;0.2.0.0.0.0.2.0.1.0;100 / 100;0
0.2.0.0.0.0.2.0.1;0.2.0.0.0.0.2.0.1.1;100 / 100;0
0.2.0.0.0.0.2.0.2;0.2.0.0.0.0.2.0.2.0;100 / 100;0
0.2.0.0.0.0.2.0.3;0.2.0.0.0.0.2.0.3.0;100 / 100;0
0.2.0.0.0.0.2.0.4;0.2.0.0.0.0.2.0.4.0;100 / 100;0
0.2.0.0.0.0.2.0.5;0.2.0.0.0.0.2.0.5.0;100 / 100;0
0.2.0.0.0.0.2.0.5;0.2.0.0.0.0.2.0.5.1;100 / 100;0
0.2.0.0.0.0.2.0.6;0.2.0.0.0.0.2.0.6.0;100 / 100;0
0.2.0.0.0.0.2.0.6;0.2.0.0.0.0.2.0.6.1;100 / 100;0
0.2.0.0.0.0.3.0.0;0.2.0.0.0.0.3.0.0.0;100 / 100;0
0.2.0.0.0.0.3.0.1;0.2.0.0.0.0.3.0.1.0;100 / 100;0
0.2.0.0.0.0.3.0.2;0.2.0.0.0.0.3.0.2.0;100 / 100;0
0.2.0.0.0.0.3.0.2;0.2.0.0.0.0.3.0.2.1;100 / 100;0
0.2.0.0.0.0.3.0.2;0.2.0.0.0.0.3.0.2.2;100 / 100;0
0.2.0.0.0.0.3.0.2;0.2.0.0.0.0.3.0.2.3;100 / 100;0
0.2.0.0.0.0.3.0.4;0.2.0.0.0.0.3.0.4.0;100 / 100;0
0.2.0.0.0.0.3.0.5;0.2.0.0.0.0.3.0.5.0;100 / 100;0
0.2.0.0.0.0.3.0.6;0.2.0.0.0.0.3.0.6.0;100 / 100;0
0.2.0.0.0.0.3.0.6;0.2.0.0.0.0.3.0.6.1;100 / 100;0
0.2.0.0.0.0.3.0.6;0.2.0.0.0.0.3.0.6.2;100 / 100;0
