0.1.0.0.0.0.0.3.1.0.0.0.0;0.1.0.0.0.0.0.3.1.0.0.0.0.4;700 / 700;0
0.1.0.0.0.0.0.3.1.0.0.0.0;0.1.0.0.0.0.0.3.1.0.0.0.0.5;600 / 600;0
0.1.0.0.0.0.0.3.1.0.0.0.0;0.1.0.0.0.0.0.3.1.0.0.0.0.6;600 / 600;0
0.1.0.0.0.0.0.3.1.0.0.0.0;0.1.0.0.0.0.0.3.1.0.0.0.0.7;600 / 600;0
0.1.0.0.0.0.0.4.0.0.0.0.0;0.1.0.0.0.0.0.4.0.0.0.0.0.0;200 / 200;0
0.1.0.0.0.0.0.4.0.0.0.0.0;0.1.0.0.0.0.0.4.0.0.0.0.0.1;200 / 200;0
0.1.0.0.0.0.0.4.0.0.0.0.0;0.1.0.0.0.0.0.4.0.0.0.0.0.2;200 / 200;0
0.1.0.0.0.0.0.4.0.0.0.0.0;0.1.0.0.0.0.0.4.0.0.0.0.0.3;200 / 200;0
0.1.0.0.0.0.0.4.0.0.0.0.0;0.1.0.0.0.0.0.4.0.0.0.0.0.4;200 / 200;0
0.1.0.0.0.0.0.4.0.0.0.0.0;0.1.0.0.0.0.0.4.0.0.0.0.0.5;200 / 200;0
0.1.0.0.0.0.0.4.0.0.0.0.0;0.1.0.0.0.0.0.4.0.0.0.0.0.6;200 / 200;0
0.1.0.0.0.0.0.4.0.0.0.0.0;0.1.0.0.0.0.0.4.0.0.0.0.0.7;200 / 200;0
0.1.0.0.0.0.0.4.0.0.0.0.0;0.1.0.0.0.0.0.4.0.0.0.0.0.8;100 / 100;0
0.1.0.0.0.0.0.4.0.0.0.0.0;0.1.0.0.0.0.0.4.0.0.0.0.0.9;100 / 100;0
0.1.0.0.0.0.0.4.0.0.0.0.0;0.1.0.0.0.0.0.4.0.0.0.0.0.10;100 / 100;0
0.1.0.0.0.0.0.4.0.0.0.0.0;0.1.0.0.0.0.0.4.0.0.0.0.0.11;100 / 100;0
0.1.0.0.0.0.0.4.0.0.1.0.0;0.1.0.0.0.0.0.4.0.0.1.0.0.0;200 / 200;0
0.1.0.0.0.0.0.4.0.0.1.0.0;0.1.0.0.0.0.0.4.0.0.1.0.0.1;200 / 200;0
0.1.0.0.0.0.0.4.0.0.1.0.0;0.1.0.0.0.0.0.4.0.0.1.0.0.2;200 / 200;0
0.1.0.0.0.0.0.4.0.0.1.0.0;0.1.0.0.0.0.0.4.0.0.1.0.0.3;200 / 200;0
0.1.0.0.0.0.0.4.0.0.1.0.0;0.1.0.0.0.0.0.4.0.0.1.0.0.4;200 / 200;0
0.1.0.0.0.0.0.4.0.0.1.0.0;0.1.0.0.0.0.0.4.0.0.1.0.0.5;200 / 200;0
0.1.0.0.0.0.0.4.0.0.1.0.0;0.1.0.0.0.0.0.4.0.0.1.0.0.6;200 / 200;0
0.1.0.0.0.0.0.4.0.0.1.0.0;0.1.0.0.0.0.0.4.0.0.1.0.0.7;200 / 200;0
0.1.0.0.0.0.0.4.0.0.1.0.0;0.1.0.0.0.0.0.4.0.0.1.0.0.8;100 / 100;0
0.1.0.0.0.0.0.4.0.0.1.0.0;0.1.0.0.0.0.0.4.0.0.1.0.0.9;100 / 100;0
0.1.0.0.0.0.0.4.0.0.1.0.0;0.1.0.0.0.0.0.4.0.0.1.0.0.10;100 / 100;0
0.1.0.0.0.0.0.4.0.0.1.0.0;0.1.0.0.0.0.0.4.0.0.1.0.0.11;100 / 100;0
0.1.0.0.0.0.0.4.0.0.2.0.0;0.1.0.0.0.0.0.4.0.0.2.0.0.0;200 / 200;0
0.1.0.0.0.0.0.4.0.0.2.0.0;0.1.0.0.0.0.0.4.0.0.2.0.0.1;200 / 200;0
0.1.0.0.0.0.0.4.0.0.2.0.0;0.1.0.0.0.0.0.4.0.0.2.0.0.2;200 / 200;0
0.1.0.0.0.0.0.4.0.0.2.0.0;0.1.0.0.0.0.0.4.0.0.2.0.0.3;200 / 200;0
0.1.0.0.0.0.0.4.0.0.2.0.0;0.1.0.0.0.0.0.4.0.0.2.0.0.4;200 / 200;0
0.1.0.0.0.0.0.4.0.0.2.0.0;0.1.0.0.0.0.0.4.0.0.2.0.0.5;200 / 200;0
0.1.0.0.0.0.0.4.0.0.2.0.0;0.1.0.0.0.0.0.4.0.0.2.0.0.6;200 / 200;0
0.1.0.0.0.0.0.4.0.0.2.0.0;0.1.0.0.0.0.0.4.0.0.2.0.0.7;200 / 200;0
0.1.0.0.0.0.0.4.0.0.2.0.0;0.1.0.0.0.0.0.4.0.0.2.0.0.8;100 / 100;0
0.1.0.0.0.0.0.4.0.0.2.0.0;0.1.0.0.0.0.0.4.0.0.2.0.0.9;100 / 100;0
0.1.0.0.0.0.0.4.0.0.2.0.0;0.1.0.0.0.0.0.4.0.0.2.0.0.10;100 / 100;0
0.1.0.0.0.0.0.4.0.0.2.0.0;0.1.0.0.0.0.0.4.0.0.2.0.0.11;100 / 100;0
0.1.0.0.0.0.0.4.0.0.3.0.0;0.1.0.0.0.0.0.4.0.0.3.0.0.0;300 / 300;0
0.1.0.0.0.0.0.4.0.0.3.0.0;0.1.0.0.0.0.0.4.0.0.3.0.0.1;300 / 300;0
0.1.0.0.0.0.0.4.0.0.3.0.0;0.1.0.0.0.0.0.4.0.0.3.0.0.2;300 / 300;0
0.1.0.0.0.0.0.4.0.0.3.0.0;0.1.0.0.0.0.0.4.0.0.3.0.0.3;200 / 200;0
0.1.0.0.0.0.0.4.0.0.3.0.0;0.1.0.0.0.0.0.4.0.0.3.0.0.4;200 / 200;0
0.1.0.0.0.0.0.4.0.0.3.0.0;0.1.0.0.0.0.0.4.0.0.3.0.0.5;200 / 200;0
0.1.0.0.0.0.0.4.0.0.3.0.0;0.1.0.0.0.0.0.4.0.0.3.0.0.6;200 / 200;0
0.1.0.0.0.0.0.4.0.0.3.0.0;0.1.0.0.0.0.0.4.0.0.3.0.0.7;200 / 200;0
0.1.0.0.0.0.0.4.0.0.3.0.0;0.1.0.0.0.0.0.4.0.0.3.0.0.8;200 / 200;0
0.1.0.0.0.0.0.4.0.0.4.0.0;0.1.0.0.0.0.0.4.0.0.4.0.0.0;200 / 200;0
0.1.0.0.0.0.0.4.0.0.4.0.0;0.1.0.0.0.0.0.4.0.0.4.0.0.1;200 / 200;0
0.1.0.0.0.0.0.4.0.0.4.0.0;0.1.0.0.0.0.0.4.0.0.4.0.0.2;200 / 200;0
0.1.0.0.0.0.0.4.0.0.4.0.0;0.1.0.0.0.0.0.4.0.0.4.0.0.3;200 / 200;0
0.1.0.0.0.0.0.4.0.0.4.0.0;0.1.0.0.0.0.0.4.0.0.4.0.0.4;200 / 200;0
0.1.0.0.0.0.0.4.0.0.4.0.0;0.1.0.0.0.0.0.4.0.0.4.0.0.5;200 / 200;0
0.1.0.0.0.0.0.4.0.0.4.0.0;0.1.0.0.0.0.0.4.0.0.4.0.0.6;200 / 200;0
0.1.0.0.0.0.0.4.0.0.4.0.0;0.1.0.0.0.0.0.4.0.0.4.0.0.7;200 / 200;0
0.1.0.0.0.0.0.4.0.0.4.0.0;0.1.0.0.0.0.0.4.0.0.4.0.0.8;100 / 100;0
0.1.0.0.0.0.0.4.0.0.4.0.0;0.1.0.0.0.0.0.4.0.0.4.0.0.9;100 / 100;0
0.1.0.0.0.0.0.4.0.0.4.0.0;0.1.0.0.0.0.0.4.0.0.4.0.0.10;100 / 100;0
0.1.0.0.0.0.0.4.0.0.4.0.0;0.1.0.0.0.0.0.4.0.0.4.0.0.11;100 / 100;0
0.1.0.0.0.0.0.5.0.0.0.0.0;0.1.0.0.0.0.0.5.0.0.0.0.0.0;200 / 200;0
0.1.0.0.0.0.0.5.0.0.0.0.0;0.1.0.0.0.0.0.5.0.0.0.0.0.1;200 / 200;0
0.1.0.0.0.0.0.5.0.0.0.0.0;0.1.0.0.0.0.0.5.0.0.0.0.0.2;200 / 200;0
0.1.0.0.0.0.0.5.0.0.0.0.0;0.1.0.0.0.0.0.5.0.0.0.0.0.3;200 / 200;0
0.1.0.0.0.0.0.5.0.0.0.0.0;0.1.0.0.0.0.0.5.0.0.0.0.0.4;200 / 200;0
0.1.0.0.0.0.0.5.0.0.0.0.0;0.1.0.0.0.0.0.5.0.0.0.0.0.5;200 / 200;0
0.1.0.0.0.0.0.5.0.0.0.0.0;0.1.0.0.0.0.0.5.0.0.0.0.0.6;200 / 200;0
0.1.0.0.0.0.0.5.0.0.0.0.0;0.1.0.0.0.0.0.5.0.0.0.0.0.7;200 / 200;0
0.1.0.0.0.0.0.5.0.0.0.0.0;0.1.0.0.0.0.0.5.0.0.0.0.0.8;100 / 100;0
0.1.0.0.0.0.0.5.0.0.0.0.0;0.1.0.0.0.0.0.5.0.0.0.0.0.9;100 / 100;0
0.1.0.0.0.0.0.5.0.0.0.0.0;0.1.0.0.0.0.0.5.0.0.0.0.0.10;100 / 100;0
0.1.0.0.0.0.0.5.0.0.0.0.0;0.1.0.0.0.0.0.5.0.0.0.0.0.11;100 / 100;0
0.1.0.0.0.0.0.5.0.0.1.0.0;0.1.0.0.0.0.0.5.0.0.1.0.0.0;200 / 200;0
0.1.0.0.0.0.0.5.0.0.1.0.0;0.1.0.0.0.0.0.5.0.0.1.0.0.1;200 / 200;0
0.1.0.0.0.0.0.5.0.0.1.0.0;0.1.0.0.0.0.0.5.0.0.1.0.0.2;200 / 200;0
0.1.0.0.0.0.0.5.0.0.1.0.0;0.1.0.0.0.0.0.5.0.0.1.0.0.3;200 / 200;0
0.1.0.0.0.0.0.5.0.0.1.0.0;0.1.0.0.0.0.0.5.0.0.1.0.0.4;200 / 200;0
0.1.0.0.0.0.0.5.0.0.1.0.0;0.1.0.0.0.0.0.5.0.0.1.0.0.5;200 / 200;0
0.1.0.0.0.0.0.5.0.0.1.0.0;0.1.0.0.0.0.0.5.0.0.1.0.0.6;200 / 200;0
0.1.0.0.0.0.0.5.0.0.1.0.0;0.1.0.0.0.0.0.5.0.0.1.0.0.7;200 / 200;0
0.1.0.0.0.0.0.5.0.0.1.0.0;0.1.0.0.0.0.0.5.0.0.1.0.0.8;100 / 100;0
0.1.0.0.0.0.0.5.0.0.1.0.0;0.1.0.0.0.0.0.5.0.0.1.0.0.9;100 / 100;0
0.1.0.0.0.0.0.5.0.0.1.0.0;0.1.0.0.0.0.0.5.0.0.1.0.0.10;100 / 100;0
0.1.0.0.0.0.0.5.0.0.1.0.0;0.1.0.0.0.0.0.5.0.0.1.0.0.11;100 / 100;0
0.1.0.0.0.0.0.5.0.0.2.0.0;0.1.0.0.0.0.0.5.0.0.2.0.0.0;200 / 200;0
0.1.0.0.0.0.0.5.0.0.2.0.0;0.1.0.0.0.0.0.5.0.0.2.0.0.1;200 / 200;0
0.1.0.0.0.0.0.5.0.0.2.0.0;0.1.0.0.0.0.0.5.0.0.2.0.0.2;200 / 200;0
0.1.0.0.0.0.0.5.0.0.2.0.0;0.1.0.0.0.0.0.5.0.0.2.0.0.3;200 / 200;0
0.1.0.0.0.0.0.5.0.0.2.0.0;0.1.0.0.0.0.0.5.0.0.2.0.0.4;200 / 200;0
0.1.0.0.0.0.0.5.0.0.2.0.0;0.1.0.0.0.0.0.5.0.0.2.0.0.5;200 / 200;0
0.1.0.0.0.0.0.5.0.0.2.0.0;0.1.0.0.0.0.0.5.0.0.2.0.0.6;200 / 200;0
0.1.0.0.0.0.0.5.0.0.2.0.0;0.1.0.0.0.0.0.5.0.0.2.0.0.7;200 / 200;0
0.1.0.0.0.0.0.5.0.0.2.0.0;0.1.0.0.0.0.0.5.0.0.2.0.0.8;100 / 100;0
0.1.0.0.0.0.0.5.0.0.2.0.0;0.1.0.0.0.0.0.5.0.0.2.0.0.9;100 / 100;0
0.1.0.0.0.0.0.5.0.0.2.0.0;0.1.0.0.0.0.0.5.0.0.2.0.0.10;100 / 100;0
0.1.0.0.0.0.0.5.0.0.2.0.0;0.1.0.0.0.0.0.5.0.0.2.0.0.11;100 / 100;0
0.1.0.0.0.0.0.5.0.0.3.0.0;0.1.0.0.0.0.0.5.0.0.3.0.0.0;300 / 300;0
0.1.0.0.0.0.0.5.0.0.3.0.0;0.1.0.0.0.0.0.5.0.0.3.0.0.1;300 / 300;0
0.1.0.0.0.0.0.5.0.0.3.0.0;0.1.0.0.0.0.0.5.0.0.3.0.0.2;300 / 300;0
0.1.0.0.0.0.0.5.0.0.3.0.0;0.1.0.0.0.0.0.5.0.0.3.0.0.3;200 / 200;0
0.1.0.0.0.0.0.5.0.0.3.0.0;0.1.0.0.0.0.0.5.0.0.3.0.0.4;200 / 200;0
0.1.0.0.0.0.0.5.0.0.3.0.0;0.1.0.0.0.0.0.5.0.0.3.0.0.5;200 / 200;0
0.1.0.0.0.0.0.5.0.0.3.0.0;0.1.0.0.0.0.0.5.0.0.3.0.0.6;200 / 200;0
0.1.0.0.0.0.0.5.0.0.3.0.0;0.1.0.0.0.0.0.5.0.0.3.0.0.7;200 / 200;0
0.1.0.0.0.0.0.5.0.0.3.0.0;0.1.0.0.0.0.0.5.0.0.3.0.0.8;200 / 200;0
0.1.0.0.0.0.0.5.0.0.4.0.0;0.1.0.0.0.0.0.5.0.0.4.0.0.0;200 / 200;0
0.1.0.0.0.0.0.5.0.0.4.0.0;0.1.0.0.0.0.0.5.0.0.4.0.0.1;200 / 200;0
0.1.0.0.0.0.0.5.0.0.4.0.0;0.1.0.0.0.0.0.5.0.0.4.0.0.2;200 / 200;0
0.1.0.0.0.0.0.5.0.0.4.0.0;0.1.0.0.0.0.0.5.0.0.4.0.0.3;200 / 200;0
0.1.0.0.0.0.0.5.0.0.4.0.0;0.1.0.0.0.0.0.5.0.0.4.0.0.4;200 / 200;0
0.1.0.0.0.0.0.5.0.0.4.0.0;0.1.0.0.0.0.0.5.0.0.4.0.0.5;200 / 200;0
0.1.0.0.0.0.0.5.0.0.4.0.0;0.1.0.0.0.0.0.5.0.0.4.0.0.6;200 / 200;0
0.1.0.0.0.0.0.5.0.0.4.0.0;0.1.0.0.0.0.0.5.0.0.4.0.0.7;200 / 200;0
0.1.0.0.0.0.0.5.0.0.4.0.0;0.1.0.0.0.0.0.5.0.0.4.0.0.8;100 / 100;0
0.1.0.0.0.0.0.5.0.0.4.0.0;0.1.0.0.0.0.0.5.0.0.4.0.0.9;100 / 100;0
0.1.0.0.0.0.0.5.0.0.4.0.0;0.1.0.0.0.0.0.5.0.0.4.0.0.10;100 / 100;0
0.1.0.0.0.0.0.5.0.0.4.0.0;0.1.0.0.0.0.0.5.0.0.4.0.0.11;100 / 100;0
0.1.0.0.0.0.0.0.0.0.0.0.0.0;0.1.0.0.0.0.0.0.0.0.0.0.0.0.0;100 / 100;0
0.1.0.0.0.0.0.0.0.0.0.0.1.0;0.1.0.0.0.0.0.0.0.0.0.0.1.0.0;100 / 100;0
0.1.0.0.0.0.0.0.0.1.0.0.0.0;0.1.0.0.0.0.0.0.0.1.0.0.0.0.0;100 / 100;0
0.1.0.0.0.0.0.0.1.0.0.0.0.0;0.1.0.0.0.0.0.0.1.0.0.0.0.0.0;100 / 100;0
0.1.0.0.0.0.0.0.1.0.0.0.1.0;0.1.0.0.0.0.0.0.1.0.0.0.1.0.0;100 / 100;0
0.1.0.0.0.0.0.0.1.1.0.0.0.0;0.1.0.0.0.0.0.0.1.1.0.0.0.0.0;200 / 200;0
0.1.0.0.0.0.0.0.1.1.0.0.0.0;0.1.0.0.0.0.0.0.1.1.0.0.0.0.1;200 / 200;0
0.1.0.0.0.0.0.0.1.1.0.0.0.0;0.1.0.0.0.0.0.0.1.1.0.0.0.0.2;100 / 100;0
0.1.0.0.0.0.0.0.1.1.0.0.0.0;0.1.0.0.0.0.0.0.1.1.0.0.0.0.3;100 / 100;0
0.1.0.0.0.0.0.0.1.1.0.0.0.0;0.1.0.0.0.0.0.0.1.1.0.0.0.0.4;100 / 100;0
0.1.0.0.0.0.0.0.1.1.0.0.0.0;0.1.0.0.0.0.0.0.1.1.0.0.0.0.5;100 / 100;0
0.1.0.0.0.0.0.0.1.1.0.0.0.0;0.1.0.0.0.0.0.0.1.1.0.0.0.0.6;100 / 100;0
0.1.0.0.0.0.0.0.1.1.0.0.0.0;0.1.0.0.0.0.0.0.1.1.0.0.0.0.7;100 / 100;0
0.1.0.0.0.0.0.0.2.0.0.0.0.0;0.1.0.0.0.0.0.0.2.0.0.0.0.0.0;100 / 100;0
0.1.0.0.0.0.0.0.2.0.0.0.0.0;0.1.0.0.0.0.0.0.2.0.0.0.0.0.1;100 / 100;0
0.1.0.0.0.0.0.0.2.0.0.0.0.0;0.1.0.0.0.0.0.0.2.0.0.0.0.0.2;100 / 100;0
0.1.0.0.0.0.0.0.2.0.0.1.0.0;0.1.0.0.0.0.0.0.2.0.0.1.0.0.0;100 / 100;0
0.1.0.0.0.0.0.0.2.0.0.1.0.0;0.1.0.0.0.0.0.0.2.0.0.1.0.0.1;100 / 100;0
0.1.0.0.0.0.0.0.2.0.0.1.0.0;0.1.0.0.0.0.0.0.2.0.0.1.0.0.2;100 / 100;0
0.1.0.0.0.0.0.0.2.0.0.2.0.0;0.1.0.0.0.0.0.0.2.0.0.2.0.0.0;100 / 100;0
0.1.0.0.0.0.0.0.2.0.0.2.0.0;0.1.0.0.0.0.0.0.2.0.0.2.0.0.1;100 / 100;0
0.1.0.0.0.0.0.0.2.0.0.2.0.0;0.1.0.0.0.0.0.0.2.0.0.2.0.0.2;100 / 100;0
0.1.0.0.0.0.0.0.2.0.0.3.0.0;0.1.0.0.0.0.0.0.2.0.0.3.0.0.0;100 / 100;0
0.1.0.0.0.0.0.0.2.0.0.3.0.0;0.1.0.0.0.0.0.0.2.0.0.3.0.0.1;100 / 100;0
0.1.0.0.0.0.0.0.2.0.0.3.0.0;0.1.0.0.0.0.0.0.2.0.0.3.0.0.2;100 / 100;0
0.1.0.0.0.0.0.0.2.0.0.3.0.0;0.1.0.0.0.0.0.0.2.0.0.3.0.0.3;100 / 100;0
0.1.0.0.0.0.0.0.2.0.0.4.0.0;0.1.0.0.0.0.0.0.2.0.0.4.0.0.0;100 / 100;0
0.1.0.0.0.0.0.0.2.0.0.4.0.0;0.1.0.0.0.0.0.0.2.0.0.4.0.0.1;100 / 100;0
0.1.0.0.0.0.0.0.2.0.0.4.0.0;0.1.0.0.0.0.0.0.2.0.0.4.0.0.2;100 / 100;0
0.1.0.0.0.0.0.0.3.0.0.0.0.0;0.1.0.0.0.0.0.0.3.0.0.0.0.0.0;100 / 100;0
0.1.0.0.0.0.0.0.3.0.0.0.0.0;0.1.0.0.0.0.0.0.3.0.0.0.0.0.1;100 / 100;0
0.1.0.0.0.0.0.0.3.0.0.0.0.0;0.1.0.0.0.0.0.0.3.0.0.0.0.0.2;100 / 100;0
0.1.0.0.0.0.0.0.3.0.0.0.0.0;0.1.0.0.0.0.0.0.3.0.0.0.0.0.3;100 / 100;0
0.1.0.0.0.0.0.0.3.0.0.1.0.0;0.1.0.0.0.0.0.0.3.0.0.1.0.0.0;100 / 100;0
0.1.0.0.0.0.0.0.3.0.0.1.0.0;0.1.0.0.0.0.0.0.3.0.0.1.0.0.1;100 / 100;0
0.1.0.0.0.0.0.0.3.0.0.1.0.0;0.1.0.0.0.0.0.0.3.0.0.1.0.0.2;100 / 100;0
0.1.0.0.0.0.0.0.3.0.0.2.0.0;0.1.0.0.0.0.0.0.3.0.0.2.0.0.0;100 / 100;0
0.1.0.0.0.0.0.0.3.0.0.2.0.0;0.1.0.0.0.0.0.0.3.0.0.2.0.0.1;100 / 100;0
0.1.0.0.0.0.0.0.3.0.0.2.0.0;0.1.0.0.0.0.0.0.3.0.0.2.0.0.2;100 / 100;0
0.1.0.0.0.0.0.0.3.0.0.3.0.0;0.1.0.0.0.0.0.0.3.0.0.3.0.0.0;100 / 100;0
0.1.0.0.0.0.0.0.3.0.0.3.0.0;0.1.0.0.0.0.0.0.3.0.0.3.0.0.1;100 / 100;0
0.1.0.0.0.0.0.0.3.0.0.3.0.0;0.1.0.0.0.0.0.0.3.0.0.3.0.0.2;100 / 100;0
0.1.0.0.0.0.0.0.3.0.0.4.0.0;0.1.0.0.0.0.0.0.3.0.0.4.0.0.0;100 / 100;0
0.1.0.0.0.0.0.0.3.0.0.4.0.0;0.1.0.0.0.0.0.0.3.0.0.4.0.0.1;100 / 100;0
0.1.0.0.0.0.0.0.3.0.0.4.0.0;0.1.0.0.0.0.0.0.3.0.0.4.0.0.2;100 / 100;0
0.1.0.0.0.0.0.1.0.0.0.0.0.0;0.1.0.0.0.0.0.1.0.0.0.0.0.0.0;100 / 100;0
0.1.0.0.0.0.0.1.0.0.0.0.1.0;0.1.0.0.0.0.0.1.0.0.0.0.1.0.0;100 / 100;0
0.1.0.0.0.0.0.1.0.1.0.0.0.0;0.1.0.0.0.0.0.1.0.1.0.0.0.0.0;200 / 200;0
0.1.0.0.0.0.0.1.0.1.0.0.0.0;0.1.0.0.0.0.0.1.0.1.0.0.0.0.1;200 / 200;0
0.1.0.0.0.0.0.1.0.1.0.0.0.0;0.1.0.0.0.0.0.1.0.1.0.0.0.0.2;100 / 100;0
0.1.0.0.0.0.0.1.0.1.0.0.0.0;0.1.0.0.0.0.0.1.0.1.0.0.0.0.3;100 / 100;0
0.1.0.0.0.0.0.1.0.1.0.0.0.0;0.1.0.0.0.0.0.1.0.1.0.0.0.0.4;100 / 100;0
0.1.0.0.0.0.0.1.0.1.0.0.0.0;0.1.0.0.0.0.0.1.0.1.0.0.0.0.5;100 / 100;0
0.1.0.0.0.0.0.1.0.1.0.0.0.0;0.1.0.0.0.0.0.1.0.1.0.0.0.0.6;100 / 100;0
0.1.0.0.0.0.0.1.0.1.0.0.0.0;0.1.0.0.0.0.0.1.0.1.0.0.0.0.7;100 / 100;0
0.1.0.0.0.0.0.1.1.0.0.0.0.0;0.1.0.0.0.0.0.1.1.0.0.0.0.0.0;300 / 300;0
0.1.0.0.0.0.0.1.1.0.0.0.0.0;0.1.0.0.0.0.0.1.1.0.0.0.0.0.1;300 / 300;0
0.1.0.0.0.0.0.1.1.0.0.0.0.0;0.1.0.0.0.0.0.1.1.0.0.0.0.0.2;300 / 300;0
0.1.0.0.0.0.0.1.1.0.0.0.0.0;0.1.0.0.0.0.0.1.1.0.0.0.0.0.3;300 / 300;0
0.1.0.0.0.0.0.1.1.0.0.0.0.0;0.1.0.0.0.0.0.1.1.0.0.0.0.0.4;300 / 300;0
0.1.0.0.0.0.0.1.1.0.0.0.0.0;0.1.0.0.0.0.0.1.1.0.0.0.0.0.5;300 / 300;0
0.1.0.0.0.0.0.1.1.0.0.0.0.0;0.1.0.0.0.0.0.1.1.0.0.0.0.0.6;300 / 300;0
0.1.0.0.0.0.0.1.1.0.0.0.0.0;0.1.0.0.0.0.0.1.1.0.0.0.0.0.7;300 / 300;0
0.1.0.0.0.0.0.1.2.0.0.0.0.0;0.1.0.0.0.0.0.1.2.0.0.0.0.0.0;100 / 100;0
0.1.0.0.0.0.0.1.2.0.0.0.0.0;0.1.0.0.0.0.0.1.2.0.0.0.0.0.1;100 / 100;0
0.1.0.0.0.0.0.1.2.0.0.0.0.0;0.1.0.0.0.0.0.1.2.0.0.0.0.0.2;100 / 100;0
0.1.0.0.0.0.0.1.2.0.0.1.0.0;0.1.0.0.0.0.0.1.2.0.0.1.0.0.0;100 / 100;0
0.1.0.0.0.0.0.1.2.0.0.1.0.0;0.1.0.0.0.0.0.1.2.0.0.1.0.0.1;100 / 100;0
0.1.0.0.0.0.0.1.2.0.0.1.0.0;0.1.0.0.0.0.0.1.2.0.0.1.0.0.2;100 / 100;0
0.1.0.0.0.0.0.1.2.0.0.2.0.0;0.1.0.0.0.0.0.1.2.0.0.2.0.0.0;100 / 100;0
0.1.0.0.0.0.0.1.2.0.0.2.0.0;0.1.0.0.0.0.0.1.2.0.0.2.0.0.1;100 / 100;0
0.1.0.0.0.0.0.1.2.0.0.2.0.0;0.1.0.0.0.0.0.1.2.0.0.2.0.0.2;100 / 100;0
0.1.0.0.0.0.0.1.2.0.0.3.0.0;0.1.0.0.0.0.0.1.2.0.0.3.0.0.0;100 / 100;0
0.1.0.0.0.0.0.1.2.0.0.3.0.0;0.1.0.0.0.0.0.1.2.0.0.3.0.0.1;100 / 100;0
0.1.0.0.0.0.0.1.2.0.0.3.0.0;0.1.0.0.0.0.0.1.2.0.0.3.0.0.2;100 / 100;0
0.1.0.0.0.0.0.1.2.0.0.3.0.0;0.1.0.0.0.0.0.1.2.0.0.3.0.0.3;100 / 100;0
0.1.0.0.0.0.0.1.2.0.0.4.0.0;0.1.0.0.0.0.0.1.2.0.0.4.0.0.0;100 / 100;0
0.1.0.0.0.0.0.1.2.0.0.4.0.0;0.1.0.0.0.0.0.1.2.0.0.4.0.0.1;100 / 100;0
0.1.0.0.0.0.0.1.2.0.0.4.0.0;0.1.0.0.0.0.0.1.2.0.0.4.0.0.2;100 / 100;0
0.1.0.0.0.0.0.1.3.0.0.0.0.0;0.1.0.0.0.0.0.1.3.0.0.0.0.0.0;100 / 100;0
0.1.0.0.0.0.0.1.3.0.0.0.0.0;0.1.0.0.0.0.0.1.3.0.0.0.0.0.1;100 / 100;0
0.1.0.0.0.0.0.1.3.0.0.0.0.0;0.1.0.0.0.0.0.1.3.0.0.0.0.0.2;100 / 100;0
0.1.0.0.0.0.0.1.3.0.0.0.0.1;0.1.0.0.0.0.0.1.3.0.0.0.0.1.0;100 / 100;0
0.1.0.0.0.0.0.1.3.0.0.0.0.1;0.1.0.0.0.0.0.1.3.0.0.0.0.1.1;100 / 100;0
0.1.0.0.0.0.0.1.3.0.0.0.0.2;0.1.0.0.0.0.0.1.3.0.0.0.0.2.0;100 / 100;0
0.1.0.0.0.0.0.1.3.0.0.0.0.2;0.1.0.0.0.0.0.1.3.0.0.0.0.2.1;100 / 100;0
0.1.0.0.0.0.0.1.3.0.0.0.0.3;0.1.0.0.0.0.0.1.3.0.0.0.0.3.0;100 / 100;0
0.1.0.0.0.0.0.1.3.0.0.0.0.3;0.1.0.0.0.0.0.1.3.0.0.0.0.3.1;100 / 100;0
0.1.0.0.0.0.0.1.3.0.0.0.0.4;0.1.0.0.0.0.0.1.3.0.0.0.0.4.0;100 / 100;0
0.1.0.0.0.0.0.1.3.0.0.0.0.4;0.1.0.0.0.0.0.1.3.0.0.0.0.4.1;100 / 100;0
0.1.0.0.0.0.0.1.3.0.0.0.0.5;0.1.0.0.0.0.0.1.3.0.0.0.0.5.0;100 / 100;0
0.1.0.0.0.0.0.1.3.0.0.0.0.5;0.1.0.0.0.0.0.1.3.0.0.0.0.5.1;100 / 100;0
0.1.0.0.0.0.0.1.3.0.0.0.0.6;0.1.0.0.0.0.0.1.3.0.0.0.0.6.0;200 / 200;0
0.1.0.0.0.0.0.1.3.0.0.0.0.7;0.1.0.0.0.0.0.1.3.0.0.0.0.7.0;200 / 200;0
0.1.0.0.0.0.0.2.0.0.0.0.0.0;0.1.0.0.0.0.0.2.0.0.0.0.0.0.0;100 / 100;0
0.1.0.0.0.0.0.2.0.0.0.0.0.0;0.1.0.0.0.0.0.2.0.0.0.0.0.0.1;100 / 100;0
0.1.0.0.0.0.0.2.0.0.0.0.0.0;0.1.0.0.0.0.0.2.0.0.0.0.0.0.2;100 / 100;0
0.1.0.0.0.0.0.2.0.0.0.0.0.0;0.1.0.0.0.0.0.2.0.0.0.0.0.0.3;100 / 100;0
0.1.0.0.0.0.0.2.0.0.0.0.0.0;0.1.0.0.0.0.0.2.0.0.0.0.0.0.4;100 / 100;0
0.1.0.0.0.0.0.2.0.0.0.0.0.0;0.1.0.0.0.0.0.2.0.0.0.0.0.0.5;100 / 100;0
0.1.0.0.0.0.0.2.0.0.0.0.0.0;0.1.0.0.0.0.0.2.0.0.0.0.0.0.6;100 / 100;0
