0.3.0;0.3.0.0;47500 / 47500;0
0.3.0.0.0.1.0.1;0.3.0.0.0.1.0.1.11;200 / 200;0
0.3.0.0.0.2.0.0;0.3.0.0.0.2.0.0.0;200 / 200;0
0.3.0.0.0.2.0.0;0.3.0.0.0.2.0.0.1;200 / 200;0
0.3.0.0.0.2.0.0;0.3.0.0.0.2.0.0.2;200 / 200;0
0.3.0.0.0.2.0.0;0.3.0.0.0.2.0.0.3;200 / 200;0
0.3.0.0.0.2.0.0;0.3.0.0.0.2.0.0.4;200 / 200;0
0.3.0.0.0.2.0.0;0.3.0.0.0.2.0.0.5;200 / 200;0
0.3.0.0.0.2.0.0;0.3.0.0.0.2.0.0.6;200 / 200;0
0.3.0.0.0.2.0.0;0.3.0.0.0.2.0.0.7;200 / 200;0
0.3.0.0.0.2.0.0;0.3.0.0.0.2.0.0.8;100 / 100;0
0.3.0.0.0.2.0.0;0.3.0.0.0.2.0.0.9;100 / 100;0
0.3.0.0.0.2.0.0;0.3.0.0.0.2.0.0.10;100 / 100;0
0.3.0.0.0.2.0.0;0.3.0.0.0.2.0.0.11;100 / 100;0
0.3.0.0.0.2.0.1;0.3.0.0.0.2.0.1.0;300 / 300;0
0.3.0.0.0.2.0.1;0.3.0.0.0.2.0.1.1;200 / 200;0
0.3.0.0.0.2.0.1;0.3.0.0.0.2.0.1.2;200 / 200;0
0.3.0.0.0.2.0.1;0.3.0.0.0.2.0.1.3;200 / 200;0
0.3.0.0.0.2.0.1;0.3.0.0.0.2.0.1.4;200 / 200;0
0.3.0.0.0.2.0.1;0.3.0.0.0.2.0.1.5;200 / 200;0
0.3.0.0.0.2.0.1;0.3.0.0.0.2.0.1.6;200 / 200;0
0.3.0.0.0.2.0.1;0.3.0.0.0.2.0.1.7;200 / 200;0
0.3.0.0.0.2.0.1;0.3.0.0.0.2.0.1.8;200 / 200;0
0.3.0.0.0.2.0.1;0.3.0.0.0.2.0.1.9;200 / 200;0
0.3.0.0.0.2.0.1;0.3.0.0.0.2.0.1.10;200 / 200;0
0.3.0.0.0.2.0.1;0.3.0.0.0.2.0.1.11;200 / 200;0
0.3.0.0.0.3.0.0;0.3.0.0.0.3.0.0.0;300 / 300;0
0.3.0.0.0.3.0.0;0.3.0.0.0.3.0.0.1;300 / 300;0
0.3.0.0.0.3.0.0;0.3.0.0.0.3.0.0.2;300 / 300;0
0.3.0.0.0.3.0.0;0.3.0.0.0.3.0.0.3;300 / 300;0
0.3.0.0.0.3.0.0;0.3.0.0.0.3.0.0.4;200 / 200;0
0.3.0.0.0.3.0.0;0.3.0.0.0.3.0.0.5;200 / 200;0
0.3.0.0.0.3.0.0;0.3.0.0.0.3.0.0.6;200 / 200;0
0.3.0.0.0.3.0.0;0.3.0.0.0.3.0.0.7;200 / 200;0
0.3.0.0.0.3.0.0;0.3.0.0.0.3.0.0.8;200 / 200;0
0.3.0.0.0.3.0.0;0.3.0.0.0.3.0.0.9;200 / 200;0
0.3.0.0.0.3.0.0;0.3.0.0.0.3.0.0.10;200 / 200;0
0.3.0.0.0.3.0.0;0.3.0.0.0.3.0.0.11;200 / 200;0
0.3.0.0.0.3.0.1;0.3.0.0.0.3.0.1.0;200 / 200;0
0.3.0.0.0.3.0.1;0.3.0.0.0.3.0.1.1;200 / 200;0
0.3.0.0.0.3.0.1;0.3.0.0.0.3.0.1.2;200 / 200;0
0.3.0.0.0.3.0.1;0.3.0.0.0.3.0.1.3;200 / 200;0
0.3.0.0.0.3.0.1;0.3.0.0.0.3.0.1.4;200 / 200;0
0.3.0.0.0.3.0.1;0.3.0.0.0.3.0.1.5;100 / 100;0
0.3.0.0.0.3.0.1;0.3.0.0.0.3.0.1.6;100 / 100;0
0.3.0.0.0.3.0.1;0.3.0.0.0.3.0.1.7;100 / 100;0
0.3.0.0.0.3.0.1;0.3.0.0.0.3.0.1.8;100 / 100;0
0.3.0.0.0.3.0.1;0.3.0.0.0.3.0.1.9;100 / 100;0
0.3.0.0.0.3.0.1;0.3.0.0.0.3.0.1.10;100 / 100;0
0.3.0.0.0.3.0.1;0.3.0.0.0.3.0.1.11;100 / 100;0
0.3.0.0.0.4.0.0;0.3.0.0.0.4.0.0.0;300 / 300;0
0.3.0.0.0.4.0.0;0.3.0.0.0.4.0.0.1;300 / 300;0
0.3.0.0.0.4.0.0;0.3.0.0.0.4.0.0.2;300 / 300;0
0.3.0.0.0.4.0.0;0.3.0.0.0.4.0.0.3;300 / 300;0
0.3.0.0.0.4.0.0;0.3.0.0.0.4.0.0.4;300 / 300;0
0.3.0.0.0.4.0.0;0.3.0.0.0.4.0.0.5;300 / 300;0
0.3.0.0.0.4.0.0;0.3.0.0.0.4.0.0.6;300 / 300;0
0.3.0.0.0.4.0.0;0.3.0.0.0.4.0.0.7;200 / 200;0
0.3.0.0.0.4.0.0;0.3.0.0.0.4.0.0.8;200 / 200;0
0.3.0.0.0.4.0.1;0.3.0.0.0.4.0.1.0;300 / 300;0
0.3.0.0.0.4.0.1;0.3.0.0.0.4.0.1.1;200 / 200;0
0.3.0.0.0.4.0.1;0.3.0.0.0.4.0.1.2;200 / 200;0
0.3.0.0.0.4.0.1;0.3.0.0.0.4.0.1.3;200 / 200;0
0.3.0.0.0.4.0.1;0.3.0.0.0.4.0.1.4;200 / 200;0
0.3.0.0.0.4.0.1;0.3.0.0.0.4.0.1.5;200 / 200;0
0.3.0.0.0.4.0.1;0.3.0.0.0.4.0.1.6;200 / 200;0
0.3.0.0.0.4.0.1;0.3.0.0.0.4.0.1.7;200 / 200;0
0.3.0.0.0.4.0.1;0.3.0.0.0.4.0.1.8;200 / 200;0
0.3.0.0.1.0.0.0;0.3.0.0.1.0.0.0.0;200 / 200;0
0.3.0.0.1.0.0.0;0.3.0.0.1.0.0.0.1;200 / 200;0
0.3.0.0.1.0.0.0;0.3.0.0.1.0.0.0.2;200 / 200;0
0.3.0.0.1.0.0.0;0.3.0.0.1.0.0.0.3;200 / 200;0
0.3.0.0.1.0.0.0;0.3.0.0.1.0.0.0.4;200 / 200;0
0.3.0.0.1.0.0.0;0.3.0.0.1.0.0.0.5;200 / 200;0
0.3.0.0.1.0.0.0;0.3.0.0.1.0.0.0.6;200 / 200;0
0.3.0.0.1.0.0.0;0.3.0.0.1.0.0.0.7;200 / 200;0
0.3.0.0.1.0.0.0;0.3.0.0.1.0.0.0.8;200 / 200;0
0.3.0.0.1.0.0.0;0.3.0.0.1.0.0.0.9;100 / 100;0
0.3.0.0.1.0.0.0;0.3.0.0.1.0.0.0.10;100 / 100;0
0.3.0.0.1.0.0.0;0.3.0.0.1.0.0.0.11;100 / 100;0
0.3.0.0.1.0.0.1;0.3.0.0.1.0.0.1.0;300 / 300;0
0.3.0.0.1.0.0.1;0.3.0.0.1.0.0.1.1;200 / 200;0
0.3.0.0.1.0.0.1;0.3.0.0.1.0.0.1.2;200 / 200;0
0.3.0.0.1.0.0.1;0.3.0.0.1.0.0.1.3;200 / 200;0
0.3.0.0.1.0.0.1;0.3.0.0.1.0.0.1.4;200 / 200;0
0.3.0.0.1.0.0.1;0.3.0.0.1.0.0.1.5;200 / 200;0
0.3.0.0.1.0.0.1;0.3.0.0.1.0.0.1.6;200 / 200;0
0.3.0.0.1.0.0.1;0.3.0.0.1.0.0.1.7;200 / 200;0
0.3.0.0.1.0.0.1;0.3.0.0.1.0.0.1.8;200 / 200;0
0.3.0.0.1.0.0.1;0.3.0.0.1.0.0.1.9;200 / 200;0
0.3.0.0.1.0.0.1;0.3.0.0.1.0.0.1.10;200 / 200;0
0.3.0.0.1.0.0.1;0.3.0.0.1.0.0.1.11;200 / 200;0
0.3.0.0.1.1.0.0;0.3.0.0.1.1.0.0.0;300 / 300;0
0.3.0.0.1.1.0.0;0.3.0.0.1.1.0.0.1;300 / 300;0
0.3.0.0.1.1.0.0;0.3.0.0.1.1.0.0.2;300 / 300;0
0.3.0.0.1.1.0.0;0.3.0.0.1.1.0.0.3;300 / 300;0
0.3.0.0.1.1.0.0;0.3.0.0.1.1.0.0.4;300 / 300;0
0.3.0.0.1.1.0.0;0.3.0.0.1.1.0.0.5;300 / 300;0
0.3.0.0.1.1.0.0;0.3.0.0.1.1.0.0.6;300 / 300;0
0.3.0.0.1.1.0.0;0.3.0.0.1.1.0.0.7;200 / 200;0
0.3.0.0.1.1.0.0;0.3.0.0.1.1.0.0.8;200 / 200;0
0.3.0.0.1.1.0.0;0.3.0.0.1.1.0.0.9;200 / 200;0
0.3.0.0.1.1.0.0;0.3.0.0.1.1.0.0.10;200 / 200;0
0.3.0.0.1.1.0.0;0.3.0.0.1.1.0.0.11;200 / 200;0
0.3.0.0.1.1.0.1;0.3.0.0.1.1.0.1.0;200 / 200;0
0.3.0.0.1.1.0.1;0.3.0.0.1.1.0.1.1;200 / 200;0
0.3.0.0.1.1.0.1;0.3.0.0.1.1.0.1.2;200 / 200;0
0.3.0.0.1.1.0.1;0.3.0.0.1.1.0.1.3;100 / 100;0
0.3.0.0.1.1.0.1;0.3.0.0.1.1.0.1.4;100 / 100;0
0.3.0.0.1.1.0.1;0.3.0.0.1.1.0.1.5;100 / 100;0
0.3.0.0.1.1.0.1;0.3.0.0.1.1.0.1.6;100 / 100;0
0.3.0.0.1.1.0.1;0.3.0.0.1.1.0.1.7;100 / 100;0
0.3.0.0.1.1.0.1;0.3.0.0.1.1.0.1.8;100 / 100;0
0.3.0.0.1.1.0.1;0.3.0.0.1.1.0.1.9;100 / 100;0
0.3.0.0.1.1.0.1;0.3.0.0.1.1.0.1.10;100 / 100;0
0.3.0.0.1.1.0.1;0.3.0.0.1.1.0.1.11;100 / 100;0
0.3.0.0.1.2.0.0;0.3.0.0.1.2.0.0.0;200 / 200;0
0.3.0.0.1.2.0.0;0.3.0.0.1.2.0.0.1;200 / 200;0
0.3.0.0.1.2.0.0;0.3.0.0.1.2.0.0.2;200 / 200;0
0.3.0.0.1.2.0.0;0.3.0.0.1.2.0.0.3;200 / 200;0
0.3.0.0.1.2.0.0;0.3.0.0.1.2.0.0.4;200 / 200;0
0.3.0.0.1.2.0.0;0.3.0.0.1.2.0.0.5;200 / 200;0
0.3.0.0.1.2.0.0;0.3.0.0.1.2.0.0.6;200 / 200;0
0.3.0.0.1.2.0.0;0.3.0.0.1.2.0.0.7;200 / 200;0
0.3.0.0.1.2.0.0;0.3.0.0.1.2.0.0.8;200 / 200;0
0.3.0.0.1.2.0.0;0.3.0.0.1.2.0.0.9;200 / 200;0
0.3.0.0.1.2.0.0;0.3.0.0.1.2.0.0.10;200 / 200;0
0.3.0.0.1.2.0.0;0.3.0.0.1.2.0.0.11;100 / 100;0
0.3.0.0.1.2.0.1;0.3.0.0.1.2.0.1.0;200 / 200;0
0.3.0.0.1.2.0.1;0.3.0.0.1.2.0.1.1;200 / 200;0
0.3.0.0.1.2.0.1;0.3.0.0.1.2.0.1.2;200 / 200;0
0.3.0.0.1.2.0.1;0.3.0.0.1.2.0.1.3;200 / 200;0
0.3.0.0.1.2.0.1;0.3.0.0.1.2.0.1.4;200 / 200;0
0.3.0.0.1.2.0.1;0.3.0.0.1.2.0.1.5;200 / 200;0
0.3.0.0.1.2.0.1;0.3.0.0.1.2.0.1.6;200 / 200;0
0.3.0.0.1.2.0.1;0.3.0.0.1.2.0.1.7;200 / 200;0
0.3.0.0.1.2.0.1;0.3.0.0.1.2.0.1.8;200 / 200;0
0.3.0.0.1.2.0.1;0.3.0.0.1.2.0.1.9;200 / 200;0
0.3.0.0.1.2.0.1;0.3.0.0.1.2.0.1.10;200 / 200;0
0.3.0.0.1.2.0.1;0.3.0.0.1.2.0.1.11;100 / 100;0
0.3.0.0.1.3.0.0;0.3.0.0.1.3.0.0.0;200 / 200;0
0.3.0.0.1.3.0.0;0.3.0.0.1.3.0.0.1;200 / 200;0
0.3.0.0.1.3.0.0;0.3.0.0.1.3.0.0.2;200 / 200;0
0.3.0.0.1.3.0.0;0.3.0.0.1.3.0.0.3;200 / 200;0
0.3.0.0.1.3.0.0;0.3.0.0.1.3.0.0.4;200 / 200;0
0.3.0.0.1.3.0.0;0.3.0.0.1.3.0.0.5;200 / 200;0
0.3.0.0.1.3.0.0;0.3.0.0.1.3.0.0.6;200 / 200;0
0.3.0.0.1.3.0.0;0.3.0.0.1.3.0.0.7;200 / 200;0
0.3.0.0.1.3.0.0;0.3.0.0.1.3.0.0.8;200 / 200;0
0.3.0.0.1.3.0.0;0.3.0.0.1.3.0.0.9;100 / 100;0
0.3.0.0.1.3.0.0;0.3.0.0.1.3.0.0.10;100 / 100;0
0.3.0.0.1.3.0.0;0.3.0.0.1.3.0.0.11;100 / 100;0
0.3.0.0.1.3.0.1;0.3.0.0.1.3.0.1.0;300 / 300;0
0.3.0.0.1.3.0.1;0.3.0.0.1.3.0.1.1;200 / 200;0
0.3.0.0.1.3.0.1;0.3.0.0.1.3.0.1.2;200 / 200;0
0.3.0.0.1.3.0.1;0.3.0.0.1.3.0.1.3;200 / 200;0
0.3.0.0.1.3.0.1;0.3.0.0.1.3.0.1.4;200 / 200;0
0.3.0.0.1.3.0.1;0.3.0.0.1.3.0.1.5;200 / 200;0
0.3.0.0.1.3.0.1;0.3.0.0.1.3.0.1.6;200 / 200;0
0.3.0.0.1.3.0.1;0.3.0.0.1.3.0.1.7;200 / 200;0
0.3.0.0.1.3.0.1;0.3.0.0.1.3.0.1.8;200 / 200;0
0.3.0.0.1.3.0.1;0.3.0.0.1.3.0.1.9;200 / 200;0
0.3.0.0.1.3.0.1;0.3.0.0.1.3.0.1.10;200 / 200;0
0.3.0.0.1.3.0.1;0.3.0.0.1.3.0.1.11;200 / 200;0
0.3.0.0.1.4.0.0;0.3.0.0.1.4.0.0.0;300 / 300;0
0.3.0.0.1.4.0.0;0.3.0.0.1.4.0.0.1;300 / 300;0
0.3.0.0.1.4.0.0;0.3.0.0.1.4.0.0.2;300 / 300;0
0.3.0.0.1.4.0.0;0.3.0.0.1.4.0.0.3;300 / 300;0
0.3.0.0.1.4.0.0;0.3.0.0.1.4.0.0.4;300 / 300;0
0.3.0.0.1.4.0.0;0.3.0.0.1.4.0.0.5;300 / 300;0
0.3.0.0.1.4.0.0;0.3.0.0.1.4.0.0.6;300 / 300;0
0.3.0.0.1.4.0.0;0.3.0.0.1.4.0.0.7;300 / 300;0
0.3.0.0.1.4.0.0;0.3.0.0.1.4.0.0.8;300 / 300;0
0.3.0.0.1.4.0.1;0.3.0.0.1.4.0.1.0;300 / 300;0
0.3.0.0.1.4.0.1;0.3.0.0.1.4.0.1.1;200 / 200;0
0.3.0.0.1.4.0.1;0.3.0.0.1.4.0.1.2;200 / 200;0
0.3.0.0.1.4.0.1;0.3.0.0.1.4.0.1.3;200 / 200;0
0.3.0.0.1.4.0.1;0.3.0.0.1.4.0.1.4;200 / 200;0
0.3.0.0.1.4.0.1;0.3.0.0.1.4.0.1.5;200 / 200;0
0.3.0.0.1.4.0.1;0.3.0.0.1.4.0.1.6;200 / 200;0
0.3.0.0.1.4.0.1;0.3.0.0.1.4.0.1.7;200 / 200;0
0.3.0.0.1.4.0.1;0.3.0.0.1.4.0.1.8;200 / 200;0
0.3.0.0.0.0.0.0.0;0.3.0.0.0.0.0.0.0.0;100 / 100;0
0.3.0.0.0.0.0.0.1;0.3.0.0.0.0.0.0.1.0;100 / 100;0
0.3.0.0.0.0.0.0.2;0.3.0.0.0.0.0.0.2.0;100 / 100;0
0.3.0.0.0.0.0.0.3;0.3.0.0.0.0.0.0.3.0;100 / 100;0
0.3.0.0.0.0.0.0.4;0.3.0.0.0.0.0.0.4.0;100 / 100;0
0.3.0.0.0.0.0.0.5;0.3.0.0.0.0.0.0.5.0;100 / 100;0
0.3.0.0.0.0.0.0.6;0.3.0.0.0.0.0.0.6.0;100 / 100;0
0.3.0.0.0.0.0.0.7;0.3.0.0.0.0.0.0.7.0;100 / 100;0
0.3.0.0.0.0.0.1.0;0.3.0.0.0.0.0.1.0.0;100 / 100;0
0.3.0.0.0.0.0.1.0;0.3.0.0.0.0.0.1.0.1;100 / 100;0
0.3.0.0.0.0.0.1.1;0.3.0.0.0.0.0.1.1.0;100 / 100;0
0.3.0.0.0.0.0.1.2;0.3.0.0.0.0.0.1.2.0;100 / 100;0
0.3.0.0.0.0.0.1.3;0.3.0.0.0.0.0.1.3.0;100 / 100;0
0.3.0.0.0.0.0.1.4;0.3.0.0.0.0.0.1.4.0;100 / 100;0
0.3.0.0.0.0.0.1.5;0.3.0.0.0.0.0.1.5.0;100 / 100;0
0.3.0.0.0.0.0.1.6;0.3.0.0.0.0.0.1.6.0;100 / 100;0
0.3.0.0.0.0.0.1.7;0.3.0.0.0.0.0.1.7.0;100 / 100;0
0.3.0.0.0.0.0.1.8;0.3.0.0.0.0.0.1.8.0;100 / 100;0
0.3.0.0.0.0.0.1.9;0.3.0.0.0.0.0.1.9.0;100 / 100;0
0.3.0.0.0.0.0.1.10;0.3.0.0.0.0.0.1.10.0;100 / 100;0
0.3.0.0.0.0.0.1.11;0.3.0.0.0.0.0.1.11.0;100 / 100;0
0.3.0.0.0.1.0.0.0;0.3.0.0.0.1.0.0.0.0;100 / 100;0
0.3.0.0.0.1.0.0.1;0.3.0.0.0.1.0.0.1.0;100 / 100;0
0.3.0.0.0.1.0.0.2;0.3.0.0.0.1.0.0.2.0;100 / 100;0
0.3.0.0.0.1.0.0.3;0.3.0.0.0.1.0.0.3.0;100 / 100;0
0.3.0.0.0.1.0.1.0;0.3.0.0.0.1.0.1.0.0;100 / 100;0
0.3.0.0.0.1.0.1.0;0.3.0.0.0.1.0.1.0.1;100 / 100;0
0.3.0.0.0.1.0.1.1;0.3.0.0.0.1.0.1.1.0;100 / 100;0
0.3.0.0.0.1.0.1.1;0.3.0.0.0.1.0.1.1.1;100 / 100;0
0.3.0.0.0.1.0.1.2;0.3.0.0.0.1.0.1.2.0;100 / 100;0
0.3.0.0.0.1.0.1.2;0.3.0.0.0.1.0.1.2.1;100 / 100;0
0.3.0.0.0.1.0.1.3;0.3.0.0.0.1.0.1.3.0;100 / 100;0
0.3.0.0.0.1.0.1.3;0.3.0.0.0.1.0.1.3.1;100 / 100;0
0.3.0.0.0.1.0.1.4;0.3.0.0.0.1.0.1.4.0;100 / 100;0
0.3.0.0.0.1.0.1.4;0.3.0.0.0.1.0.1.4.1;100 / 100;0
0.3.0.0.0.1.0.1.5;0.3.0.0.0.1.0.1.5.0;100 / 100;0
0.3.0.0.0.1.0.1.6;0.3.0.0.0.1.0.1.6.0;100 / 100;0
0.3.0.0.0.1.0.1.7;0.3.0.0.0.1.0.1.7.0;100 / 100;0
0.3.0.0.0.1.0.1.8;0.3.0.0.0.1.0.1.8.0;100 / 100;0
0.3.0.0.0.1.0.1.9;0.3.0.0.0.1.0.1.9.0;100 / 100;0
0.3.0.0.0.1.0.1.10;0.3.0.0.0.1.0.1.10.0;100 / 100;0
0.3.0.0.0.1.0.1.11;0.3.0.0.0.1.0.1.11.0;100 / 100;0
0.3.0.0.0.2.0.0.0;0.3.0.0.0.2.0.0.0.0;100 / 100;0
0.3.0.0.0.2.0.0.1;0.3.0.0.0.2.0.0.1.0;100 / 100;0
0.3.0.0.0.2.0.0.2;0.3.0.0.0.2.0.0.2.0;100 / 100;0
0.3.0.0.0.2.0.0.3;0.3.0.0.0.2.0.0.3.0;100 / 100;0
0.3.0.0.0.2.0.0.4;0.3.0.0.0.2.0.0.4.0;100 / 100;0
0.3.0.0.0.2.0.0.5;0.3.0.0.0.2.0.0.5.0;100 / 100;0
0.3.0.0.0.2.0.0.6;0.3.0.0.0.2.0.0.6.0;100 / 100;0
0.3.0.0.0.2.0.0.7;0.3.0.0.0.2.0.0.7.0;100 / 100;0
0.3.0.0.0.2.0.1.0;0.3.0.0.0.2.0.1.0.0;100 / 100;0
0.3.0.0.0.2.0.1.0;0.3.0.0.0.2.0.1.0.1;100 / 100;0
0.3.0.0.0.2.0.1.1;0.3.0.0.0.2.0.1.1.0;100 / 100;0
0.3.0.0.0.2.0.1.2;0.3.0.0.0.2.0.1.2.0;100 / 100;0
0.3.0.0.0.2.0.1.3;0.3.0.0.0.2.0.1.3.0;100 / 100;0
0.3.0.0.0.2.0.1.4;0.3.0.0.0.2.0.1.4.0;100 / 100;0
0.3.0.0.0.2.0.1.5;0.3.0.0.0.2.0.1.5.0;100 / 100;0
0.3.0.0.0.2.0.1.6;0.3.0.0.0.2.0.1.6.0;100 / 100;0
0.3.0.0.0.2.0.1.7;0.3.0.0.0.2.0.1.7.0;100 / 100;0
0.3.0.0.0.2.0.1.8;0.3.0.0.0.2.0.1.8.0;100 / 100;0
0.3.0.0.0.2.0.1.9;0.3.0.0.0.2.0.1.9.0;100 / 100;0
