0.0.0;0.0.0.0;48600 / 48600;0
0.0.0.0.4.1;0.0.0.0.4.1.0;-1700 / 1700;1
0.0.0.0.4.2;0.0.0.0.4.2.0;-1600 / 1600;1
0.0.0.0.4.3;0.0.0.0.4.3.0;-1600 / 1600;1
0.0.0.0.5.0;0.0.0.0.5.0.0;-1700 / 1700;1
0.0.0.0.5.1;0.0.0.0.5.1.0;-1600 / 1600;1
0.0.0.0.5.2;0.0.0.0.5.2.0;-1600 / 1600;1
0.0.0.0.5.3;0.0.0.0.5.3.0;-1600 / 1600;1
0.0.0.0.0.0.0;0.0.0.0.0.0.0.0;600 / 600;0
0.0.0.0.0.0.0;0.0.0.0.0.0.0.1;700 / 700;0
0.0.0.0.0.0.0;0.0.0.0.0.0.0.2;400 / 400;0
0.0.0.0.0.0.0;0.0.0.0.0.0.0.3;300 / 300;0
0.0.0.0.0.0.0;0.0.0.0.0.0.0.4;700 / 700;0
0.0.0.0.0.1.0;0.0.0.0.0.1.0.0;900 / 900;0
0.0.0.0.0.1.0;0.0.0.0.0.1.0.1;100 / 100;0
0.0.0.0.0.1.0;0.0.0.0.0.1.0.2;700 / 700;0
0.0.0.0.0.1.0;0.0.0.0.0.1.0.3;200 / 200;0
0.0.0.0.0.1.0;0.0.0.0.0.1.0.4;500 / 500;0
0.0.0.0.0.1.0;0.0.0.0.0.1.0.5;300 / 300;0
0.0.0.0.0.2.0;0.0.0.0.0.2.0.0;500 / 500;0
0.0.0.0.0.2.0;0.0.0.0.0.2.0.1;700 / 700;0
0.0.0.0.0.2.0;0.0.0.0.0.2.0.2;700 / 700;0
0.0.0.0.0.2.0;0.0.0.0.0.2.0.4;500 / 500;0
0.0.0.0.0.2.0;0.0.0.0.0.2.0.5;300 / 300;0
0.0.0.0.0.3.0;0.0.0.0.0.3.0.0;200 / 200;0
0.0.0.0.0.3.0;0.0.0.0.0.3.0.1;200 / 200;0
0.0.0.0.0.3.0;0.0.0.0.0.3.0.2;400 / 400;0
0.0.0.0.0.3.0;0.0.0.0.0.3.0.3;700 / 700;0
0.0.0.0.0.3.0;0.0.0.0.0.3.0.4;800 / 800;0
0.0.0.0.0.3.0;0.0.0.0.0.3.0.5;300 / 300;0
0.0.0.0.1.0.0;0.0.0.0.1.0.0.0;400 / 400;0
0.0.0.0.1.0.0;0.0.0.0.1.0.0.1;200 / 200;0
0.0.0.0.1.0.0;0.0.0.0.1.0.0.2;200 / 200;0
0.0.0.0.1.0.0;0.0.0.0.1.0.0.3;300 / 300;0
0.0.0.0.1.0.0;0.0.0.0.1.0.0.4;400 / 400;0
0.0.0.0.1.0.0;0.0.0.0.1.0.0.5;400 / 400;0
0.0.0.0.1.1.0;0.0.0.0.1.1.0.0;300 / 300;0
0.0.0.0.1.1.0;0.0.0.0.1.1.0.1;200 / 200;0
0.0.0.0.1.1.0;0.0.0.0.1.1.0.2;300 / 300;0
0.0.0.0.1.1.0;0.0.0.0.1.1.0.3;200 / 200;0
0.0.0.0.1.1.0;0.0.0.0.1.1.0.4;400 / 400;0
0.0.0.0.1.1.0;0.0.0.0.1.1.0.5;400 / 400;0
0.0.0.0.1.2.0;0.0.0.0.1.2.0.0;300 / 300;0
0.0.0.0.1.2.0;0.0.0.0.1.2.0.1;500 / 500;0
0.0.0.0.1.2.0;0.0.0.0.1.2.0.2;500 / 500;0
0.0.0.0.1.2.0;0.0.0.0.1.2.0.3;200 / 200;0
0.0.0.0.1.2.0;0.0.0.0.1.2.0.4;100 / 100;0
0.0.0.0.1.2.0;0.0.0.0.1.2.0.5;200 / 200;0
0.0.0.0.1.3.0;0.0.0.0.1.3.0.0;800 / 800;0
0.0.0.0.1.3.0;0.0.0.0.1.3.0.1;100 / 100;0
0.0.0.0.1.3.0;0.0.0.0.1.3.0.2;100 / 100;0
0.0.0.0.1.3.0;0.0.0.0.1.3.0.3;100 / 100;0
0.0.0.0.1.3.0;0.0.0.0.1.3.0.4;300 / 300;0
0.0.0.0.1.3.0;0.0.0.0.1.3.0.5;400 / 400;0
0.0.0.0.2.0.0;0.0.0.0.2.0.0.0;500 / 500;0
0.0.0.0.2.0.0;0.0.0.0.2.0.0.1;300 / 300;0
0.0.0.0.2.0.0;0.0.0.0.2.0.0.3;500 / 500;0
0.0.0.0.2.0.0;0.0.0.0.2.0.0.4;400 / 400;0
0.0.0.0.2.0.0;0.0.0.0.2.0.0.5;200 / 200;0
0.0.0.0.2.1.0;0.0.0.0.2.1.0.0;300 / 300;0
0.0.0.0.2.1.0;0.0.0.0.2.1.0.1;500 / 500;0
0.0.0.0.2.1.0;0.0.0.0.2.1.0.2;100 / 100;0
0.0.0.0.2.1.0;0.0.0.0.2.1.0.3;200 / 200;0
0.0.0.0.2.1.0;0.0.0.0.2.1.0.4;400 / 400;0
0.0.0.0.2.1.0;0.0.0.0.2.1.0.5;300 / 300;0
0.0.0.0.2.2.0;0.0.0.0.2.2.0.0;300 / 300;0
0.0.0.0.2.2.0;0.0.0.0.2.2.0.1;200 / 200;0
0.0.0.0.2.2.0;0.0.0.0.2.2.0.2;100 / 100;0
0.0.0.0.2.2.0;0.0.0.0.2.2.0.3;400 / 400;0
0.0.0.0.2.2.0;0.0.0.0.2.2.0.4;300 / 300;0
0.0.0.0.2.2.0;0.0.0.0.2.2.0.5;500 / 500;0
0.0.0.0.2.3.0;0.0.0.0.2.3.0.0;300 / 300;0
0.0.0.0.2.3.0;0.0.0.0.2.3.0.1;100 / 100;0
0.0.0.0.2.3.0;0.0.0.0.2.3.0.2;300 / 300;0
0.0.0.0.2.3.0;0.0.0.0.2.3.0.3;400 / 400;0
0.0.0.0.2.3.0;0.0.0.0.2.3.0.4;300 / 300;0
0.0.0.0.2.3.0;0.0.0.0.2.3.0.5;400 / 400;0
0.0.0.0.3.0.0;0.0.0.0.3.0.0.0;400 / 400;0
0.0.0.0.3.0.0;0.0.0.0.3.0.0.2;200 / 200;0
0.0.0.0.3.0.0;0.0.0.0.3.0.0.3;500 / 500;0
0.0.0.0.3.0.0;0.0.0.0.3.0.0.4;200 / 200;0
0.0.0.0.3.0.0;0.0.0.0.3.0.0.5;300 / 300;0
0.0.0.0.3.1.0;0.0.0.0.3.1.0.1;100 / 100;0
0.0.0.0.3.1.0;0.0.0.0.3.1.0.2;300 / 300;0
0.0.0.0.3.1.0;0.0.0.0.3.1.0.3;300 / 300;0
0.0.0.0.3.1.0;0.0.0.0.3.1.0.4;500 / 500;0
0.0.0.0.3.1.0;0.0.0.0.3.1.0.5;300 / 300;0
0.0.0.0.3.2.0;0.0.0.0.3.2.0.0;600 / 600;0
0.0.0.0.3.2.0;0.0.0.0.3.2.0.1;200 / 200;0
0.0.0.0.3.2.0;0.0.0.0.3.2.0.2;100 / 100;0
0.0.0.0.3.2.0;0.0.0.0.3.2.0.3;400 / 400;0
0.0.0.0.3.2.0;0.0.0.0.3.2.0.4;200 / 200;0
0.0.0.0.3.3.0;0.0.0.0.3.3.0.0;300 / 300;0
0.0.0.0.3.3.0;0.0.0.0.3.3.0.1;400 / 400;0
0.0.0.0.3.3.0;0.0.0.0.3.3.0.2;100 / 100;0
0.0.0.0.3.3.0;0.0.0.0.3.3.0.3;100 / 100;0
0.0.0.0.3.3.0;0.0.0.0.3.3.0.4;400 / 400;0
0.0.0.0.3.3.0;0.0.0.0.3.3.0.5;200 / 200;0
0.0.0.0.4.0.0;0.0.0.0.4.0.0.0;300 / 300;0
0.0.0.0.4.0.0;0.0.0.0.4.0.0.1;200 / 200;0
0.0.0.0.4.0.0;0.0.0.0.4.0.0.2;400 / 400;0
0.0.0.0.4.0.0;0.0.0.0.4.0.0.3;300 / 300;0
0.0.0.0.4.0.0;0.0.0.0.4.0.0.4;200 / 200;0
0.0.0.0.4.0.0;0.0.0.0.4.0.0.5;200 / 200;0
0.0.0.0.4.1.0;0.0.0.0.4.1.0.1;300 / 300;0
0.0.0.0.4.1.0;0.0.0.0.4.1.0.2;400 / 400;0
0.0.0.0.4.1.0;0.0.0.0.4.1.0.3;400 / 400;0
0.0.0.0.4.1.0;0.0.0.0.4.1.0.4;200 / 200;0
0.0.0.0.4.1.0;0.0.0.0.4.1.0.5;300 / 300;0
0.0.0.0.4.2.0;0.0.0.0.4.2.0.0;100 / 100;0
0.0.0.0.4.2.0;0.0.0.0.4.2.0.2;100 / 100;0
0.0.0.0.4.2.0;0.0.0.0.4.2.0.3;400 / 400;0
0.0.0.0.4.2.0;0.0.0.0.4.2.0.4;500 / 500;0
0.0.0.0.4.2.0;0.0.0.0.4.2.0.5;400 / 400;0
0.0.0.0.4.3.0;0.0.0.0.4.3.0.1;100 / 100;0
0.0.0.0.4.3.0;0.0.0.0.4.3.0.2;400 / 400;0
0.0.0.0.4.3.0;0.0.0.0.4.3.0.3;100 / 100;0
0.0.0.0.4.3.0;0.0.0.0.4.3.0.4;300 / 300;0
0.0.0.0.4.3.0;0.0.0.0.4.3.0.5;600 / 600;0
0.0.0.0.5.0.0;0.0.0.0.5.0.0.0;100 / 100;0
0.0.0.0.5.0.0;0.0.0.0.5.0.0.1;200 / 200;0
0.0.0.0.5.0.0;0.0.0.0.5.0.0.2;200 / 200;0
0.0.0.0.5.0.0;0.0.0.0.5.0.0.3;200 / 200;0
0.0.0.0.5.0.0;0.0.0.0.5.0.0.4;400 / 400;0
0.0.0.0.5.0.0;0.0.0.0.5.0.0.5;500 / 500;0
0.0.0.0.5.1.0;0.0.0.0.5.1.0.0;400 / 400;0
0.0.0.0.5.1.0;0.0.0.0.5.1.0.1;200 / 200;0
0.0.0.0.5.1.0;0.0.0.0.5.1.0.2;200 / 200;0
0.0.0.0.5.1.0;0.0.0.0.5.1.0.3;300 / 300;0
0.0.0.0.5.1.0;0.0.0.0.5.1.0.4;300 / 300;0
0.0.0.0.5.1.0;0.0.0.0.5.1.0.5;100 / 100;0
0.0.0.0.5.2.0;0.0.0.0.5.2.0.0;200 / 200;0
0.0.0.0.5.2.0;0.0.0.0.5.2.0.1;200 / 200;0
0.0.0.0.5.2.0;0.0.0.0.5.2.0.2;200 / 200;0
0.0.0.0.5.2.0;0.0.0.0.5.2.0.3;300 / 300;0
0.0.0.0.5.2.0;0.0.0.0.5.2.0.4;400 / 400;0
0.0.0.0.5.2.0;0.0.0.0.5.2.0.5;200 / 200;0
0.0.0.0.5.3.0;0.0.0.0.5.3.0.0;300 / 300;0
0.0.0.0.5.3.0;0.0.0.0.5.3.0.1;300 / 300;0
0.0.0.0.5.3.0;0.0.0.0.5.3.0.2;100 / 100;0
0.0.0.0.5.3.0;0.0.0.0.5.3.0.3;300 / 300;0
0.0.0.0.5.3.0;0.0.0.0.5.3.0.4;200 / 200;0
0.0.0.0.5.3.0;0.0.0.0.5.3.0.5;300 / 300;0
0.0.0.0.0.0.0.0;0.0.0.0.0.0.0.0.0;100 / 100;0
0.0.0.0.0.0.0.0;0.0.0.0.0.0.0.0.1;100 / 100;0
0.0.0.0.0.0.0.0;0.0.0.0.0.0.0.0.2;100 / 100;0
0.0.0.0.0.0.0.0;0.0.0.0.0.0.0.0.3;100 / 100;0
0.0.0.0.0.0.0.0;0.0.0.0.0.0.0.0.4;100 / 100;0
0.0.0.0.0.0.0.0;0.0.0.0.0.0.0.0.5;100 / 100;0
0.0.0.0.0.0.0.1;0.0.0.0.0.0.0.1.0;100 / 100;0
0.0.0.0.0.0.0.1;0.0.0.0.0.0.0.1.1;100 / 100;0
0.0.0.0.0.0.0.1;0.0.0.0.0.0.0.1.2;100 / 100;0
0.0.0.0.0.0.0.1;0.0.0.0.0.0.0.1.3;100 / 100;0
0.0.0.0.0.0.0.1;0.0.0.0.0.0.0.1.4;100 / 100;0
0.0.0.0.0.0.0.1;0.0.0.0.0.0.0.1.5;100 / 100;0
0.0.0.0.0.0.0.1;0.0.0.0.0.0.0.1.6;100 / 100;0
0.0.0.0.0.0.0.2;0.0.0.0.0.0.0.2.0;100 / 100;0
0.0.0.0.0.0.0.2;0.0.0.0.0.0.0.2.1;100 / 100;0
0.0.0.0.0.0.0.2;0.0.0.0.0.0.0.2.2;100 / 100;0
0.0.0.0.0.0.0.2;0.0.0.0.0.0.0.2.3;100 / 100;0
0.0.0.0.0.0.0.3;0.0.0.0.0.0.0.3.0;100 / 100;0
0.0.0.0.0.0.0.3;0.0.0.0.0.0.0.3.1;100 / 100;0
0.0.0.0.0.0.0.3;0.0.0.0.0.0.0.3.2;100 / 100;0
0.0.0.0.0.0.0.4;0.0.0.0.0.0.0.4.0;100 / 100;0
0.0.0.0.0.0.0.4;0.0.0.0.0.0.0.4.1;100 / 100;0
0.0.0.0.0.0.0.4;0.0.0.0.0.0.0.4.2;100 / 100;0
0.0.0.0.0.0.0.4;0.0.0.0.0.0.0.4.3;100 / 100;0
0.0.0.0.0.0.0.4;0.0.0.0.0.0.0.4.4;100 / 100;0
0.0.0.0.0.0.0.4;0.0.0.0.0.0.0.4.5;100 / 100;0
0.0.0.0.0.0.0.4;0.0.0.0.0.0.0.4.6;100 / 100;0
0.0.0.0.0.1.0.0;0.0.0.0.0.1.0.0.0;100 / 100;0
0.0.0.0.0.1.0.0;0.0.0.0.0.1.0.0.1;100 / 100;0
0.0.0.0.0.1.0.0;0.0.0.0.0.1.0.0.2;100 / 100;0
0.0.0.0.0.1.0.0;0.0.0.0.0.1.0.0.3;100 / 100;0
0.0.0.0.0.1.0.0;0.0.0.0.0.1.0.0.4;100 / 100;0
0.0.0.0.0.1.0.0;0.0.0.0.0.1.0.0.5;100 / 100;0
0.0.0.0.0.1.0.0;0.0.0.0.0.1.0.0.6;100 / 100;0
0.0.0.0.0.1.0.0;0.0.0.0.0.1.0.0.7;100 / 100;0
0.0.0.0.0.1.0.0;0.0.0.0.0.1.0.0.8;100 / 100;0
0.0.0.0.0.1.0.1;0.0.0.0.0.1.0.1.0;100 / 100;0
0.0.0.0.0.1.0.2;0.0.0.0.0.1.0.2.0;100 / 100;0
0.0.0.0.0.1.0.2;0.0.0.0.0.1.0.2.1;100 / 100;0
0.0.0.0.0.1.0.2;0.0.0.0.0.1.0.2.2;100 / 100;0
0.0.0.0.0.1.0.2;0.0.0.0.0.1.0.2.3;100 / 100;0
0.0.0.0.0.1.0.2;0.0.0.0.0.1.0.2.4;100 / 100;0
0.0.0.0.0.1.0.2;0.0.0.0.0.1.0.2.5;100 / 100;0
0.0.0.0.0.1.0.2;0.0.0.0.0.1.0.2.6;100 / 100;0
0.0.0.0.0.1.0.3;0.0.0.0.0.1.0.3.0;100 / 100;0
0.0.0.0.0.1.0.3;0.0.0.0.0.1.0.3.1;100 / 100;0
0.0.0.0.0.1.0.4;0.0.0.0.0.1.0.4.0;100 / 100;0
0.0.0.0.0.1.0.4;0.0.0.0.0.1.0.4.1;100 / 100;0
0.0.0.0.0.1.0.4;0.0.0.0.0.1.0.4.2;100 / 100;0
0.0.0.0.0.1.0.4;0.0.0.0.0.1.0.4.3;100 / 100;0
0.0.0.0.0.1.0.4;0.0.0.0.0.1.0.4.4;100 / 100;0
0.0.0.0.0.1.0.5;0.0.0.0.0.1.0.5.0;100 / 100;0
0.0.0.0.0.1.0.5;0.0.0.0.0.1.0.5.1;100 / 100;0
0.0.0.0.0.1.0.5;0.0.0.0.0.1.0.5.2;100 / 100;0
0.0.0.0.0.2.0.0;0.0.0.0.0.2.0.0.0;100 / 100;0
0.0.0.0.0.2.0.0;0.0.0.0.0.2.0.0.1;100 / 100;0
0.0.0.0.0.2.0.0;0.0.0.0.0.2.0.0.2;100 / 100;0
0.0.0.0.0.2.0.0;0.0.0.0.0.2.0.0.3;100 / 100;0
0.0.0.0.0.2.0.0;0.0.0.0.0.2.0.0.4;100 / 100;0
0.0.0.0.0.2.0.1;0.0.0.0.0.2.0.1.0;200 / 200;0
0.0.0.0.0.2.0.1;0.0.0.0.0.2.0.1.1;100 / 100;0
0.0.0.0.0.2.0.1;0.0.0.0.0.2.0.1.2;100 / 100;0
0.0.0.0.0.2.0.1;0.0.0.0.0.2.0.1.3;100 / 100;0
0.0.0.0.0.2.0.1;0.0.0.0.0.2.0.1.4;100 / 100;0
0.0.0.0.0.2.0.1;0.0.0.0.0.2.0.1.5;100 / 100;0
0.0.0.0.0.2.0.2;0.0.0.0.0.2.0.2.0;200 / 200;0
0.0.0.0.0.2.0.2;0.0.0.0.0.2.0.2.1;100 / 100;0
0.0.0.0.0.2.0.2;0.0.0.0.0.2.0.2.2;100 / 100;0
0.0.0.0.0.2.0.2;0.0.0.0.0.2.0.2.3;100 / 100;0
0.0.0.0.0.2.0.2;0.0.0.0.0.2.0.2.4;100 / 100;0
0.0.0.0.0.2.0.2;0.0.0.0.0.2.0.2.5;100 / 100;0
0.0.0.0.0.2.0.4;0.0.0.0.0.2.0.4.0;100 / 100;0
0.0.0.0.0.2.0.4;0.0.0.0.0.2.0.4.1;100 / 100;0
0.0.0.0.0.2.0.4;0.0.0.0.0.2.0.4.2;100 / 100;0
0.0.0.0.0.2.0.4;0.0.0.0.0.2.0.4.3;100 / 100;0
0.0.0.0.0.2.0.4;0.0.0.0.0.2.0.4.4;100 / 100;0
0.0.0.0.0.2.0.5;0.0.0.0.0.2.0.5.0;100 / 100;0
0.0.0.0.0.2.0.5;0.0.0.0.0.2.0.5.1;100 / 100;0
0.0.0.0.0.2.0.5;0.0.0.0.0.2.0.5.2;100 / 100;0
0.0.0.0.0.3.0.0;0.0.0.0.0.3.0.0.0;100 / 100;0
0.0.0.0.0.3.0.0;0.0.0.0.0.3.0.0.1;100 / 100;0
0.0.0.0.0.3.0.1;0.0.0.0.0.3.0.1.0;100 / 100;0
0.0.0.0.0.3.0.1;0.0.0.0.0.3.0.1.1;100 / 100;0
0.0.0.0.0.3.0.2;0.0.0.0.0.3.0.2.0;100 / 100;0
0.0.0.0.0.3.0.2;0.0.0.0.0.3.0.2.1;100 / 100;0
0.0.0.0.0.3.0.2;0.0.0.0.0.3.0.2.2;100 / 100;0
0.0.0.0.0.3.0.2;0.0.0.0.0.3.0.2.3;100 / 100;0
0.0.0.0.0.3.0.3;0.0.0.0.0.3.0.3.0;100 / 100;0
0.0.0.0.0.3.0.3;0.0.0.0.0.3.0.3.1;100 / 100;0
0.0.0.0.0.3.0.3;0.0.0.0.0.3.0.3.2;100 / 100;0
0.0.0.0.0.3.0.3;0.0.0.0.0.3.0.3.3;100 / 100;0
0.0.0.0.0.3.0.3;0.0.0.0.0.3.0.3.4;100 / 100;0
0.0.0.0.0.3.0.3;0.0.0.0.0.3.0.3.5;100 / 100;0
0.0.0.0.0.3.0.3;0.0.0.0.0.3.0.3.6;100 / 100;0
0.0.0.0.0.3.0.4;0.0.0.0.0.3.0.4.0;100 / 100;0
0.0.0.0.0.3.0.4;0.0.0.0.0.3.0.4.1;100 / 100;0
0.0.0.0.0.3.0.4;0.0.0.0.0.3.0.4.2;100 / 100;0
0.0.0.0.0.3.0.4;0.0.0.0.0.3.0.4.3;100 / 100;0
0.0.0.0.0.3.0.4;0.0.0.0.0.3.0.4.4;100 / 100;0
0.0.0.0.0.3.0.4;0.0.0.0.0.3.0.4.5;100 / 100;0
0.0.0.0.0.3.0.4;0.0.0.0.0.3.0.4.6;100 / 100;0
0.0.0.0.0.3.0.4;0.0.0.0.0.3.0.4.7;100 / 100;0
0.0.0.0.0.3.0.5;0.0.0.0.0.3.0.5.0;100 / 100;0
0.0.0.0.0.3.0.5;0.0.0.0.0.3.0.5.1;100 / 100;0
0.0.0.0.0.3.0.5;0.0.0.0.0.3.0.5.2;100 / 100;0
0.0.0.0.1.0.0.0;0.0.0.0.1.0.0.0.0;100 / 100;0
0.0.0.0.1.0.0.0;0.0.0.0.1.0.0.0.1;100 / 100;0
0.0.0.0.1.0.0.0;0.0.0.0.1.0.0.0.2;100 / 100;0
0.0.0.0.1.0.0.0;0.0.0.0.1.0.0.0.3;100 / 100;0
0.0.0.0.1.0.0.1;0.0.0.0.1.0.0.1.0;100 / 100;0
0.0.0.0.1.0.0.1;0.0.0.0.1.0.0.1.1;100 / 100;0
0.0.0.0.1.0.0.2;0.0.0.0.1.0.0.2.0;100 / 100;0
0.0.0.0.1.0.0.2;0.0.0.0.1.0.0.2.1;100 / 100;0
0.0.0.0.1.0.0.3;0.0.0.0.1.0.0.3.0;100 / 100;0
0.0.0.0.1.0.0.3;0.0.0.0.1.0.0.3.1;100 / 100;0
0.0.0.0.1.0.0.3;0.0.0.0.1.0.0.3.2;100 / 100;0
0.0.0.0.1.0.0.4;0.0.0.0.1.0.0.4.0;100 / 100;0
0.0.0.0.1.0.0.4;0.0.0.0.1.0.0.4.1;100 / 100;0
0.0.0.0.1.0.0.4;0.0.0.0.1.0.0.4.2;100 / 100;0
0.0.0.0.1.0.0.4;0.0.0.0.1.0.0.4.3;100 / 100;0
0.0.0.0.1.0.0.5;0.0.0.0.1.0.0.5.0;100 / 100;0
0.0.0.0.1.0.0.5;0.0.0.0.1.0.0.5.1;100 / 100;0
0.0.0.0.1.0.0.5;0.0.0.0.1.0.0.5.2;100 / 100;0
0.0.0.0.1.0.0.5;0.0.0.0.1.0.0.5.3;100 / 100;0
0.0.0.0.1.1.0.0;0.0.0.0.1.1.0.0.0;100 / 100;0
0.0.0.0.1.1.0.0;0.0.0.0.1.1.0.0.1;100 / 100;0
0.0.0.0.1.1.0.0;0.0.0.0.1.1.0.0.2;100 / 100;0
0.0.0.0.1.1.0.1;0.0.0.0.1.1.0.1.0;100 / 100;0
0.0.0.0.1.1.0.1;0.0.0.0.1.1.0.1.1;100 / 100;0
0.0.0.0.1.1.0.2;0.0.0.0.1.1.0.2.0;100 / 100;0
0.0.0.0.1.1.0.2;0.0.0.0.1.1.0.2.1;100 / 100;0
0.0.0.0.1.1.0.2;0.0.0.0.1.1.0.2.2;100 / 100;0
0.0.0.0.1.1.0.3;0.0.0.0.1.1.0.3.0;100 / 100;0
0.0.0.0.1.1.0.3;0.0.0.0.1.1.0.3.1;100 / 100;0
0.0.0.0.1.1.0.4;0.0.0.0.1.1.0.4.0;100 / 100;0
0.0.0.0.1.1.0.4;0.0.0.0.1.1.0.4.1;100 / 100;0
0.0.0.0.1.1.0.4;0.0.0.0.1.1.0.4.2;100 / 100;0
0.0.0.0.1.1.0.4;0.0.0.0.1.1.0.4.3;100 / 100;0
0.0.0.0.1.1.0.5;0.0.0.0.1.1.0.5.0;100 / 100;0
0.0.0.0.1.1.0.5;0.0.0.0.1.1.0.5.1;100 / 100;0
0.0.0.0.1.1.0.5;0.0.0.0.1.1.0.5.2;100 / 100;0
0.0.0.0.1.1.0.5;0.0.0.0.1.1.0.5.3;100 / 100;0
0.0.0.0.1.2.0.0;0.0.0.0.1.2.0.0.0;100 / 100;0
0.0.0.0.1.2.0.0;0.0.0.0.1.2.0.0.1;100 / 100;0
0.0.0.0.1.2.0.0;0.0.0.0.1.2.0.0.2;100 / 100;0
0.0.0.0.1.2.0.1;0.0.0.0.1.2.0.1.0;100 / 100;0
0.0.0.0.1.2.0.1;0.0.0.0.1.2.0.1.1;100 / 100;0
0.0.0.0.1.2.0.1;0.0.0.0.1.2.0.1.2;100 / 100;0
0.0.0.0.1.2.0.1;0.0.0.0.1.2.0.1.3;100 / 100;0
0.0.0.0.1.2.0.1;0.0.0.0.1.2.0.1.4;100 / 100;0
0.0.0.0.1.2.0.2;0.0.0.0.1.2.0.2.0;100 / 100;0
0.0.0.0.1.2.0.2;0.0.0.0.1.2.0.2.1;100 / 100;0
0.0.0.0.1.2.0.2;0.0.0.0.1.2.0.2.2;100 / 100;0
0.0.0.0.1.2.0.2;0.0.0.0.1.2.0.2.3;100 / 100;0
0.0.0.0.1.2.0.2;0.0.0.0.1.2.0.2.4;100 / 100;0
0.0.0.0.1.2.0.3;0.0.0.0.1.2.0.3.0;100 / 100;0
0.0.0.0.1.2.0.3;0.0.0.0.1.2.0.3.1;100 / 100;0
0.0.0.0.1.2.0.4;0.0.0.0.1.2.0.4.0;100 / 100;0
0.0.0.0.1.2.0.5;0.0.0.0.1.2.0.5.0;100 / 100;0
0.0.0.0.1.2.0.5;0.0.0.0.1.2.0.5.1;100 / 100;0
0.0.0.0.1.3.0.0;0.0.0.0.1.3.0.0.0;100 / 100;0
0.0.0.0.1.3.0.0;0.0.0.0.1.3.0.0.1;100 / 100;0
0.0.0.0.1.3.0.0;0.0.0.0.1.3.0.0.2;100 / 100;0
0.0.0.0.1.3.0.0;0.0.0.0.1.3.0.0.3;100 / 100;0
0.0.0.0.1.3.0.0;0.0.0.0.1.3.0.0.4;100 / 100;0
