0.2.1.0;0.2.1.0.0;70485 / 70500;0
0.2.1.0.0.3.0.0;0.2.1.0.0.3.0.0.7;100 / 100;0
0.2.1.0.0.3.0.1;0.2.1.0.0.3.0.1.0;400 / 400;0
0.2.1.0.0.3.0.1;0.2.1.0.0.3.0.1.1;400 / 400;0
0.2.1.0.0.3.0.1;0.2.1.0.0.3.0.1.2;400 / 400;0
0.2.1.0.0.3.0.1;0.2.1.0.0.3.0.1.3;300 / 300;0
0.2.1.0.0.3.0.1;0.2.1.0.0.3.0.1.4;300 / 300;0
0.2.1.0.0.3.0.1;0.2.1.0.0.3.0.1.5;300 / 300;0
0.2.1.0.0.3.0.1;0.2.1.0.0.3.0.1.6;300 / 300;0
0.2.1.0.0.3.0.1;0.2.1.0.0.3.0.1.7;300 / 300;0
0.2.1.0.0.3.0.2;0.2.1.0.0.3.0.2.0;300 / 300;0
0.2.1.0.0.3.0.2;0.2.1.0.0.3.0.2.1;200 / 200;0
0.2.1.0.0.3.0.2;0.2.1.0.0.3.0.2.2;200 / 200;0
0.2.1.0.0.3.0.2;0.2.1.0.0.3.0.2.3;200 / 200;0
0.2.1.0.0.3.0.2;0.2.1.0.0.3.0.2.4;200 / 200;0
0.2.1.0.0.3.0.2;0.2.1.0.0.3.0.2.5;200 / 200;0
0.2.1.0.0.3.0.2;0.2.1.0.0.3.0.2.6;200 / 200;0
0.2.1.0.0.3.0.2;0.2.1.0.0.3.0.2.7;200 / 200;0
0.2.1.0.0.3.0.3;0.2.1.0.0.3.0.3.0;300 / 300;0
0.2.1.0.0.3.0.3;0.2.1.0.0.3.0.3.1;300 / 300;0
0.2.1.0.0.3.0.3;0.2.1.0.0.3.0.3.2;300 / 300;0
0.2.1.0.0.3.0.3;0.2.1.0.0.3.0.3.3;300 / 300;0
0.2.1.0.0.3.0.3;0.2.1.0.0.3.0.3.4;300 / 300;0
0.2.1.0.0.3.0.3;0.2.1.0.0.3.0.3.5;200 / 200;0
0.2.1.0.0.3.0.3;0.2.1.0.0.3.0.3.6;200 / 200;0
0.2.1.0.0.3.0.3;0.2.1.0.0.3.0.3.7;200 / 200;0
0.2.1.0.0.3.0.4;0.2.1.0.0.3.0.4.0;200 / 200;0
0.2.1.0.0.3.0.4;0.2.1.0.0.3.0.4.1;200 / 200;0
0.2.1.0.0.3.0.4;0.2.1.0.0.3.0.4.2;200 / 200;0
0.2.1.0.0.3.0.4;0.2.1.0.0.3.0.4.3;200 / 200;0
0.2.1.0.0.3.0.4;0.2.1.0.0.3.0.4.4;200 / 200;0
0.2.1.0.0.3.0.4;0.2.1.0.0.3.0.4.5;100 / 100;0
0.2.1.0.0.3.0.4;0.2.1.0.0.3.0.4.6;100 / 100;0
0.2.1.0.0.3.0.4;0.2.1.0.0.3.0.4.7;100 / 100;0
0.2.1.0.0.3.0.5;0.2.1.0.0.3.0.5.0;200 / 200;0
0.2.1.0.0.3.0.5;0.2.1.0.0.3.0.5.1;200 / 200;0
0.2.1.0.0.3.0.5;0.2.1.0.0.3.0.5.2;200 / 200;0
0.2.1.0.0.3.0.5;0.2.1.0.0.3.0.5.3;200 / 200;0
0.2.1.0.0.3.0.5;0.2.1.0.0.3.0.5.4;200 / 200;0
0.2.1.0.0.3.0.5;0.2.1.0.0.3.0.5.5;200 / 200;0
0.2.1.0.0.3.0.5;0.2.1.0.0.3.0.5.6;100 / 100;0
0.2.1.0.0.3.0.5;0.2.1.0.0.3.0.5.7;100 / 100;0
0.2.1.0.0.4.0.0;0.2.1.0.0.4.0.0.0;300 / 300;0
0.2.1.0.0.4.0.0;0.2.1.0.0.4.0.0.1;300 / 300;0
0.2.1.0.0.4.0.0;0.2.1.0.0.4.0.0.2;300 / 300;0
0.2.1.0.0.4.0.0;0.2.1.0.0.4.0.0.3;200 / 200;0
0.2.1.0.0.4.0.0;0.2.1.0.0.4.0.0.4;200 / 200;0
0.2.1.0.0.4.0.0;0.2.1.0.0.4.0.0.5;200 / 200;0
0.2.1.0.0.4.0.0;0.2.1.0.0.4.0.0.6;200 / 200;0
0.2.1.0.0.4.0.0;0.2.1.0.0.4.0.0.7;200 / 200;0
0.2.1.0.0.4.0.1;0.2.1.0.0.4.0.1.0;300 / 300;0
0.2.1.0.0.4.0.1;0.2.1.0.0.4.0.1.1;300 / 300;0
0.2.1.0.0.4.0.1;0.2.1.0.0.4.0.1.2;200 / 200;0
0.2.1.0.0.4.0.1;0.2.1.0.0.4.0.1.3;200 / 200;0
0.2.1.0.0.4.0.1;0.2.1.0.0.4.0.1.4;200 / 200;0
0.2.1.0.0.4.0.1;0.2.1.0.0.4.0.1.5;200 / 200;0
0.2.1.0.0.4.0.1;0.2.1.0.0.4.0.1.6;200 / 200;0
0.2.1.0.0.4.0.1;0.2.1.0.0.4.0.1.7;200 / 200;0
0.2.1.0.0.4.0.2;0.2.1.0.0.4.0.2.0;400 / 400;0
0.2.1.0.0.4.0.2;0.2.1.0.0.4.0.2.1;300 / 300;0
0.2.1.0.0.4.0.2;0.2.1.0.0.4.0.2.2;300 / 300;0
0.2.1.0.0.4.0.2;0.2.1.0.0.4.0.2.3;300 / 300;0
0.2.1.0.0.4.0.2;0.2.1.0.0.4.0.2.4;300 / 300;0
0.2.1.0.0.4.0.2;0.2.1.0.0.4.0.2.5;300 / 300;0
0.2.1.0.0.4.0.2;0.2.1.0.0.4.0.2.6;300 / 300;0
0.2.1.0.0.4.0.2;0.2.1.0.0.4.0.2.7;300 / 300;0
0.2.1.0.0.4.0.3;0.2.1.0.0.4.0.3.0;300 / 300;0
0.2.1.0.0.4.0.3;0.2.1.0.0.4.0.3.1;300 / 300;0
0.2.1.0.0.4.0.3;0.2.1.0.0.4.0.3.2;300 / 300;0
0.2.1.0.0.4.0.3;0.2.1.0.0.4.0.3.3;200 / 200;0
0.2.1.0.0.4.0.3;0.2.1.0.0.4.0.3.4;200 / 200;0
0.2.1.0.0.4.0.3;0.2.1.0.0.4.0.3.5;200 / 200;0
0.2.1.0.0.4.0.3;0.2.1.0.0.4.0.3.6;200 / 200;0
0.2.1.0.0.4.0.3;0.2.1.0.0.4.0.3.7;200 / 200;0
0.2.1.0.0.4.0.4;0.2.1.0.0.4.0.4.0;200 / 200;0
0.2.1.0.0.4.0.4;0.2.1.0.0.4.0.4.1;100 / 100;0
0.2.1.0.0.4.0.4;0.2.1.0.0.4.0.4.2;100 / 100;0
0.2.1.0.0.4.0.4;0.2.1.0.0.4.0.4.3;100 / 100;0
0.2.1.0.0.4.0.4;0.2.1.0.0.4.0.4.4;100 / 100;0
0.2.1.0.0.4.0.4;0.2.1.0.0.4.0.4.5;100 / 100;0
0.2.1.0.0.4.0.4;0.2.1.0.0.4.0.4.6;100 / 100;0
0.2.1.0.0.4.0.4;0.2.1.0.0.4.0.4.7;100 / 100;0
0.2.1.0.0.4.0.5;0.2.1.0.0.4.0.5.0;300 / 300;0
0.2.1.0.0.4.0.5;0.2.1.0.0.4.0.5.1;300 / 300;0
0.2.1.0.0.4.0.5;0.2.1.0.0.4.0.5.2;300 / 300;0
0.2.1.0.0.4.0.5;0.2.1.0.0.4.0.5.3;300 / 300;0
0.2.1.0.0.4.0.5;0.2.1.0.0.4.0.5.4;300 / 300;0
0.2.1.0.0.4.0.5;0.2.1.0.0.4.0.5.5;200 / 200;0
0.2.1.0.0.4.0.5;0.2.1.0.0.4.0.5.6;200 / 200;0
0.2.1.0.0.4.0.5;0.2.1.0.0.4.0.5.7;200 / 200;0
0.2.1.0.0.5.0.0;0.2.1.0.0.5.0.0.0;300 / 300;0
0.2.1.0.0.5.0.0;0.2.1.0.0.5.0.0.1;300 / 300;0
0.2.1.0.0.5.0.0;0.2.1.0.0.5.0.0.2;300 / 300;0
0.2.1.0.0.5.0.0;0.2.1.0.0.5.0.0.3;300 / 300;0
0.2.1.0.0.5.0.0;0.2.1.0.0.5.0.0.4;300 / 300;0
0.2.1.0.0.5.0.0;0.2.1.0.0.5.0.0.5;200 / 200;0
0.2.1.0.0.5.0.0;0.2.1.0.0.5.0.0.6;200 / 200;0
0.2.1.0.0.5.0.0;0.2.1.0.0.5.0.0.7;200 / 200;0
0.2.1.0.0.5.0.1;0.2.1.0.0.5.0.1.0;200 / 200;0
0.2.1.0.0.5.0.1;0.2.1.0.0.5.0.1.1;200 / 200;0
0.2.1.0.0.5.0.1;0.2.1.0.0.5.0.1.2;200 / 200;0
0.2.1.0.0.5.0.1;0.2.1.0.0.5.0.1.3;200 / 200;0
0.2.1.0.0.5.0.1;0.2.1.0.0.5.0.1.4;200 / 200;0
0.2.1.0.0.5.0.1;0.2.1.0.0.5.0.1.5;200 / 200;0
0.2.1.0.0.5.0.1;0.2.1.0.0.5.0.1.6;100 / 100;0
0.2.1.0.0.5.0.1;0.2.1.0.0.5.0.1.7;100 / 100;0
0.2.1.0.0.5.0.2;0.2.1.0.0.5.0.2.0;300 / 300;0
0.2.1.0.0.5.0.2;0.2.1.0.0.5.0.2.1;300 / 300;0
0.2.1.0.0.5.0.2;0.2.1.0.0.5.0.2.2;200 / 200;0
0.2.1.0.0.5.0.2;0.2.1.0.0.5.0.2.3;200 / 200;0
0.2.1.0.0.5.0.2;0.2.1.0.0.5.0.2.4;200 / 200;0
0.2.1.0.0.5.0.2;0.2.1.0.0.5.0.2.5;200 / 200;0
0.2.1.0.0.5.0.2;0.2.1.0.0.5.0.2.6;200 / 200;0
0.2.1.0.0.5.0.2;0.2.1.0.0.5.0.2.7;200 / 200;0
0.2.1.0.0.5.0.3;0.2.1.0.0.5.0.3.0;300 / 300;0
0.2.1.0.0.5.0.3;0.2.1.0.0.5.0.3.1;300 / 300;0
0.2.1.0.0.5.0.3;0.2.1.0.0.5.0.3.2;300 / 300;0
0.2.1.0.0.5.0.3;0.2.1.0.0.5.0.3.3;300 / 300;0
0.2.1.0.0.5.0.3;0.2.1.0.0.5.0.3.4;200 / 200;0
0.2.1.0.0.5.0.3;0.2.1.0.0.5.0.3.5;200 / 200;0
0.2.1.0.0.5.0.3;0.2.1.0.0.5.0.3.6;197 / 200;0
0.2.1.0.0.5.0.3;0.2.1.0.0.5.0.3.7;200 / 200;0
0.2.1.0.0.5.0.4;0.2.1.0.0.5.0.4.0;199 / 200;0
0.2.1.0.0.5.0.4;0.2.1.0.0.5.0.4.1;300 / 300;0
0.2.1.0.0.5.0.4;0.2.1.0.0.5.0.4.2;199 / 200;0
0.2.1.0.0.5.0.4;0.2.1.0.0.5.0.4.3;300 / 300;0
0.2.1.0.0.5.0.4;0.2.1.0.0.5.0.4.4;300 / 300;0
0.2.1.0.0.5.0.4;0.2.1.0.0.5.0.4.5;300 / 300;0
0.2.1.0.0.5.0.4;0.2.1.0.0.5.0.4.6;199 / 200;0
0.2.1.0.0.5.0.4;0.2.1.0.0.5.0.4.7;200 / 200;0
0.2.1.0.0.5.0.5;0.2.1.0.0.5.0.5.0;198 / 200;0
0.2.1.0.0.5.0.5;0.2.1.0.0.5.0.5.1;200 / 200;0
0.2.1.0.0.5.0.5;0.2.1.0.0.5.0.5.2;99 / 100;0
0.2.1.0.0.5.0.5;0.2.1.0.0.5.0.5.3;200 / 200;0
0.2.1.0.0.5.0.5;0.2.1.0.0.5.0.5.4;200 / 200;0
0.2.1.0.0.5.0.5;0.2.1.0.0.5.0.5.5;100 / 100;0
0.2.1.0.0.5.0.5;0.2.1.0.0.5.0.5.6;100 / 100;0
