0.4.1;0.4.1.0;50146 / 50300;0
0.4.1.0.2.4;0.4.1.0.2.4.0;-1197 / 1200;1
0.4.1.0.3.0;0.4.1.0.3.0.0;-1600 / 1600;1
0.4.1.0.3.1;0.4.1.0.3.1.0;-1600 / 1600;1
0.4.1.0.3.2;0.4.1.0.3.2.0;-1599 / 1600;1
0.4.1.0.3.3;0.4.1.0.3.3.0;-1500 / 1500;1
0.4.1.0.3.4;0.4.1.0.3.4.0;-1500 / 1500;1
0.4.1.0.4.0;0.4.1.0.4.0.0;-1200 / 1200;1
0.4.1.0.4.1;0.4.1.0.4.1.0;-1100 / 1100;1
0.4.1.0.4.2;0.4.1.0.4.2.0;-1340 / 1400;1
0.4.1.0.4.3;0.4.1.0.4.3.0;-1257 / 1300;1
0.4.1.0.4.4;0.4.1.0.4.4.0;-1188 / 1200;1
0.4.1.0.5.0;0.4.1.0.5.0.0;-1500 / 1500;1
0.4.1.0.5.1;0.4.1.0.5.1.0;-1500 / 1500;1
0.4.1.0.5.2;0.4.1.0.5.2.0;-1400 / 1400;1
0.4.1.0.5.3;0.4.1.0.5.3.0;-1400 / 1400;1
0.4.1.0.5.4;0.4.1.0.5.4.0;-1400 / 1400;1
0.4.1.0.6.0;0.4.1.0.6.0.0;-1400 / 1400;1
0.4.1.0.6.1;0.4.1.0.6.1.0;-1400 / 1400;1
0.4.1.0.6.2;0.4.1.0.6.2.0;-1400 / 1400;1
0.4.1.0.6.3;0.4.1.0.6.3.0;-1400 / 1400;1
0.4.1.0.6.4;0.4.1.0.6.4.0;-1300 / 1300;1
0.4.1.0.0.0.0;0.4.1.0.0.0.0.0;400 / 400;0
0.4.1.0.0.0.0;0.4.1.0.0.0.0.1;100 / 100;0
0.4.1.0.0.0.0;0.4.1.0.0.0.0.3;200 / 200;0
0.4.1.0.0.0.0;0.4.1.0.0.0.0.4;200 / 200;0
0.4.1.0.0.0.0;0.4.1.0.0.0.0.5;100 / 100;0
0.4.1.0.0.0.0;0.4.1.0.0.0.0.6;200 / 200;0
0.4.1.0.0.1.0;0.4.1.0.0.1.0.0;100 / 100;0
0.4.1.0.0.1.0;0.4.1.0.0.1.0.1;100 / 100;0
0.4.1.0.0.1.0;0.4.1.0.0.1.0.2;300 / 300;0
0.4.1.0.0.1.0;0.4.1.0.0.1.0.3;100 / 100;0
0.4.1.0.0.1.0;0.4.1.0.0.1.0.4;200 / 200;0
0.4.1.0.0.1.0;0.4.1.0.0.1.0.5;100 / 100;0
0.4.1.0.0.1.0;0.4.1.0.0.1.0.6;200 / 200;0
0.4.1.0.0.2.0;0.4.1.0.0.2.0.0;200 / 200;0
0.4.1.0.0.2.0;0.4.1.0.0.2.0.2;200 / 200;0
0.4.1.0.0.2.0;0.4.1.0.0.2.0.3;100 / 100;0
0.4.1.0.0.2.0;0.4.1.0.0.2.0.4;200 / 200;0
0.4.1.0.0.2.0;0.4.1.0.0.2.0.6;400 / 400;0
0.4.1.0.0.3.0;0.4.1.0.0.3.0.0;100 / 100;0
0.4.1.0.0.3.0;0.4.1.0.0.3.0.1;100 / 100;0
0.4.1.0.0.3.0;0.4.1.0.0.3.0.2;100 / 100;0
0.4.1.0.0.3.0;0.4.1.0.0.3.0.3;200 / 200;0
0.4.1.0.0.3.0;0.4.1.0.0.3.0.4;200 / 200;0
0.4.1.0.0.3.0;0.4.1.0.0.3.0.5;400 / 400;0
0.4.1.0.0.4.0;0.4.1.0.0.4.0.0;300 / 300;0
0.4.1.0.0.4.0;0.4.1.0.0.4.0.1;200 / 200;0
0.4.1.0.0.4.0;0.4.1.0.0.4.0.4;200 / 200;0
0.4.1.0.0.4.0;0.4.1.0.0.4.0.5;400 / 400;0
0.4.1.0.1.0.0;0.4.1.0.1.0.0.0;300 / 300;0
0.4.1.0.1.0.0;0.4.1.0.1.0.0.2;100 / 100;0
0.4.1.0.1.0.0;0.4.1.0.1.0.0.3;300 / 300;0
0.4.1.0.1.0.0;0.4.1.0.1.0.0.4;200 / 200;0
0.4.1.0.1.0.0;0.4.1.0.1.0.0.5;100 / 100;0
0.4.1.0.1.0.0;0.4.1.0.1.0.0.6;200 / 200;0
0.4.1.0.1.1.0;0.4.1.0.1.1.0.0;200 / 200;0
0.4.1.0.1.1.0;0.4.1.0.1.1.0.1;200 / 200;0
0.4.1.0.1.1.0;0.4.1.0.1.1.0.2;200 / 200;0
0.4.1.0.1.1.0;0.4.1.0.1.1.0.3;300 / 300;0
0.4.1.0.1.1.0;0.4.1.0.1.1.0.4;100 / 100;0
0.4.1.0.1.1.0;0.4.1.0.1.1.0.5;200 / 200;0
0.4.1.0.1.2.0;0.4.1.0.1.2.0.0;100 / 100;0
0.4.1.0.1.2.0;0.4.1.0.1.2.0.1;400 / 400;0
0.4.1.0.1.2.0;0.4.1.0.1.2.0.2;100 / 100;0
0.4.1.0.1.2.0;0.4.1.0.1.2.0.3;300 / 300;0
0.4.1.0.1.2.0;0.4.1.0.1.2.0.4;100 / 100;0
0.4.1.0.1.2.0;0.4.1.0.1.2.0.5;200 / 200;0
0.4.1.0.1.3.0;0.4.1.0.1.3.0.1;100 / 100;0
0.4.1.0.1.3.0;0.4.1.0.1.3.0.2;300 / 300;0
0.4.1.0.1.3.0;0.4.1.0.1.3.0.3;100 / 100;0
0.4.1.0.1.3.0;0.4.1.0.1.3.0.4;200 / 200;0
0.4.1.0.1.3.0;0.4.1.0.1.3.0.5;200 / 200;0
0.4.1.0.1.3.0;0.4.1.0.1.3.0.6;400 / 400;0
0.4.1.0.1.4.0;0.4.1.0.1.4.0.0;200 / 200;0
0.4.1.0.1.4.0;0.4.1.0.1.4.0.1;200 / 200;0
0.4.1.0.1.4.0;0.4.1.0.1.4.0.2;100 / 100;0
0.4.1.0.1.4.0;0.4.1.0.1.4.0.3;100 / 100;0
0.4.1.0.1.4.0;0.4.1.0.1.4.0.4;100 / 100;0
0.4.1.0.1.4.0;0.4.1.0.1.4.0.5;400 / 400;0
0.4.1.0.1.4.0;0.4.1.0.1.4.0.6;100 / 100;0
0.4.1.0.2.0.0;0.4.1.0.2.0.0.1;200 / 200;0
0.4.1.0.2.0.0;0.4.1.0.2.0.0.2;100 / 100;0
0.4.1.0.2.0.0;0.4.1.0.2.0.0.4;200 / 200;0
0.4.1.0.2.0.0;0.4.1.0.2.0.0.5;100 / 100;0
0.4.1.0.2.0.0;0.4.1.0.2.0.0.6;500 / 500;0
0.4.1.0.2.1.0;0.4.1.0.2.1.0.0;100 / 100;0
0.4.1.0.2.1.0;0.4.1.0.2.1.0.1;200 / 200;0
0.4.1.0.2.1.0;0.4.1.0.2.1.0.2;100 / 100;0
0.4.1.0.2.1.0;0.4.1.0.2.1.0.3;100 / 100;0
0.4.1.0.2.1.0;0.4.1.0.2.1.0.4;200 / 200;0
0.4.1.0.2.1.0;0.4.1.0.2.1.0.5;100 / 100;0
0.4.1.0.2.1.0;0.4.1.0.2.1.0.6;200 / 200;0
0.4.1.0.2.2.0;0.4.1.0.2.2.0.1;200 / 200;0
0.4.1.0.2.2.0;0.4.1.0.2.2.0.3;200 / 200;0
0.4.1.0.2.2.0;0.4.1.0.2.2.0.4;300 / 300;0
0.4.1.0.2.2.0;0.4.1.0.2.2.0.5;200 / 200;0
0.4.1.0.2.2.0;0.4.1.0.2.2.0.6;200 / 200;0
0.4.1.0.2.3.0;0.4.1.0.2.3.0.1;399 / 400;0
0.4.1.0.2.3.0;0.4.1.0.2.3.0.2;199 / 200;0
0.4.1.0.2.3.0;0.4.1.0.2.3.0.3;200 / 200;0
0.4.1.0.2.3.0;0.4.1.0.2.3.0.5;100 / 100;0
0.4.1.0.2.3.0;0.4.1.0.2.3.0.6;199 / 200;0
0.4.1.0.2.4.0;0.4.1.0.2.4.0.0;400 / 400;0
0.4.1.0.2.4.0;0.4.1.0.2.4.0.1;100 / 100;0
0.4.1.0.2.4.0;0.4.1.0.2.4.0.4;98 / 100;0
0.4.1.0.2.4.0;0.4.1.0.2.4.0.5;100 / 100;0
0.4.1.0.2.4.0;0.4.1.0.2.4.0.6;399 / 400;0
0.4.1.0.3.0.0;0.4.1.0.3.0.0.0;300 / 300;0
0.4.1.0.3.0.0;0.4.1.0.3.0.0.1;100 / 100;0
0.4.1.0.3.0.0;0.4.1.0.3.0.0.2;200 / 200;0
0.4.1.0.3.0.0;0.4.1.0.3.0.0.3;300 / 300;0
0.4.1.0.3.0.0;0.4.1.0.3.0.0.4;100 / 100;0
0.4.1.0.3.0.0;0.4.1.0.3.0.0.5;200 / 200;0
0.4.1.0.3.0.0;0.4.1.0.3.0.0.6;300 / 300;0
0.4.1.0.3.1.0;0.4.1.0.3.1.0.0;200 / 200;0
0.4.1.0.3.1.0;0.4.1.0.3.1.0.1;200 / 200;0
0.4.1.0.3.1.0;0.4.1.0.3.1.0.2;100 / 100;0
0.4.1.0.3.1.0;0.4.1.0.3.1.0.3;300 / 300;0
0.4.1.0.3.1.0;0.4.1.0.3.1.0.4;400 / 400;0
0.4.1.0.3.1.0;0.4.1.0.3.1.0.5;200 / 200;0
0.4.1.0.3.1.0;0.4.1.0.3.1.0.6;100 / 100;0
0.4.1.0.3.2.0;0.4.1.0.3.2.0.0;200 / 200;0
0.4.1.0.3.2.0;0.4.1.0.3.2.0.1;200 / 200;0
0.4.1.0.3.2.0;0.4.1.0.3.2.0.2;300 / 300;0
0.4.1.0.3.2.0;0.4.1.0.3.2.0.3;100 / 100;0
0.4.1.0.3.2.0;0.4.1.0.3.2.0.4;200 / 200;0
0.4.1.0.3.2.0;0.4.1.0.3.2.0.5;300 / 300;0
0.4.1.0.3.2.0;0.4.1.0.3.2.0.6;200 / 200;0
0.4.1.0.3.3.0;0.4.1.0.3.3.0.0;500 / 500;0
0.4.1.0.3.3.0;0.4.1.0.3.3.0.1;400 / 400;0
0.4.1.0.3.3.0;0.4.1.0.3.3.0.2;100 / 100;0
0.4.1.0.3.3.0;0.4.1.0.3.3.0.3;100 / 100;0
0.4.1.0.3.3.0;0.4.1.0.3.3.0.4;100 / 100;0
0.4.1.0.3.3.0;0.4.1.0.3.3.0.5;100 / 100;0
0.4.1.0.3.3.0;0.4.1.0.3.3.0.6;100 / 100;0
0.4.1.0.3.4.0;0.4.1.0.3.4.0.0;100 / 100;0
0.4.1.0.3.4.0;0.4.1.0.3.4.0.1;400 / 400;0
0.4.1.0.3.4.0;0.4.1.0.3.4.0.2;100 / 100;0
0.4.1.0.3.4.0;0.4.1.0.3.4.0.3;200 / 200;0
0.4.1.0.3.4.0;0.4.1.0.3.4.0.4;200 / 200;0
0.4.1.0.3.4.0;0.4.1.0.3.4.0.5;300 / 300;0
0.4.1.0.3.4.0;0.4.1.0.3.4.0.6;100 / 100;0
0.4.1.0.4.0.0;0.4.1.0.4.0.0.0;300 / 300;0
0.4.1.0.4.0.0;0.4.1.0.4.0.0.1;200 / 200;0
0.4.1.0.4.0.0;0.4.1.0.4.0.0.2;100 / 100;0
0.4.1.0.4.0.0;0.4.1.0.4.0.0.3;100 / 100;0
0.4.1.0.4.0.0;0.4.1.0.4.0.0.4;100 / 100;0
0.4.1.0.4.0.0;0.4.1.0.4.0.0.6;300 / 300;0
0.4.1.0.4.1.0;0.4.1.0.4.1.0.0;200 / 200;0
0.4.1.0.4.1.0;0.4.1.0.4.1.0.2;300 / 300;0
0.4.1.0.4.1.0;0.4.1.0.4.1.0.3;200 / 200;0
0.4.1.0.4.1.0;0.4.1.0.4.1.0.4;100 / 100;0
0.4.1.0.4.1.0;0.4.1.0.4.1.0.6;200 / 200;0
0.4.1.0.4.2.0;0.4.1.0.4.2.0.0;186 / 200;0
0.4.1.0.4.2.0;0.4.1.0.4.2.0.2;195 / 200;0
0.4.1.0.4.2.0;0.4.1.0.4.2.0.3;98 / 100;0
0.4.1.0.4.2.0;0.4.1.0.4.2.0.4;286 / 300;0
0.4.1.0.4.2.0;0.4.1.0.4.2.0.5;398 / 400;0
0.4.1.0.4.2.0;0.4.1.0.4.2.0.6;90 / 100;0
0.4.1.0.4.3.0;0.4.1.0.4.3.0.0;91 / 100;0
0.4.1.0.4.3.0;0.4.1.0.4.3.0.1;98 / 100;0
0.4.1.0.4.3.0;0.4.1.0.4.3.0.2;96 / 100;0
0.4.1.0.4.3.0;0.4.1.0.4.3.0.3;300 / 300;0
0.4.1.0.4.3.0;0.4.1.0.4.3.0.4;94 / 100;0
0.4.1.0.4.3.0;0.4.1.0.4.3.0.5;200 / 200;0
0.4.1.0.4.3.0;0.4.1.0.4.3.0.6;284 / 300;0
0.4.1.0.4.4.0;0.4.1.0.4.4.0.1;197 / 200;0
0.4.1.0.4.4.0;0.4.1.0.4.4.0.2;197 / 200;0
0.4.1.0.4.4.0;0.4.1.0.4.4.0.3;200 / 200;0
0.4.1.0.4.4.0;0.4.1.0.4.4.0.4;100 / 100;0
0.4.1.0.4.4.0;0.4.1.0.4.4.0.5;300 / 300;0
0.4.1.0.4.4.0;0.4.1.0.4.4.0.6;98 / 100;0
0.4.1.0.5.0.0;0.4.1.0.5.0.0.0;400 / 400;0
0.4.1.0.5.0.0;0.4.1.0.5.0.0.3;300 / 300;0
0.4.1.0.5.0.0;0.4.1.0.5.0.0.4;200 / 200;0
0.4.1.0.5.0.0;0.4.1.0.5.0.0.5;100 / 100;0
0.4.1.0.5.0.0;0.4.1.0.5.0.0.6;400 / 400;0
0.4.1.0.5.1.0;0.4.1.0.5.1.0.0;200 / 200;0
0.4.1.0.5.1.0;0.4.1.0.5.1.0.1;100 / 100;0
0.4.1.0.5.1.0;0.4.1.0.5.1.0.2;100 / 100;0
0.4.1.0.5.1.0;0.4.1.0.5.1.0.3;400 / 400;0
0.4.1.0.5.1.0;0.4.1.0.5.1.0.4;100 / 100;0
0.4.1.0.5.1.0;0.4.1.0.5.1.0.5;400 / 400;0
0.4.1.0.5.1.0;0.4.1.0.5.1.0.6;100 / 100;0
0.4.1.0.5.2.0;0.4.1.0.5.2.0.0;200 / 200;0
0.4.1.0.5.2.0;0.4.1.0.5.2.0.1;500 / 500;0
0.4.1.0.5.2.0;0.4.1.0.5.2.0.2;100 / 100;0
0.4.1.0.5.2.0;0.4.1.0.5.2.0.3;100 / 100;0
0.4.1.0.5.2.0;0.4.1.0.5.2.0.4;200 / 200;0
0.4.1.0.5.2.0;0.4.1.0.5.2.0.5;100 / 100;0
0.4.1.0.5.2.0;0.4.1.0.5.2.0.6;100 / 100;0
0.4.1.0.5.3.0;0.4.1.0.5.3.0.0;100 / 100;0
0.4.1.0.5.3.0;0.4.1.0.5.3.0.1;300 / 300;0
0.4.1.0.5.3.0;0.4.1.0.5.3.0.2;100 / 100;0
0.4.1.0.5.3.0;0.4.1.0.5.3.0.3;400 / 400;0
0.4.1.0.5.3.0;0.4.1.0.5.3.0.4;200 / 200;0
0.4.1.0.5.3.0;0.4.1.0.5.3.0.5;100 / 100;0
0.4.1.0.5.3.0;0.4.1.0.5.3.0.6;100 / 100;0
0.4.1.0.5.4.0;0.4.1.0.5.4.0.0;500 / 500;0
0.4.1.0.5.4.0;0.4.1.0.5.4.0.1;100 / 100;0
0.4.1.0.5.4.0;0.4.1.0.5.4.0.2;100 / 100;0
0.4.1.0.5.4.0;0.4.1.0.5.4.0.4;200 / 200;0
0.4.1.0.5.4.0;0.4.1.0.5.4.0.5;400 / 400;0
0.4.1.0.6.0.0;0.4.1.0.6.0.0.2;100 / 100;0
0.4.1.0.6.0.0;0.4.1.0.6.0.0.3;300 / 300;0
0.4.1.0.6.0.0;0.4.1.0.6.0.0.4;100 / 100;0
0.4.1.0.6.0.0;0.4.1.0.6.0.0.5;500 / 500;0
0.4.1.0.6.0.0;0.4.1.0.6.0.0.6;300 / 300;0
0.4.1.0.6.1.0;0.4.1.0.6.1.0.0;200 / 200;0
0.4.1.0.6.1.0;0.4.1.0.6.1.0.1;200 / 200;0
0.4.1.0.6.1.0;0.4.1.0.6.1.0.2;200 / 200;0
0.4.1.0.6.1.0;0.4.1.0.6.1.0.3;200 / 200;0
0.4.1.0.6.1.0;0.4.1.0.6.1.0.4;200 / 200;0
0.4.1.0.6.1.0;0.4.1.0.6.1.0.5;100 / 100;0
0.4.1.0.6.1.0;0.4.1.0.6.1.0.6;200 / 200;0
0.4.1.0.6.2.0;0.4.1.0.6.2.0.0;100 / 100;0
0.4.1.0.6.2.0;0.4.1.0.6.2.0.1;100 / 100;0
0.4.1.0.6.2.0;0.4.1.0.6.2.0.2;300 / 300;0
0.4.1.0.6.2.0;0.4.1.0.6.2.0.3;100 / 100;0
0.4.1.0.6.2.0;0.4.1.0.6.2.0.4;100 / 100;0
0.4.1.0.6.2.0;0.4.1.0.6.2.0.5;200 / 200;0
0.4.1.0.6.2.0;0.4.1.0.6.2.0.6;400 / 400;0
0.4.1.0.6.3.0;0.4.1.0.6.3.0.0;100 / 100;0
0.4.1.0.6.3.0;0.4.1.0.6.3.0.1;400 / 400;0
0.4.1.0.6.3.0;0.4.1.0.6.3.0.2;200 / 200;0
0.4.1.0.6.3.0;0.4.1.0.6.3.0.4;100 / 100;0
0.4.1.0.6.3.0;0.4.1.0.6.3.0.5;300 / 300;0
0.4.1.0.6.3.0;0.4.1.0.6.3.0.6;200 / 200;0
0.4.1.0.6.4.0;0.4.1.0.6.4.0.0;200 / 200;0
0.4.1.0.6.4.0;0.4.1.0.6.4.0.1;300 / 300;0
0.4.1.0.6.4.0;0.4.1.0.6.4.0.2;200 / 200;0
0.4.1.0.6.4.0;0.4.1.0.6.4.0.3;100 / 100;0
0.4.1.0.6.4.0;0.4.1.0.6.4.0.4;100 / 100;0
0.4.1.0.6.4.0;0.4.1.0.6.4.0.6;300 / 300;0
0.4.1.0.0.0.0.0;0.4.1.0.0.0.0.0.0;100 / 100;0
0.4.1.0.0.0.0.0;0.4.1.0.0.0.0.0.1;100 / 100;0
0.4.1.0.0.0.0.0;0.4.1.0.0.0.0.0.2;100 / 100;0
0.4.1.0.0.0.0.0;0.4.1.0.0.0.0.0.3;100 / 100;0
0.4.1.0.0.0.0.1;0.4.1.0.0.0.0.1.0;100 / 100;0
0.4.1.0.0.0.0.3;0.4.1.0.0.0.0.3.0;100 / 100;0
0.4.1.0.0.0.0.3;0.4.1.0.0.0.0.3.1;100 / 100;0
0.4.1.0.0.0.0.4;0.4.1.0.0.0.0.4.0;100 / 100;0
0.4.1.0.0.0.0.4;0.4.1.0.0.0.0.4.1;100 / 100;0
0.4.1.0.0.0.0.5;0.4.1.0.0.0.0.5.0;100 / 100;0
0.4.1.0.0.0.0.6;0.4.1.0.0.0.0.6.0;100 / 100;0
0.4.1.0.0.0.0.6;0.4.1.0.0.0.0.6.1;100 / 100;0
0.4.1.0.0.1.0.0;0.4.1.0.0.1.0.0.0;100 / 100;0
0.4.1.0.0.1.0.1;0.4.1.0.0.1.0.1.0;100 / 100;0
0.4.1.0.0.1.0.2;0.4.1.0.0.1.0.2.0;100 / 100;0
0.4.1.0.0.1.0.2;0.4.1.0.0.1.0.2.1;100 / 100;0
0.4.1.0.0.1.0.2;0.4.1.0.0.1.0.2.2;100 / 100;0
0.4.1.0.0.1.0.3;0.4.1.0.0.1.0.3.0;100 / 100;0
0.4.1.0.0.1.0.4;0.4.1.0.0.1.0.4.0;100 / 100;0
0.4.1.0.0.1.0.4;0.4.1.0.0.1.0.4.1;100 / 100;0
0.4.1.0.0.1.0.5;0.4.1.0.0.1.0.5.0;100 / 100;0
0.4.1.0.0.1.0.6;0.4.1.0.0.1.0.6.0;100 / 100;0
0.4.1.0.0.1.0.6;0.4.1.0.0.1.0.6.1;100 / 100;0
0.4.1.0.0.2.0.0;0.4.1.0.0.2.0.0.0;100 / 100;0
0.4.1.0.0.2.0.0;0.4.1.0.0.2.0.0.1;100 / 100;0
0.4.1.0.0.2.0.2;0.4.1.0.0.2.0.2.0;100 / 100;0
0.4.1.0.0.2.0.2;0.4.1.0.0.2.0.2.1;100 / 100;0
0.4.1.0.0.2.0.3;0.4.1.0.0.2.0.3.0;100 / 100;0
0.4.1.0.0.2.0.4;0.4.1.0.0.2.0.4.0;100 / 100;0
0.4.1.0.0.2.0.4;0.4.1.0.0.2.0.4.1;100 / 100;0
0.4.1.0.0.2.0.6;0.4.1.0.0.2.0.6.0;100 / 100;0
0.4.1.0.0.2.0.6;0.4.1.0.0.2.0.6.1;100 / 100;0
0.4.1.0.0.2.0.6;0.4.1.0.0.2.0.6.2;100 / 100;0
0.4.1.0.0.2.0.6;0.4.1.0.0.2.0.6.3;100 / 100;0
0.4.1.0.0.3.0.0;0.4.1.0.0.3.0.0.0;100 / 100;0
0.4.1.0.0.3.0.1;0.4.1.0.0.3.0.1.0;100 / 100;0
0.4.1.0.0.3.0.2;0.4.1.0.0.3.0.2.0;100 / 100;0
0.4.1.0.0.3.0.3;0.4.1.0.0.3.0.3.0;100 / 100;0
0.4.1.0.0.3.0.3;0.4.1.0.0.3.0.3.1;100 / 100;0
0.4.1.0.0.3.0.4;0.4.1.0.0.3.0.4.0;100 / 100;0
0.4.1.0.0.3.0.4;0.4.1.0.0.3.0.4.1;100 / 100;0
0.4.1.0.0.3.0.5;0.4.1.0.0.3.0.5.0;100 / 100;0
0.4.1.0.0.3.0.5;0.4.1.0.0.3.0.5.1;100 / 100;0
0.4.1.0.0.3.0.5;0.4.1.0.0.3.0.5.2;100 / 100;0
0.4.1.0.0.3.0.5;0.4.1.0.0.3.0.5.3;100 / 100;0
0.4.1.0.0.4.0.0;0.4.1.0.0.4.0.0.0;100 / 100;0
0.4.1.0.0.4.0.0;0.4.1.0.0.4.0.0.1;100 / 100;0
0.4.1.0.0.4.0.0;0.4.1.0.0.4.0.0.2;100 / 100;0
0.4.1.0.0.4.0.1;0.4.1.0.0.4.0.1.0;100 / 100;0
0.4.1.0.0.4.0.1;0.4.1.0.0.4.0.1.1;100 / 100;0
0.4.1.0.0.4.0.4;0.4.1.0.0.4.0.4.0;100 / 100;0
0.4.1.0.0.4.0.4;0.4.1.0.0.4.0.4.1;100 / 100;0
0.4.1.0.0.4.0.5;0.4.1.0.0.4.0.5.0;100 / 100;0
0.4.1.0.0.4.0.5;0.4.1.0.0.4.0.5.1;100 / 100;0
0.4.1.0.0.4.0.5;0.4.1.0.0.4.0.5.2;100 / 100;0
0.4.1.0.0.4.0.5;0.4.1.0.0.4.0.5.3;100 / 100;0
0.4.1.0.1.0.0.0;0.4.1.0.1.0.0.0.0;100 / 100;0
0.4.1.0.1.0.0.0;0.4.1.0.1.0.0.0.1;100 / 100;0
0.4.1.0.1.0.0.0;0.4.1.0.1.0.0.0.2;100 / 100;0
0.4.1.0.1.0.0.2;0.4.1.0.1.0.0.2.0;100 / 100;0
0.4.1.0.1.0.0.3;0.4.1.0.1.0.0.3.0;100 / 100;0
0.4.1.0.1.0.0.3;0.4.1.0.1.0.0.3.1;100 / 100;0
0.4.1.0.1.0.0.3;0.4.1.0.1.0.0.3.2;100 / 100;0
0.4.1.0.1.0.0.4;0.4.1.0.1.0.0.4.0;100 / 100;0
0.4.1.0.1.0.0.4;0.4.1.0.1.0.0.4.1;100 / 100;0
0.4.1.0.1.0.0.5;0.4.1.0.1.0.0.5.0;100 / 100;0
0.4.1.0.1.0.0.6;0.4.1.0.1.0.0.6.0;100 / 100;0
0.4.1.0.1.0.0.6;0.4.1.0.1.0.0.6.1;100 / 100;0
0.4.1.0.1.1.0.0;0.4.1.0.1.1.0.0.0;100 / 100;0
0.4.1.0.1.1.0.0;0.4.1.0.1.1.0.0.1;100 / 100;0
0.4.1.0.1.1.0.1;0.4.1.0.1.1.0.1.0;100 / 100;0
0.4.1.0.1.1.0.1;0.4.1.0.1.1.0.1.1;100 / 100;0
0.4.1.0.1.1.0.2;0.4.1.0.1.1.0.2.0;100 / 100;0
0.4.1.0.1.1.0.2;0.4.1.0.1.1.0.2.1;100 / 100;0
0.4.1.0.1.1.0.3;0.4.1.0.1.1.0.3.0;100 / 100;0
0.4.1.0.1.1.0.3;0.4.1.0.1.1.0.3.1;100 / 100;0
