0.5.1;0.5.1.0;156705 / 156800;0
0.5.1.0.1.4.0;0.5.1.0.1.4.0.2;600 / 600;0
0.5.1.0.1.4.0;0.5.1.0.1.4.0.3;1300 / 1300;0
0.5.1.0.1.4.0;0.5.1.0.1.4.0.4;1200 / 1200;0
0.5.1.0.1.4.0;0.5.1.0.1.4.0.5;700 / 700;0
0.5.1.0.2.0.0;0.5.1.0.2.0.0.0;1000 / 1000;0
0.5.1.0.2.0.0;0.5.1.0.2.0.0.1;1300 / 1300;0
0.5.1.0.2.0.0;0.5.1.0.2.0.0.2;1000 / 1000;0
0.5.1.0.2.0.0;0.5.1.0.2.0.0.3;1200 / 1200;0
0.5.1.0.2.0.0;0.5.1.0.2.0.0.4;200 / 200;0
0.5.1.0.2.0.0;0.5.1.0.2.0.0.5;400 / 400;0
0.5.1.0.2.1.0;0.5.1.0.2.1.0.0;1800 / 1800;0
0.5.1.0.2.1.0;0.5.1.0.2.1.0.1;900 / 900;0
0.5.1.0.2.1.0;0.5.1.0.2.1.0.2;700 / 700;0
0.5.1.0.2.1.0;0.5.1.0.2.1.0.3;300 / 300;0
0.5.1.0.2.1.0;0.5.1.0.2.1.0.4;600 / 600;0
0.5.1.0.2.1.0;0.5.1.0.2.1.0.5;800 / 800;0
0.5.1.0.2.2.0;0.5.1.0.2.2.0.0;999 / 1000;0
0.5.1.0.2.2.0;0.5.1.0.2.2.0.1;599 / 600;0
0.5.1.0.2.2.0;0.5.1.0.2.2.0.2;898 / 900;0
0.5.1.0.2.2.0;0.5.1.0.2.2.0.3;700 / 700;0
0.5.1.0.2.2.0;0.5.1.0.2.2.0.4;700 / 700;0
0.5.1.0.2.2.0;0.5.1.0.2.2.0.5;1194 / 1200;0
0.5.1.0.2.3.0;0.5.1.0.2.3.0.0;800 / 800;0
0.5.1.0.2.3.0;0.5.1.0.2.3.0.1;900 / 900;0
0.5.1.0.2.3.0;0.5.1.0.2.3.0.2;800 / 800;0
0.5.1.0.2.3.0;0.5.1.0.2.3.0.3;700 / 700;0
0.5.1.0.2.3.0;0.5.1.0.2.3.0.4;900 / 900;0
0.5.1.0.2.3.0;0.5.1.0.2.3.0.5;1000 / 1000;0
0.5.1.0.2.4.0;0.5.1.0.2.4.0.0;1000 / 1000;0
0.5.1.0.2.4.0;0.5.1.0.2.4.0.1;800 / 800;0
0.5.1.0.2.4.0;0.5.1.0.2.4.0.2;800 / 800;0
0.5.1.0.2.4.0;0.5.1.0.2.4.0.3;700 / 700;0
0.5.1.0.2.4.0;0.5.1.0.2.4.0.4;500 / 500;0
0.5.1.0.2.4.0;0.5.1.0.2.4.0.5;1300 / 1300;0
0.5.1.0.3.0.0;0.5.1.0.3.0.0.0;400 / 400;0
0.5.1.0.3.0.0;0.5.1.0.3.0.0.1;1000 / 1000;0
0.5.1.0.3.0.0;0.5.1.0.3.0.0.2;1000 / 1000;0
0.5.1.0.3.0.0;0.5.1.0.3.0.0.3;500 / 500;0
0.5.1.0.3.0.0;0.5.1.0.3.0.0.4;1100 / 1100;0
0.5.1.0.3.0.0;0.5.1.0.3.0.0.5;500 / 500;0
0.5.1.0.3.1.0;0.5.1.0.3.1.0.0;900 / 900;0
0.5.1.0.3.1.0;0.5.1.0.3.1.0.1;800 / 800;0
0.5.1.0.3.1.0;0.5.1.0.3.1.0.2;800 / 800;0
0.5.1.0.3.1.0;0.5.1.0.3.1.0.3;700 / 700;0
0.5.1.0.3.1.0;0.5.1.0.3.1.0.4;600 / 600;0
0.5.1.0.3.1.0;0.5.1.0.3.1.0.5;700 / 700;0
0.5.1.0.3.2.0;0.5.1.0.3.2.0.0;1300 / 1300;0
0.5.1.0.3.2.0;0.5.1.0.3.2.0.1;600 / 600;0
0.5.1.0.3.2.0;0.5.1.0.3.2.0.2;600 / 600;0
0.5.1.0.3.2.0;0.5.1.0.3.2.0.3;600 / 600;0
0.5.1.0.3.2.0;0.5.1.0.3.2.0.4;600 / 600;0
0.5.1.0.3.2.0;0.5.1.0.3.2.0.5;799 / 800;0
0.5.1.0.3.3.0;0.5.1.0.3.3.0.0;700 / 700;0
0.5.1.0.3.3.0;0.5.1.0.3.3.0.1;700 / 700;0
0.5.1.0.3.3.0;0.5.1.0.3.3.0.2;700 / 700;0
0.5.1.0.3.3.0;0.5.1.0.3.3.0.3;600 / 600;0
0.5.1.0.3.3.0;0.5.1.0.3.3.0.4;1000 / 1000;0
0.5.1.0.3.3.0;0.5.1.0.3.3.0.5;700 / 700;0
0.5.1.0.3.4.0;0.5.1.0.3.4.0.0;600 / 600;0
0.5.1.0.3.4.0;0.5.1.0.3.4.0.1;500 / 500;0
0.5.1.0.3.4.0;0.5.1.0.3.4.0.2;1100 / 1100;0
0.5.1.0.3.4.0;0.5.1.0.3.4.0.3;700 / 700;0
0.5.1.0.3.4.0;0.5.1.0.3.4.0.4;700 / 700;0
0.5.1.0.3.4.0;0.5.1.0.3.4.0.5;800 / 800;0
0.5.1.0.4.0.0;0.5.1.0.4.0.0.0;300 / 300;0
0.5.1.0.4.0.0;0.5.1.0.4.0.0.1;700 / 700;0
0.5.1.0.4.0.0;0.5.1.0.4.0.0.2;1000 / 1000;0
0.5.1.0.4.0.0;0.5.1.0.4.0.0.3;1199 / 1200;0
0.5.1.0.4.0.0;0.5.1.0.4.0.0.4;1199 / 1200;0
0.5.1.0.4.0.0;0.5.1.0.4.0.0.5;400 / 400;0
0.5.1.0.4.1.0;0.5.1.0.4.1.0.0;500 / 500;0
0.5.1.0.4.1.0;0.5.1.0.4.1.0.1;1000 / 1000;0
0.5.1.0.4.1.0;0.5.1.0.4.1.0.2;700 / 700;0
0.5.1.0.4.1.0;0.5.1.0.4.1.0.3;900 / 900;0
0.5.1.0.4.1.0;0.5.1.0.4.1.0.4;298 / 300;0
0.5.1.0.4.1.0;0.5.1.0.4.1.0.5;1400 / 1400;0
0.5.1.0.4.2.0;0.5.1.0.4.2.0.0;497 / 500;0
0.5.1.0.4.2.0;0.5.1.0.4.2.0.1;992 / 1000;0
0.5.1.0.4.2.0;0.5.1.0.4.2.0.2;800 / 800;0
0.5.1.0.4.2.0;0.5.1.0.4.2.0.3;898 / 900;0
0.5.1.0.4.2.0;0.5.1.0.4.2.0.4;1072 / 1100;0
0.5.1.0.4.2.0;0.5.1.0.4.2.0.5;792 / 800;0
0.5.1.0.4.3.0;0.5.1.0.4.3.0.0;1187 / 1200;0
0.5.1.0.4.3.0;0.5.1.0.4.3.0.1;700 / 700;0
0.5.1.0.4.3.0;0.5.1.0.4.3.0.2;900 / 900;0
0.5.1.0.4.3.0;0.5.1.0.4.3.0.3;1000 / 1000;0
0.5.1.0.4.3.0;0.5.1.0.4.3.0.4;498 / 500;0
0.5.1.0.4.3.0;0.5.1.0.4.3.0.5;600 / 600;0
0.5.1.0.4.4.0;0.5.1.0.4.4.0.0;700 / 700;0
0.5.1.0.4.4.0;0.5.1.0.4.4.0.1;400 / 400;0
0.5.1.0.4.4.0;0.5.1.0.4.4.0.2;1000 / 1000;0
0.5.1.0.4.4.0;0.5.1.0.4.4.0.3;300 / 300;0
0.5.1.0.4.4.0;0.5.1.0.4.4.0.4;1100 / 1100;0
0.5.1.0.4.4.0;0.5.1.0.4.4.0.5;1300 / 1300;0
0.5.1.0.5.0.0;0.5.1.0.5.0.0.0;700 / 700;0
0.5.1.0.5.0.0;0.5.1.0.5.0.0.1;1000 / 1000;0
0.5.1.0.5.0.0;0.5.1.0.5.0.0.2;1100 / 1100;0
0.5.1.0.5.0.0;0.5.1.0.5.0.0.3;700 / 700;0
0.5.1.0.5.0.0;0.5.1.0.5.0.0.4;400 / 400;0
0.5.1.0.5.0.0;0.5.1.0.5.0.0.5;1100 / 1100;0
0.5.1.0.5.1.0;0.5.1.0.5.1.0.0;1000 / 1000;0
0.5.1.0.5.1.0;0.5.1.0.5.1.0.1;300 / 300;0
0.5.1.0.5.1.0;0.5.1.0.5.1.0.2;1500 / 1500;0
0.5.1.0.5.1.0;0.5.1.0.5.1.0.3;600 / 600;0
0.5.1.0.5.1.0;0.5.1.0.5.1.0.4;700 / 700;0
0.5.1.0.5.1.0;0.5.1.0.5.1.0.5;900 / 900;0
0.5.1.0.5.2.0;0.5.1.0.5.2.0.0;600 / 600;0
0.5.1.0.5.2.0;0.5.1.0.5.2.0.1;1099 / 1100;0
0.5.1.0.5.2.0;0.5.1.0.5.2.0.2;1200 / 1200;0
0.5.1.0.5.2.0;0.5.1.0.5.2.0.3;900 / 900;0
0.5.1.0.5.2.0;0.5.1.0.5.2.0.4;900 / 900;0
0.5.1.0.5.2.0;0.5.1.0.5.2.0.5;300 / 300;0
0.5.1.0.5.3.0;0.5.1.0.5.3.0.0;1000 / 1000;0
0.5.1.0.5.3.0;0.5.1.0.5.3.0.1;1100 / 1100;0
0.5.1.0.5.3.0;0.5.1.0.5.3.0.2;600 / 600;0
0.5.1.0.5.3.0;0.5.1.0.5.3.0.3;700 / 700;0
0.5.1.0.5.3.0;0.5.1.0.5.3.0.4;400 / 400;0
0.5.1.0.5.3.0;0.5.1.0.5.3.0.5;1200 / 1200;0
0.5.1.0.5.4.0;0.5.1.0.5.4.0.0;1200 / 1200;0
0.5.1.0.5.4.0;0.5.1.0.5.4.0.1;1100 / 1100;0
0.5.1.0.5.4.0;0.5.1.0.5.4.0.2;700 / 700;0
0.5.1.0.5.4.0;0.5.1.0.5.4.0.3;700 / 700;0
0.5.1.0.5.4.0;0.5.1.0.5.4.0.4;800 / 800;0
0.5.1.0.5.4.0;0.5.1.0.5.4.0.5;400 / 400;0
0.5.1.0.0.0.0.0;0.5.1.0.0.0.0.0.0;100 / 100;0
0.5.1.0.0.0.0.0;0.5.1.0.0.0.0.0.1;100 / 100;0
0.5.1.0.0.0.0.0;0.5.1.0.0.0.0.0.2;100 / 100;0
0.5.1.0.0.0.0.0;0.5.1.0.0.0.0.0.3;100 / 100;0
0.5.1.0.0.0.0.0;0.5.1.0.0.0.0.0.4;100 / 100;0
0.5.1.0.0.0.0.0;0.5.1.0.0.0.0.0.5;100 / 100;0
0.5.1.0.0.0.0.0;0.5.1.0.0.0.0.0.6;100 / 100;0
0.5.1.0.0.0.0.1;0.5.1.0.0.0.0.1.0;100 / 100;0
0.5.1.0.0.0.0.1;0.5.1.0.0.0.0.1.1;100 / 100;0
0.5.1.0.0.0.0.1;0.5.1.0.0.0.0.1.2;100 / 100;0
0.5.1.0.0.0.0.2;0.5.1.0.0.0.0.2.0;100 / 100;0
0.5.1.0.0.0.0.2;0.5.1.0.0.0.0.2.1;100 / 100;0
0.5.1.0.0.0.0.2;0.5.1.0.0.0.0.2.2;100 / 100;0
0.5.1.0.0.0.0.2;0.5.1.0.0.0.0.2.3;100 / 100;0
0.5.1.0.0.0.0.2;0.5.1.0.0.0.0.2.4;100 / 100;0
0.5.1.0.0.0.0.2;0.5.1.0.0.0.0.2.5;100 / 100;0
0.5.1.0.0.0.0.3;0.5.1.0.0.0.0.3.0;100 / 100;0
0.5.1.0.0.0.0.3;0.5.1.0.0.0.0.3.1;100 / 100;0
0.5.1.0.0.0.0.3;0.5.1.0.0.0.0.3.2;100 / 100;0
0.5.1.0.0.0.0.3;0.5.1.0.0.0.0.3.3;100 / 100;0
0.5.1.0.0.0.0.3;0.5.1.0.0.0.0.3.4;100 / 100;0
0.5.1.0.0.0.0.3;0.5.1.0.0.0.0.3.5;100 / 100;0
0.5.1.0.0.0.0.3;0.5.1.0.0.0.0.3.6;100 / 100;0
0.5.1.0.0.0.0.3;0.5.1.0.0.0.0.3.7;100 / 100;0
0.5.1.0.0.0.0.3;0.5.1.0.0.0.0.3.8;100 / 100;0
0.5.1.0.0.0.0.4;0.5.1.0.0.0.0.4.0;100 / 100;0
0.5.1.0.0.0.0.4;0.5.1.0.0.0.0.4.1;100 / 100;0
0.5.1.0.0.0.0.4;0.5.1.0.0.0.0.4.2;100 / 100;0
0.5.1.0.0.0.0.4;0.5.1.0.0.0.0.4.3;100 / 100;0
0.5.1.0.0.0.0.4;0.5.1.0.0.0.0.4.4;100 / 100;0
0.5.1.0.0.0.0.4;0.5.1.0.0.0.0.4.5;100 / 100;0
0.5.1.0.0.0.0.4;0.5.1.0.0.0.0.4.6;100 / 100;0
0.5.1.0.0.0.0.4;0.5.1.0.0.0.0.4.7;100 / 100;0
0.5.1.0.0.0.0.4;0.5.1.0.0.0.0.4.8;100 / 100;0
0.5.1.0.0.0.0.4;0.5.1.0.0.0.0.4.9;100 / 100;0
0.5.1.0.0.0.0.5;0.5.1.0.0.0.0.5.0;100 / 100;0
0.5.1.0.0.0.0.5;0.5.1.0.0.0.0.5.1;100 / 100;0
0.5.1.0.0.0.0.5;0.5.1.0.0.0.0.5.2;100 / 100;0
0.5.1.0.0.0.0.5;0.5.1.0.0.0.0.5.3;100 / 100;0
0.5.1.0.0.0.0.5;0.5.1.0.0.0.0.5.4;100 / 100;0
0.5.1.0.0.0.0.5;0.5.1.0.0.0.0.5.5;100 / 100;0
0.5.1.0.0.0.0.5;0.5.1.0.0.0.0.5.6;100 / 100;0
0.5.1.0.0.0.0.5;0.5.1.0.0.0.0.5.7;100 / 100;0
0.5.1.0.0.0.0.5;0.5.1.0.0.0.0.5.8;100 / 100;0
0.5.1.0.0.0.0.5;0.5.1.0.0.0.0.5.9;100 / 100;0
0.5.1.0.0.0.0.5;0.5.1.0.0.0.0.5.10;100 / 100;0
0.5.1.0.0.1.0.0;0.5.1.0.0.1.0.0.0;100 / 100;0
0.5.1.0.0.1.0.0;0.5.1.0.0.1.0.0.1;100 / 100;0
0.5.1.0.0.1.0.0;0.5.1.0.0.1.0.0.2;100 / 100;0
0.5.1.0.0.1.0.0;0.5.1.0.0.1.0.0.3;100 / 100;0
0.5.1.0.0.1.0.0;0.5.1.0.0.1.0.0.4;100 / 100;0
0.5.1.0.0.1.0.0;0.5.1.0.0.1.0.0.5;100 / 100;0
0.5.1.0.0.1.0.0;0.5.1.0.0.1.0.0.6;100 / 100;0
0.5.1.0.0.1.0.0;0.5.1.0.0.1.0.0.7;100 / 100;0
0.5.1.0.0.1.0.0;0.5.1.0.0.1.0.0.8;100 / 100;0
0.5.1.0.0.1.0.1;0.5.1.0.0.1.0.1.0;100 / 100;0
0.5.1.0.0.1.0.1;0.5.1.0.0.1.0.1.1;100 / 100;0
0.5.1.0.0.1.0.1;0.5.1.0.0.1.0.1.2;100 / 100;0
0.5.1.0.0.1.0.2;0.5.1.0.0.1.0.2.0;100 / 100;0
0.5.1.0.0.1.0.2;0.5.1.0.0.1.0.2.1;100 / 100;0
0.5.1.0.0.1.0.2;0.5.1.0.0.1.0.2.2;100 / 100;0
0.5.1.0.0.1.0.2;0.5.1.0.0.1.0.2.3;100 / 100;0
0.5.1.0.0.1.0.2;0.5.1.0.0.1.0.2.4;100 / 100;0
0.5.1.0.0.1.0.2;0.5.1.0.0.1.0.2.5;100 / 100;0
0.5.1.0.0.1.0.2;0.5.1.0.0.1.0.2.6;100 / 100;0
0.5.1.0.0.1.0.2;0.5.1.0.0.1.0.2.7;100 / 100;0
0.5.1.0.0.1.0.2;0.5.1.0.0.1.0.2.8;100 / 100;0
0.5.1.0.0.1.0.2;0.5.1.0.0.1.0.2.9;100 / 100;0
0.5.1.0.0.1.0.3;0.5.1.0.0.1.0.3.0;100 / 100;0
0.5.1.0.0.1.0.3;0.5.1.0.0.1.0.3.1;100 / 100;0
0.5.1.0.0.1.0.3;0.5.1.0.0.1.0.3.2;100 / 100;0
0.5.1.0.0.1.0.3;0.5.1.0.0.1.0.3.3;100 / 100;0
0.5.1.0.0.1.0.3;0.5.1.0.0.1.0.3.4;100 / 100;0
0.5.1.0.0.1.0.4;0.5.1.0.0.1.0.4.0;100 / 100;0
0.5.1.0.0.1.0.4;0.5.1.0.0.1.0.4.1;100 / 100;0
0.5.1.0.0.1.0.4;0.5.1.0.0.1.0.4.2;100 / 100;0
0.5.1.0.0.1.0.4;0.5.1.0.0.1.0.4.3;100 / 100;0
0.5.1.0.0.1.0.4;0.5.1.0.0.1.0.4.4;100 / 100;0
0.5.1.0.0.1.0.4;0.5.1.0.0.1.0.4.5;100 / 100;0
0.5.1.0.0.1.0.4;0.5.1.0.0.1.0.4.6;100 / 100;0
0.5.1.0.0.1.0.4;0.5.1.0.0.1.0.4.7;100 / 100;0
0.5.1.0.0.1.0.4;0.5.1.0.0.1.0.4.8;100 / 100;0
0.5.1.0.0.1.0.4;0.5.1.0.0.1.0.4.9;100 / 100;0
0.5.1.0.0.1.0.4;0.5.1.0.0.1.0.4.10;100 / 100;0
0.5.1.0.0.1.0.5;0.5.1.0.0.1.0.5.0;100 / 100;0
0.5.1.0.0.1.0.5;0.5.1.0.0.1.0.5.1;100 / 100;0
0.5.1.0.0.1.0.5;0.5.1.0.0.1.0.5.2;100 / 100;0
0.5.1.0.0.1.0.5;0.5.1.0.0.1.0.5.3;100 / 100;0
0.5.1.0.0.1.0.5;0.5.1.0.0.1.0.5.4;100 / 100;0
0.5.1.0.0.1.0.5;0.5.1.0.0.1.0.5.5;100 / 100;0
0.5.1.0.0.1.0.5;0.5.1.0.0.1.0.5.6;100 / 100;0
0.5.1.0.0.1.0.5;0.5.1.0.0.1.0.5.7;100 / 100;0
0.5.1.0.0.2.0.0;0.5.1.0.0.2.0.0.0;100 / 100;0
0.5.1.0.0.2.0.0;0.5.1.0.0.2.0.0.1;100 / 100;0
0.5.1.0.0.2.0.0;0.5.1.0.0.2.0.0.2;100 / 100;0
0.5.1.0.0.2.0.0;0.5.1.0.0.2.0.0.3;100 / 100;0
0.5.1.0.0.2.0.0;0.5.1.0.0.2.0.0.4;100 / 100;0
0.5.1.0.0.2.0.0;0.5.1.0.0.2.0.0.5;100 / 100;0
0.5.1.0.0.2.0.0;0.5.1.0.0.2.0.0.6;100 / 100;0
0.5.1.0.0.2.0.1;0.5.1.0.0.2.0.1.0;100 / 100;0
0.5.1.0.0.2.0.1;0.5.1.0.0.2.0.1.1;100 / 100;0
0.5.1.0.0.2.0.1;0.5.1.0.0.2.0.1.2;100 / 100;0
0.5.1.0.0.2.0.1;0.5.1.0.0.2.0.1.3;100 / 100;0
0.5.1.0.0.2.0.1;0.5.1.0.0.2.0.1.4;100 / 100;0
0.5.1.0.0.2.0.1;0.5.1.0.0.2.0.1.5;100 / 100;0
0.5.1.0.0.2.0.2;0.5.1.0.0.2.0.2.0;100 / 100;0
0.5.1.0.0.2.0.2;0.5.1.0.0.2.0.2.1;100 / 100;0
0.5.1.0.0.2.0.2;0.5.1.0.0.2.0.2.2;100 / 100;0
0.5.1.0.0.2.0.2;0.5.1.0.0.2.0.2.3;100 / 100;0
0.5.1.0.0.2.0.2;0.5.1.0.0.2.0.2.4;100 / 100;0
0.5.1.0.0.2.0.2;0.5.1.0.0.2.0.2.5;100 / 100;0
0.5.1.0.0.2.0.2;0.5.1.0.0.2.0.2.6;100 / 100;0
