0.0.0;0.0.0.0;48587 / 48600;0
0.0.0.0.0.0.0.2;0.0.0.0.0.0.0.2.8;100 / 100;0
0.0.0.0.0.1.0.0;0.0.0.0.0.1.0.0.0;200 / 200;0
0.0.0.0.0.1.0.0;0.0.0.0.0.1.0.0.1;200 / 200;0
0.0.0.0.0.1.0.0;0.0.0.0.0.1.0.0.2;200 / 200;0
0.0.0.0.0.1.0.0;0.0.0.0.0.1.0.0.3;200 / 200;0
0.0.0.0.0.1.0.0;0.0.0.0.0.1.0.0.4;200 / 200;0
0.0.0.0.0.1.0.0;0.0.0.0.0.1.0.0.5;200 / 200;0
0.0.0.0.0.1.0.1;0.0.0.0.0.1.0.1.0;300 / 300;0
0.0.0.0.0.1.0.1;0.0.0.0.0.1.0.1.1;300 / 300;0
0.0.0.0.0.1.0.1;0.0.0.0.0.1.0.1.2;300 / 300;0
0.0.0.0.0.1.0.1;0.0.0.0.0.1.0.1.3;300 / 300;0
0.0.0.0.0.1.0.1;0.0.0.0.0.1.0.1.4;300 / 300;0
0.0.0.0.0.1.0.1;0.0.0.0.0.1.0.1.5;300 / 300;0
0.0.0.0.0.1.0.2;0.0.0.0.0.1.0.2.0;200 / 200;0
0.0.0.0.0.1.0.2;0.0.0.0.0.1.0.2.1;200 / 200;0
0.0.0.0.0.1.0.2;0.0.0.0.0.1.0.2.2;200 / 200;0
0.0.0.0.0.1.0.2;0.0.0.0.0.1.0.2.3;200 / 200;0
0.0.0.0.0.1.0.2;0.0.0.0.0.1.0.2.4;200 / 200;0
0.0.0.0.0.1.0.2;0.0.0.0.0.1.0.2.5;100 / 100;0
0.0.0.0.0.2.0.0;0.0.0.0.0.2.0.0.0;200 / 200;0
0.0.0.0.0.2.0.0;0.0.0.0.0.2.0.0.1;200 / 200;0
0.0.0.0.0.2.0.0;0.0.0.0.0.2.0.0.2;200 / 200;0
0.0.0.0.0.2.0.0;0.0.0.0.0.2.0.0.3;200 / 200;0
0.0.0.0.0.2.0.0;0.0.0.0.0.2.0.0.4;200 / 200;0
0.0.0.0.0.2.0.0;0.0.0.0.0.2.0.0.5;200 / 200;0
0.0.0.0.0.2.0.0;0.0.0.0.0.2.0.0.6;200 / 200;0
0.0.0.0.0.2.0.0;0.0.0.0.0.2.0.0.7;100 / 100;0
0.0.0.0.0.2.0.0;0.0.0.0.0.2.0.0.8;100 / 100;0
0.0.0.0.0.2.0.1;0.0.0.0.0.2.0.1.0;200 / 200;0
0.0.0.0.0.2.0.1;0.0.0.0.0.2.0.1.1;200 / 200;0
0.0.0.0.0.2.0.1;0.0.0.0.0.2.0.1.2;200 / 200;0
0.0.0.0.0.2.0.1;0.0.0.0.0.2.0.1.3;100 / 100;0
0.0.0.0.0.2.0.1;0.0.0.0.0.2.0.1.4;100 / 100;0
0.0.0.0.0.2.0.1;0.0.0.0.0.2.0.1.5;100 / 100;0
0.0.0.0.0.2.0.1;0.0.0.0.0.2.0.1.6;100 / 100;0
0.0.0.0.0.2.0.1;0.0.0.0.0.2.0.1.7;100 / 100;0
0.0.0.0.0.2.0.1;0.0.0.0.0.2.0.1.8;100 / 100;0
0.0.0.0.0.2.0.2;0.0.0.0.0.2.0.2.0;200 / 200;0
0.0.0.0.0.2.0.2;0.0.0.0.0.2.0.2.1;200 / 200;0
0.0.0.0.0.2.0.2;0.0.0.0.0.2.0.2.2;200 / 200;0
0.0.0.0.0.2.0.2;0.0.0.0.0.2.0.2.3;200 / 200;0
0.0.0.0.0.2.0.2;0.0.0.0.0.2.0.2.4;100 / 100;0
0.0.0.0.0.2.0.2;0.0.0.0.0.2.0.2.5;100 / 100;0
0.0.0.0.0.2.0.2;0.0.0.0.0.2.0.2.6;100 / 100;0
0.0.0.0.0.2.0.2;0.0.0.0.0.2.0.2.7;100 / 100;0
0.0.0.0.0.2.0.2;0.0.0.0.0.2.0.2.8;100 / 100;0
0.0.0.0.0.3.0.0;0.0.0.0.0.3.0.0.0;200 / 200;0
0.0.0.0.0.3.0.0;0.0.0.0.0.3.0.0.1;200 / 200;0
0.0.0.0.0.3.0.0;0.0.0.0.0.3.0.0.2;200 / 200;0
0.0.0.0.0.3.0.0;0.0.0.0.0.3.0.0.3;199 / 200;0
0.0.0.0.0.3.0.0;0.0.0.0.0.3.0.0.4;100 / 100;0
0.0.0.0.0.3.0.0;0.0.0.0.0.3.0.0.5;100 / 100;0
0.0.0.0.0.3.0.1;0.0.0.0.0.3.0.1.0;200 / 200;0
0.0.0.0.0.3.0.1;0.0.0.0.0.3.0.1.1;200 / 200;0
0.0.0.0.0.3.0.1;0.0.0.0.0.3.0.1.2;200 / 200;0
0.0.0.0.0.3.0.1;0.0.0.0.0.3.0.1.3;200 / 200;0
0.0.0.0.0.3.0.1;0.0.0.0.0.3.0.1.4;100 / 100;0
0.0.0.0.0.3.0.1;0.0.0.0.0.3.0.1.5;100 / 100;0
0.0.0.0.0.3.0.2;0.0.0.0.0.3.0.2.0;400 / 400;0
0.0.0.0.0.3.0.2;0.0.0.0.0.3.0.2.1;400 / 400;0
0.0.0.0.0.3.0.2;0.0.0.0.0.3.0.2.2;400 / 400;0
0.0.0.0.0.3.0.2;0.0.0.0.0.3.0.2.3;297 / 300;0
0.0.0.0.0.3.0.2;0.0.0.0.0.3.0.2.4;300 / 300;0
0.0.0.0.0.3.0.2;0.0.0.0.0.3.0.2.5;300 / 300;0
0.0.0.0.1.0.0.0;0.0.0.0.1.0.0.0.0;300 / 300;0
0.0.0.0.1.0.0.0;0.0.0.0.1.0.0.0.1;300 / 300;0
0.0.0.0.1.0.0.0;0.0.0.0.1.0.0.0.2;300 / 300;0
0.0.0.0.1.0.0.0;0.0.0.0.1.0.0.0.3;200 / 200;0
0.0.0.0.1.0.0.0;0.0.0.0.1.0.0.0.4;200 / 200;0
0.0.0.0.1.0.0.0;0.0.0.0.1.0.0.0.5;200 / 200;0
0.0.0.0.1.0.0.0;0.0.0.0.1.0.0.0.6;200 / 200;0
0.0.0.0.1.0.0.0;0.0.0.0.1.0.0.0.7;200 / 200;0
0.0.0.0.1.0.0.0;0.0.0.0.1.0.0.0.8;200 / 200;0
0.0.0.0.1.0.0.1;0.0.0.0.1.0.0.1.0;100 / 100;0
0.0.0.0.1.0.0.1;0.0.0.0.1.0.0.1.1;100 / 100;0
0.0.0.0.1.0.0.1;0.0.0.0.1.0.0.1.2;100 / 100;0
0.0.0.0.1.0.0.1;0.0.0.0.1.0.0.1.3;100 / 100;0
0.0.0.0.1.0.0.1;0.0.0.0.1.0.0.1.4;100 / 100;0
0.0.0.0.1.0.0.1;0.0.0.0.1.0.0.1.5;100 / 100;0
0.0.0.0.1.0.0.1;0.0.0.0.1.0.0.1.6;100 / 100;0
0.0.0.0.1.0.0.2;0.0.0.0.1.0.0.2.0;100 / 100;0
0.0.0.0.1.0.0.2;0.0.0.0.1.0.0.2.1;100 / 100;0
0.0.0.0.1.0.0.2;0.0.0.0.1.0.0.2.2;100 / 100;0
0.0.0.0.1.0.0.2;0.0.0.0.1.0.0.2.3;100 / 100;0
0.0.0.0.1.0.0.2;0.0.0.0.1.0.0.2.4;100 / 100;0
0.0.0.0.1.0.0.2;0.0.0.0.1.0.0.2.5;100 / 100;0
0.0.0.0.1.0.0.2;0.0.0.0.1.0.0.2.6;100 / 100;0
0.0.0.0.1.0.0.2;0.0.0.0.1.0.0.2.7;100 / 100;0
0.0.0.0.1.0.0.2;0.0.0.0.1.0.0.2.8;100 / 100;0
0.0.0.0.1.1.0.0;0.0.0.0.1.1.0.0.0;200 / 200;0
0.0.0.0.1.1.0.0;0.0.0.0.1.1.0.0.1;200 / 200;0
0.0.0.0.1.1.0.0;0.0.0.0.1.1.0.0.2;200 / 200;0
0.0.0.0.1.1.0.0;0.0.0.0.1.1.0.0.3;100 / 100;0
0.0.0.0.1.1.0.0;0.0.0.0.1.1.0.0.4;100 / 100;0
0.0.0.0.1.1.0.0;0.0.0.0.1.1.0.0.5;100 / 100;0
0.0.0.0.1.1.0.1;0.0.0.0.1.1.0.1.0;200 / 200;0
0.0.0.0.1.1.0.1;0.0.0.0.1.1.0.1.1;200 / 200;0
0.0.0.0.1.1.0.1;0.0.0.0.1.1.0.1.2;200 / 200;0
0.0.0.0.1.1.0.1;0.0.0.0.1.1.0.1.3;100 / 100;0
0.0.0.0.1.1.0.1;0.0.0.0.1.1.0.1.4;100 / 100;0
0.0.0.0.1.1.0.1;0.0.0.0.1.1.0.1.5;100 / 100;0
0.0.0.0.1.1.0.2;0.0.0.0.1.1.0.2.0;400 / 400;0
0.0.0.0.1.1.0.2;0.0.0.0.1.1.0.2.1;400 / 400;0
0.0.0.0.1.1.0.2;0.0.0.0.1.1.0.2.2;300 / 300;0
0.0.0.0.1.1.0.2;0.0.0.0.1.1.0.2.3;298 / 300;0
0.0.0.0.1.1.0.2;0.0.0.0.1.1.0.2.4;300 / 300;0
0.0.0.0.1.1.0.2;0.0.0.0.1.1.0.2.5;300 / 300;0
0.0.0.0.1.2.0.0;0.0.0.0.1.2.0.0.0;200 / 200;0
0.0.0.0.1.2.0.0;0.0.0.0.1.2.0.0.1;200 / 200;0
0.0.0.0.1.2.0.0;0.0.0.0.1.2.0.0.2;200 / 200;0
0.0.0.0.1.2.0.0;0.0.0.0.1.2.0.0.3;200 / 200;0
0.0.0.0.1.2.0.0;0.0.0.0.1.2.0.0.4;200 / 200;0
0.0.0.0.1.2.0.0;0.0.0.0.1.2.0.0.5;200 / 200;0
0.0.0.0.1.2.0.0;0.0.0.0.1.2.0.0.6;100 / 100;0
0.0.0.0.1.2.0.0;0.0.0.0.1.2.0.0.7;100 / 100;0
0.0.0.0.1.2.0.0;0.0.0.0.1.2.0.0.8;100 / 100;0
0.0.0.0.1.2.0.1;0.0.0.0.1.2.0.1.0;200 / 200;0
0.0.0.0.1.2.0.1;0.0.0.0.1.2.0.1.1;200 / 200;0
0.0.0.0.1.2.0.1;0.0.0.0.1.2.0.1.2;200 / 200;0
0.0.0.0.1.2.0.1;0.0.0.0.1.2.0.1.3;100 / 100;0
0.0.0.0.1.2.0.1;0.0.0.0.1.2.0.1.4;100 / 100;0
0.0.0.0.1.2.0.1;0.0.0.0.1.2.0.1.5;100 / 100;0
0.0.0.0.1.2.0.1;0.0.0.0.1.2.0.1.6;100 / 100;0
0.0.0.0.1.2.0.1;0.0.0.0.1.2.0.1.7;100 / 100;0
0.0.0.0.1.2.0.1;0.0.0.0.1.2.0.1.8;100 / 100;0
0.0.0.0.1.2.0.2;0.0.0.0.1.2.0.2.0;200 / 200;0
0.0.0.0.1.2.0.2;0.0.0.0.1.2.0.2.1;100 / 100;0
0.0.0.0.1.2.0.2;0.0.0.0.1.2.0.2.2;100 / 100;0
0.0.0.0.1.2.0.2;0.0.0.0.1.2.0.2.3;100 / 100;0
0.0.0.0.1.2.0.2;0.0.0.0.1.2.0.2.4;100 / 100;0
0.0.0.0.1.2.0.2;0.0.0.0.1.2.0.2.5;100 / 100;0
0.0.0.0.1.2.0.2;0.0.0.0.1.2.0.2.6;100 / 100;0
0.0.0.0.1.2.0.2;0.0.0.0.1.2.0.2.7;100 / 100;0
0.0.0.0.1.2.0.2;0.0.0.0.1.2.0.2.8;100 / 100;0
0.0.0.0.1.3.0.0;0.0.0.0.1.3.0.0.0;300 / 300;0
0.0.0.0.1.3.0.0;0.0.0.0.1.3.0.0.1;200 / 200;0
0.0.0.0.1.3.0.0;0.0.0.0.1.3.0.0.2;200 / 200;0
0.0.0.0.1.3.0.0;0.0.0.0.1.3.0.0.3;200 / 200;0
0.0.0.0.1.3.0.0;0.0.0.0.1.3.0.0.4;200 / 200;0
0.0.0.0.1.3.0.0;0.0.0.0.1.3.0.0.5;199 / 200;0
0.0.0.0.1.3.0.1;0.0.0.0.1.3.0.1.0;200 / 200;0
0.0.0.0.1.3.0.1;0.0.0.0.1.3.0.1.1;200 / 200;0
0.0.0.0.1.3.0.1;0.0.0.0.1.3.0.1.2;200 / 200;0
0.0.0.0.1.3.0.1;0.0.0.0.1.3.0.1.3;200 / 200;0
0.0.0.0.1.3.0.1;0.0.0.0.1.3.0.1.4;100 / 100;0
0.0.0.0.1.3.0.1;0.0.0.0.1.3.0.1.5;100 / 100;0
0.0.0.0.1.3.0.2;0.0.0.0.1.3.0.2.0;300 / 300;0
0.0.0.0.1.3.0.2;0.0.0.0.1.3.0.2.1;300 / 300;0
0.0.0.0.1.3.0.2;0.0.0.0.1.3.0.2.2;300 / 300;0
0.0.0.0.1.3.0.2;0.0.0.0.1.3.0.2.3;200 / 200;0
0.0.0.0.1.3.0.2;0.0.0.0.1.3.0.2.4;200 / 200;0
0.0.0.0.1.3.0.2;0.0.0.0.1.3.0.2.5;200 / 200;0
0.0.0.0.2.0.0.0;0.0.0.0.2.0.0.0.0;200 / 200;0
0.0.0.0.2.0.0.0;0.0.0.0.2.0.0.0.1;200 / 200;0
0.0.0.0.2.0.0.0;0.0.0.0.2.0.0.0.2;200 / 200;0
0.0.0.0.2.0.0.0;0.0.0.0.2.0.0.0.3;100 / 100;0
0.0.0.0.2.0.0.0;0.0.0.0.2.0.0.0.4;100 / 100;0
0.0.0.0.2.0.0.0;0.0.0.0.2.0.0.0.5;100 / 100;0
0.0.0.0.2.0.0.0;0.0.0.0.2.0.0.0.6;100 / 100;0
0.0.0.0.2.0.0.0;0.0.0.0.2.0.0.0.7;100 / 100;0
0.0.0.0.2.0.0.0;0.0.0.0.2.0.0.0.8;100 / 100;0
0.0.0.0.2.0.0.1;0.0.0.0.2.0.0.1.0;200 / 200;0
0.0.0.0.2.0.0.1;0.0.0.0.2.0.0.1.1;200 / 200;0
0.0.0.0.2.0.0.1;0.0.0.0.2.0.0.1.2;200 / 200;0
0.0.0.0.2.0.0.1;0.0.0.0.2.0.0.1.3;200 / 200;0
0.0.0.0.2.0.0.1;0.0.0.0.2.0.0.1.4;100 / 100;0
0.0.0.0.2.0.0.1;0.0.0.0.2.0.0.1.5;100 / 100;0
0.0.0.0.2.0.0.1;0.0.0.0.2.0.0.1.6;100 / 100;0
0.0.0.0.2.0.0.1;0.0.0.0.2.0.0.1.7;100 / 100;0
0.0.0.0.2.0.0.1;0.0.0.0.2.0.0.1.8;100 / 100;0
0.0.0.0.2.0.0.2;0.0.0.0.2.0.0.2.0;200 / 200;0
0.0.0.0.2.0.0.2;0.0.0.0.2.0.0.2.1;200 / 200;0
0.0.0.0.2.0.0.2;0.0.0.0.2.0.0.2.2;200 / 200;0
0.0.0.0.2.0.0.2;0.0.0.0.2.0.0.2.3;100 / 100;0
0.0.0.0.2.0.0.2;0.0.0.0.2.0.0.2.4;100 / 100;0
0.0.0.0.2.0.0.2;0.0.0.0.2.0.0.2.5;100 / 100;0
0.0.0.0.2.0.0.2;0.0.0.0.2.0.0.2.6;100 / 100;0
0.0.0.0.2.0.0.2;0.0.0.0.2.0.0.2.7;100 / 100;0
0.0.0.0.2.0.0.2;0.0.0.0.2.0.0.2.8;100 / 100;0
0.0.0.0.2.1.0.0;0.0.0.0.2.1.0.0.0;300 / 300;0
0.0.0.0.2.1.0.0;0.0.0.0.2.1.0.0.1;300 / 300;0
0.0.0.0.2.1.0.0;0.0.0.0.2.1.0.0.2;300 / 300;0
0.0.0.0.2.1.0.0;0.0.0.0.2.1.0.0.3;198 / 200;0
0.0.0.0.2.1.0.0;0.0.0.0.2.1.0.0.4;300 / 300;0
0.0.0.0.2.1.0.0;0.0.0.0.2.1.0.0.5;200 / 200;0
0.0.0.0.2.1.0.1;0.0.0.0.2.1.0.1.0;200 / 200;0
0.0.0.0.2.1.0.1;0.0.0.0.2.1.0.1.1;200 / 200;0
0.0.0.0.2.1.0.1;0.0.0.0.2.1.0.1.2;100 / 100;0
0.0.0.0.2.1.0.1;0.0.0.0.2.1.0.1.3;100 / 100;0
0.0.0.0.2.1.0.1;0.0.0.0.2.1.0.1.4;100 / 100;0
0.0.0.0.2.1.0.1;0.0.0.0.2.1.0.1.5;100 / 100;0
0.0.0.0.2.1.0.2;0.0.0.0.2.1.0.2.0;300 / 300;0
0.0.0.0.2.1.0.2;0.0.0.0.2.1.0.2.1;200 / 200;0
0.0.0.0.2.1.0.2;0.0.0.0.2.1.0.2.2;200 / 200;0
0.0.0.0.2.1.0.2;0.0.0.0.2.1.0.2.3;200 / 200;0
0.0.0.0.2.1.0.2;0.0.0.0.2.1.0.2.4;200 / 200;0
0.0.0.0.2.1.0.2;0.0.0.0.2.1.0.2.5;200 / 200;0
0.0.0.0.2.2.0.0;0.0.0.0.2.2.0.0.0;200 / 200;0
0.0.0.0.2.2.0.0;0.0.0.0.2.2.0.0.1;200 / 200;0
0.0.0.0.2.2.0.0;0.0.0.0.2.2.0.0.2;100 / 100;0
0.0.0.0.2.2.0.0;0.0.0.0.2.2.0.0.3;100 / 100;0
0.0.0.0.2.2.0.0;0.0.0.0.2.2.0.0.4;100 / 100;0
0.0.0.0.2.2.0.0;0.0.0.0.2.2.0.0.5;100 / 100;0
0.0.0.0.2.2.0.0;0.0.0.0.2.2.0.0.6;100 / 100;0
0.0.0.0.2.2.0.0;0.0.0.0.2.2.0.0.7;100 / 100;0
0.0.0.0.2.2.0.0;0.0.0.0.2.2.0.0.8;100 / 100;0
0.0.0.0.2.2.0.1;0.0.0.0.2.2.0.1.0;200 / 200;0
0.0.0.0.2.2.0.1;0.0.0.0.2.2.0.1.1;200 / 200;0
0.0.0.0.2.2.0.1;0.0.0.0.2.2.0.1.2;200 / 200;0
0.0.0.0.2.2.0.1;0.0.0.0.2.2.0.1.3;100 / 100;0
0.0.0.0.2.2.0.1;0.0.0.0.2.2.0.1.4;100 / 100;0
0.0.0.0.2.2.0.1;0.0.0.0.2.2.0.1.5;100 / 100;0
0.0.0.0.2.2.0.1;0.0.0.0.2.2.0.1.6;100 / 100;0
0.0.0.0.2.2.0.1;0.0.0.0.2.2.0.1.7;100 / 100;0
0.0.0.0.2.2.0.1;0.0.0.0.2.2.0.1.8;100 / 100;0
0.0.0.0.2.2.0.2;0.0.0.0.2.2.0.2.0;200 / 200;0
0.0.0.0.2.2.0.2;0.0.0.0.2.2.0.2.1;200 / 200;0
0.0.0.0.2.2.0.2;0.0.0.0.2.2.0.2.2;200 / 200;0
0.0.0.0.2.2.0.2;0.0.0.0.2.2.0.2.3;200 / 200;0
0.0.0.0.2.2.0.2;0.0.0.0.2.2.0.2.4;100 / 100;0
0.0.0.0.2.2.0.2;0.0.0.0.2.2.0.2.5;100 / 100;0
0.0.0.0.2.2.0.2;0.0.0.0.2.2.0.2.6;100 / 100;0
0.0.0.0.2.2.0.2;0.0.0.0.2.2.0.2.7;100 / 100;0
0.0.0.0.2.2.0.2;0.0.0.0.2.2.0.2.8;100 / 100;0
0.0.0.0.2.3.0.0;0.0.0.0.2.3.0.0.0;200 / 200;0
0.0.0.0.2.3.0.0;0.0.0.0.2.3.0.0.1;200 / 200;0
0.0.0.0.2.3.0.0;0.0.0.0.2.3.0.0.2;200 / 200;0
0.0.0.0.2.3.0.0;0.0.0.0.2.3.0.0.3;198 / 200;0
0.0.0.0.2.3.0.0;0.0.0.0.2.3.0.0.4;100 / 100;0
0.0.0.0.2.3.0.0;0.0.0.0.2.3.0.0.5;100 / 100;0
0.0.0.0.2.3.0.1;0.0.0.0.2.3.0.1.0;400 / 400;0
0.0.0.0.2.3.0.1;0.0.0.0.2.3.0.1.1;300 / 300;0
0.0.0.0.2.3.0.1;0.0.0.0.2.3.0.1.2;300 / 300;0
0.0.0.0.2.3.0.1;0.0.0.0.2.3.0.1.3;299 / 300;0
0.0.0.0.2.3.0.1;0.0.0.0.2.3.0.1.4;300 / 300;0
0.0.0.0.2.3.0.1;0.0.0.0.2.3.0.1.5;300 / 300;0
0.0.0.0.2.3.0.2;0.0.0.0.2.3.0.2.0;200 / 200;0
0.0.0.0.2.3.0.2;0.0.0.0.2.3.0.2.1;200 / 200;0
0.0.0.0.2.3.0.2;0.0.0.0.2.3.0.2.2;100 / 100;0
0.0.0.0.2.3.0.2;0.0.0.0.2.3.0.2.3;100 / 100;0
0.0.0.0.2.3.0.2;0.0.0.0.2.3.0.2.4;100 / 100;0
0.0.0.0.2.3.0.2;0.0.0.0.2.3.0.2.5;100 / 100;0
0.0.0.0.0.0.0.0.0;0.0.0.0.0.0.0.0.0.0;100 / 100;0
0.0.0.0.0.0.0.0.0;0.0.0.0.0.0.0.0.0.1;100 / 100;0
0.0.0.0.0.0.0.0.1;0.0.0.0.0.0.0.0.1.0;100 / 100;0
0.0.0.0.0.0.0.0.1;0.0.0.0.0.0.0.0.1.1;100 / 100;0
0.0.0.0.0.0.0.0.2;0.0.0.0.0.0.0.0.2.0;100 / 100;0
0.0.0.0.0.0.0.0.2;0.0.0.0.0.0.0.0.2.1;100 / 100;0
0.0.0.0.0.0.0.0.3;0.0.0.0.0.0.0.0.3.0;99 / 100;0
0.0.0.0.0.0.0.0.4;0.0.0.0.0.0.0.0.4.0;100 / 100;0
