0.1.0.0.0.0;0.1.0.0.0.0.0;164700 / 164700;0
0.1.0.0.0.0.0.2.7.1;0.1.0.0.0.0.0.2.7.1.6;100 / 100;0
0.1.0.0.0.0.0.2.7.1;0.1.0.0.0.0.0.2.7.1.8;100 / 100;0
0.1.0.0.0.0.0.2.7.1;0.1.0.0.0.0.0.2.7.1.10;100 / 100;0
0.1.0.0.0.0.0.2.7.2;0.1.0.0.0.0.0.2.7.2.4;100 / 100;0
0.1.0.0.0.0.0.2.7.2;0.1.0.0.0.0.0.2.7.2.5;100 / 100;0
0.1.0.0.0.0.0.2.7.2;0.1.0.0.0.0.0.2.7.2.6;100 / 100;0
0.1.0.0.0.0.0.2.7.2;0.1.0.0.0.0.0.2.7.2.7;100 / 100;0
0.1.0.0.0.0.0.2.7.2;0.1.0.0.0.0.0.2.7.2.10;100 / 100;0
0.1.0.0.0.0.0.3.0.0;0.1.0.0.0.0.0.3.0.0.1;200 / 200;0
0.1.0.0.0.0.0.3.0.0;0.1.0.0.0.0.0.3.0.0.2;200 / 200;0
0.1.0.0.0.0.0.3.0.0;0.1.0.0.0.0.0.3.0.0.3;200 / 200;0
0.1.0.0.0.0.0.3.0.0;0.1.0.0.0.0.0.3.0.0.4;200 / 200;0
0.1.0.0.0.0.0.3.0.0;0.1.0.0.0.0.0.3.0.0.5;200 / 200;0
0.1.0.0.0.0.0.3.0.0;0.1.0.0.0.0.0.3.0.0.6;100 / 100;0
0.1.0.0.0.0.0.3.0.0;0.1.0.0.0.0.0.3.0.0.7;300 / 300;0
0.1.0.0.0.0.0.3.0.0;0.1.0.0.0.0.0.3.0.0.8;300 / 300;0
0.1.0.0.0.0.0.3.1.0;0.1.0.0.0.0.0.3.1.0.0;100 / 100;0
0.1.0.0.0.0.0.3.1.0;0.1.0.0.0.0.0.3.1.0.1;300 / 300;0
0.1.0.0.0.0.0.3.1.0;0.1.0.0.0.0.0.3.1.0.2;200 / 200;0
0.1.0.0.0.0.0.3.1.0;0.1.0.0.0.0.0.3.1.0.3;100 / 100;0
0.1.0.0.0.0.0.3.1.0;0.1.0.0.0.0.0.3.1.0.4;200 / 200;0
0.1.0.0.0.0.0.3.1.0;0.1.0.0.0.0.0.3.1.0.5;200 / 200;0
0.1.0.0.0.0.0.3.1.0;0.1.0.0.0.0.0.3.1.0.6;200 / 200;0
0.1.0.0.0.0.0.3.1.0;0.1.0.0.0.0.0.3.1.0.7;200 / 200;0
0.1.0.0.0.0.0.3.1.0;0.1.0.0.0.0.0.3.1.0.9;200 / 200;0
0.1.0.0.0.0.0.3.2.0;0.1.0.0.0.0.0.3.2.0.0;100 / 100;0
0.1.0.0.0.0.0.3.2.0;0.1.0.0.0.0.0.3.2.0.1;200 / 200;0
0.1.0.0.0.0.0.3.2.0;0.1.0.0.0.0.0.3.2.0.3;300 / 300;0
0.1.0.0.0.0.0.3.2.0;0.1.0.0.0.0.0.3.2.0.4;100 / 100;0
0.1.0.0.0.0.0.3.2.0;0.1.0.0.0.0.0.3.2.0.5;100 / 100;0
0.1.0.0.0.0.0.3.2.0;0.1.0.0.0.0.0.3.2.0.6;400 / 400;0
0.1.0.0.0.0.0.3.2.0;0.1.0.0.0.0.0.3.2.0.8;300 / 300;0
0.1.0.0.0.0.0.3.2.0;0.1.0.0.0.0.0.3.2.0.10;200 / 200;0
0.1.0.0.0.0.0.3.3.0;0.1.0.0.0.0.0.3.3.0.0;200 / 200;0
0.1.0.0.0.0.0.3.3.0;0.1.0.0.0.0.0.3.3.0.1;200 / 200;0
0.1.0.0.0.0.0.3.3.0;0.1.0.0.0.0.0.3.3.0.2;400 / 400;0
0.1.0.0.0.0.0.3.3.0;0.1.0.0.0.0.0.3.3.0.3;100 / 100;0
0.1.0.0.0.0.0.3.3.0;0.1.0.0.0.0.0.3.3.0.6;300 / 300;0
0.1.0.0.0.0.0.3.3.0;0.1.0.0.0.0.0.3.3.0.7;100 / 100;0
0.1.0.0.0.0.0.3.3.0;0.1.0.0.0.0.0.3.3.0.8;100 / 100;0
0.1.0.0.0.0.0.3.3.0;0.1.0.0.0.0.0.3.3.0.9;100 / 100;0
0.1.0.0.0.0.0.3.3.0;0.1.0.0.0.0.0.3.3.0.10;200 / 200;0
0.1.0.0.0.0.0.3.4.0;0.1.0.0.0.0.0.3.4.0.0;100 / 100;0
0.1.0.0.0.0.0.3.4.0;0.1.0.0.0.0.0.3.4.0.1;100 / 100;0
0.1.0.0.0.0.0.3.4.0;0.1.0.0.0.0.0.3.4.0.2;100 / 100;0
0.1.0.0.0.0.0.3.4.0;0.1.0.0.0.0.0.3.4.0.3;200 / 200;0
0.1.0.0.0.0.0.3.4.0;0.1.0.0.0.0.0.3.4.0.4;200 / 200;0
0.1.0.0.0.0.0.3.4.0;0.1.0.0.0.0.0.3.4.0.5;200 / 200;0
0.1.0.0.0.0.0.3.4.0;0.1.0.0.0.0.0.3.4.0.6;100 / 100;0
0.1.0.0.0.0.0.3.4.0;0.1.0.0.0.0.0.3.4.0.7;100 / 100;0
0.1.0.0.0.0.0.3.4.0;0.1.0.0.0.0.0.3.4.0.8;200 / 200;0
0.1.0.0.0.0.0.3.4.0;0.1.0.0.0.0.0.3.4.0.9;100 / 100;0
0.1.0.0.0.0.0.3.4.0;0.1.0.0.0.0.0.3.4.0.10;300 / 300;0
0.1.0.0.0.0.0.3.5.0;0.1.0.0.0.0.0.3.5.0.0;100 / 100;0
0.1.0.0.0.0.0.3.5.0;0.1.0.0.0.0.0.3.5.0.2;100 / 100;0
0.1.0.0.0.0.0.3.5.0;0.1.0.0.0.0.0.3.5.0.4;300 / 300;0
0.1.0.0.0.0.0.3.5.0;0.1.0.0.0.0.0.3.5.0.5;100 / 100;0
0.1.0.0.0.0.0.3.5.0;0.1.0.0.0.0.0.3.5.0.6;100 / 100;0
0.1.0.0.0.0.0.3.5.0;0.1.0.0.0.0.0.3.5.0.7;200 / 200;0
0.1.0.0.0.0.0.3.5.0;0.1.0.0.0.0.0.3.5.0.8;100 / 100;0
0.1.0.0.0.0.0.3.5.0;0.1.0.0.0.0.0.3.5.0.9;300 / 300;0
0.1.0.0.0.0.0.3.5.0;0.1.0.0.0.0.0.3.5.0.10;300 / 300;0
0.1.0.0.0.0.0.3.6.0;0.1.0.0.0.0.0.3.6.0.0;200 / 200;0
0.1.0.0.0.0.0.3.6.0;0.1.0.0.0.0.0.3.6.0.2;100 / 100;0
0.1.0.0.0.0.0.3.6.0;0.1.0.0.0.0.0.3.6.0.3;300 / 300;0
0.1.0.0.0.0.0.3.6.0;0.1.0.0.0.0.0.3.6.0.4;300 / 300;0
0.1.0.0.0.0.0.3.6.0;0.1.0.0.0.0.0.3.6.0.5;200 / 200;0
0.1.0.0.0.0.0.3.6.0;0.1.0.0.0.0.0.3.6.0.6;100 / 100;0
0.1.0.0.0.0.0.3.6.0;0.1.0.0.0.0.0.3.6.0.7;100 / 100;0
0.1.0.0.0.0.0.3.6.0;0.1.0.0.0.0.0.3.6.0.9;300 / 300;0
0.1.0.0.0.0.0.3.7.0;0.1.0.0.0.0.0.3.7.0.0;300 / 300;0
0.1.0.0.0.0.0.3.7.0;0.1.0.0.0.0.0.3.7.0.1;200 / 200;0
0.1.0.0.0.0.0.3.7.0;0.1.0.0.0.0.0.3.7.0.3;100 / 100;0
0.1.0.0.0.0.0.3.7.0;0.1.0.0.0.0.0.3.7.0.4;300 / 300;0
0.1.0.0.0.0.0.3.7.0;0.1.0.0.0.0.0.3.7.0.5;100 / 100;0
0.1.0.0.0.0.0.3.7.0;0.1.0.0.0.0.0.3.7.0.7;100 / 100;0
0.1.0.0.0.0.0.3.7.0;0.1.0.0.0.0.0.3.7.0.8;200 / 200;0
0.1.0.0.0.0.0.3.7.0;0.1.0.0.0.0.0.3.7.0.9;100 / 100;0
0.1.0.0.0.0.0.3.7.0;0.1.0.0.0.0.0.3.7.0.10;200 / 200;0
0.1.0.0.0.0.0.4.0.0;0.1.0.0.0.0.0.4.0.0.0;100 / 100;0
0.1.0.0.0.0.0.4.0.0;0.1.0.0.0.0.0.4.0.0.1;300 / 300;0
0.1.0.0.0.0.0.4.0.0;0.1.0.0.0.0.0.4.0.0.5;300 / 300;0
0.1.0.0.0.0.0.4.0.0;0.1.0.0.0.0.0.4.0.0.6;100 / 100;0
0.1.0.0.0.0.0.4.0.0;0.1.0.0.0.0.0.4.0.0.7;100 / 100;0
0.1.0.0.0.0.0.4.0.0;0.1.0.0.0.0.0.4.0.0.8;100 / 100;0
0.1.0.0.0.0.0.4.0.0;0.1.0.0.0.0.0.4.0.0.9;600 / 600;0
0.1.0.0.0.0.0.4.1.0;0.1.0.0.0.0.0.4.1.0.0;200 / 200;0
0.1.0.0.0.0.0.4.1.0;0.1.0.0.0.0.0.4.1.0.1;100 / 100;0
0.1.0.0.0.0.0.4.1.0;0.1.0.0.0.0.0.4.1.0.2;100 / 100;0
0.1.0.0.0.0.0.4.1.0;0.1.0.0.0.0.0.4.1.0.3;200 / 200;0
0.1.0.0.0.0.0.4.1.0;0.1.0.0.0.0.0.4.1.0.4;100 / 100;0
0.1.0.0.0.0.0.4.1.0;0.1.0.0.0.0.0.4.1.0.5;100 / 100;0
0.1.0.0.0.0.0.4.1.0;0.1.0.0.0.0.0.4.1.0.6;100 / 100;0
0.1.0.0.0.0.0.4.1.0;0.1.0.0.0.0.0.4.1.0.7;200 / 200;0
0.1.0.0.0.0.0.4.1.0;0.1.0.0.0.0.0.4.1.0.8;300 / 300;0
0.1.0.0.0.0.0.4.1.0;0.1.0.0.0.0.0.4.1.0.9;100 / 100;0
0.1.0.0.0.0.0.4.1.0;0.1.0.0.0.0.0.4.1.0.10;100 / 100;0
0.1.0.0.0.0.0.4.2.0;0.1.0.0.0.0.0.4.2.0.0;100 / 100;0
0.1.0.0.0.0.0.4.2.0;0.1.0.0.0.0.0.4.2.0.1;100 / 100;0
0.1.0.0.0.0.0.4.2.0;0.1.0.0.0.0.0.4.2.0.2;300 / 300;0
0.1.0.0.0.0.0.4.2.0;0.1.0.0.0.0.0.4.2.0.4;200 / 200;0
0.1.0.0.0.0.0.4.2.0;0.1.0.0.0.0.0.4.2.0.5;100 / 100;0
0.1.0.0.0.0.0.4.2.0;0.1.0.0.0.0.0.4.2.0.6;200 / 200;0
0.1.0.0.0.0.0.4.2.0;0.1.0.0.0.0.0.4.2.0.7;100 / 100;0
0.1.0.0.0.0.0.4.2.0;0.1.0.0.0.0.0.4.2.0.8;200 / 200;0
0.1.0.0.0.0.0.4.2.0;0.1.0.0.0.0.0.4.2.0.9;100 / 100;0
0.1.0.0.0.0.0.4.2.0;0.1.0.0.0.0.0.4.2.0.10;200 / 200;0
0.1.0.0.0.0.0.4.3.0;0.1.0.0.0.0.0.4.3.0.4;200 / 200;0
0.1.0.0.0.0.0.4.3.0;0.1.0.0.0.0.0.4.3.0.5;100 / 100;0
0.1.0.0.0.0.0.4.3.0;0.1.0.0.0.0.0.4.3.0.6;200 / 200;0
0.1.0.0.0.0.0.4.3.0;0.1.0.0.0.0.0.4.3.0.7;100 / 100;0
0.1.0.0.0.0.0.4.3.0;0.1.0.0.0.0.0.4.3.0.8;200 / 200;0
0.1.0.0.0.0.0.4.3.0;0.1.0.0.0.0.0.4.3.0.9;400 / 400;0
0.1.0.0.0.0.0.4.3.0;0.1.0.0.0.0.0.4.3.0.10;400 / 400;0
0.1.0.0.0.0.0.4.4.0;0.1.0.0.0.0.0.4.4.0.0;200 / 200;0
0.1.0.0.0.0.0.4.4.0;0.1.0.0.0.0.0.4.4.0.1;100 / 100;0
0.1.0.0.0.0.0.4.4.0;0.1.0.0.0.0.0.4.4.0.2;300 / 300;0
0.1.0.0.0.0.0.4.4.0;0.1.0.0.0.0.0.4.4.0.3;200 / 200;0
0.1.0.0.0.0.0.4.4.0;0.1.0.0.0.0.0.4.4.0.4;200 / 200;0
0.1.0.0.0.0.0.4.4.0;0.1.0.0.0.0.0.4.4.0.5;200 / 200;0
0.1.0.0.0.0.0.4.4.0;0.1.0.0.0.0.0.4.4.0.6;200 / 200;0
0.1.0.0.0.0.0.4.4.0;0.1.0.0.0.0.0.4.4.0.7;100 / 100;0
0.1.0.0.0.0.0.4.4.0;0.1.0.0.0.0.0.4.4.0.8;100 / 100;0
0.1.0.0.0.0.0.4.5.0;0.1.0.0.0.0.0.4.5.0.0;200 / 200;0
0.1.0.0.0.0.0.4.5.0;0.1.0.0.0.0.0.4.5.0.2;300 / 300;0
0.1.0.0.0.0.0.4.5.0;0.1.0.0.0.0.0.4.5.0.3;100 / 100;0
0.1.0.0.0.0.0.4.5.0;0.1.0.0.0.0.0.4.5.0.4;100 / 100;0
0.1.0.0.0.0.0.4.5.0;0.1.0.0.0.0.0.4.5.0.6;300 / 300;0
0.1.0.0.0.0.0.4.5.0;0.1.0.0.0.0.0.4.5.0.7;200 / 200;0
0.1.0.0.0.0.0.4.5.0;0.1.0.0.0.0.0.4.5.0.8;400 / 400;0
0.1.0.0.0.0.0.4.6.0;0.1.0.0.0.0.0.4.6.0.0;200 / 200;0
0.1.0.0.0.0.0.4.6.0;0.1.0.0.0.0.0.4.6.0.1;100 / 100;0
0.1.0.0.0.0.0.4.6.0;0.1.0.0.0.0.0.4.6.0.2;300 / 300;0
0.1.0.0.0.0.0.4.6.0;0.1.0.0.0.0.0.4.6.0.3;300 / 300;0
0.1.0.0.0.0.0.4.6.0;0.1.0.0.0.0.0.4.6.0.5;100 / 100;0
0.1.0.0.0.0.0.4.6.0;0.1.0.0.0.0.0.4.6.0.7;200 / 200;0
0.1.0.0.0.0.0.4.6.0;0.1.0.0.0.0.0.4.6.0.8;200 / 200;0
0.1.0.0.0.0.0.4.6.0;0.1.0.0.0.0.0.4.6.0.9;100 / 100;0
0.1.0.0.0.0.0.4.6.0;0.1.0.0.0.0.0.4.6.0.10;100 / 100;0
0.1.0.0.0.0.0.4.7.0;0.1.0.0.0.0.0.4.7.0.0;100 / 100;0
0.1.0.0.0.0.0.4.7.0;0.1.0.0.0.0.0.4.7.0.3;100 / 100;0
0.1.0.0.0.0.0.4.7.0;0.1.0.0.0.0.0.4.7.0.4;600 / 600;0
0.1.0.0.0.0.0.4.7.0;0.1.0.0.0.0.0.4.7.0.6;200 / 200;0
0.1.0.0.0.0.0.4.7.0;0.1.0.0.0.0.0.4.7.0.8;200 / 200;0
0.1.0.0.0.0.0.4.7.0;0.1.0.0.0.0.0.4.7.0.9;200 / 200;0
0.1.0.0.0.0.0.4.7.0;0.1.0.0.0.0.0.4.7.0.10;200 / 200;0
0.1.0.0.0.0.0.5.0.0;0.1.0.0.0.0.0.5.0.0.1;100 / 100;0
0.1.0.0.0.0.0.5.0.0;0.1.0.0.0.0.0.5.0.0.2;200 / 200;0
0.1.0.0.0.0.0.5.0.0;0.1.0.0.0.0.0.5.0.0.4;200 / 200;0
0.1.0.0.0.0.0.5.0.0;0.1.0.0.0.0.0.5.0.0.5;100 / 100;0
0.1.0.0.0.0.0.5.0.0;0.1.0.0.0.0.0.5.0.0.6;300 / 300;0
0.1.0.0.0.0.0.5.0.0;0.1.0.0.0.0.0.5.0.0.7;200 / 200;0
0.1.0.0.0.0.0.5.0.0;0.1.0.0.0.0.0.5.0.0.8;200 / 200;0
0.1.0.0.0.0.0.5.0.0;0.1.0.0.0.0.0.5.0.0.9;400 / 400;0
0.1.0.0.0.0.0.5.0.0;0.1.0.0.0.0.0.5.0.0.10;100 / 100;0
0.1.0.0.0.0.0.5.1.0;0.1.0.0.0.0.0.5.1.0.0;300 / 300;0
0.1.0.0.0.0.0.5.1.0;0.1.0.0.0.0.0.5.1.0.1;400 / 400;0
0.1.0.0.0.0.0.5.1.0;0.1.0.0.0.0.0.5.1.0.2;100 / 100;0
0.1.0.0.0.0.0.5.1.0;0.1.0.0.0.0.0.5.1.0.3;200 / 200;0
0.1.0.0.0.0.0.5.1.0;0.1.0.0.0.0.0.5.1.0.4;300 / 300;0
0.1.0.0.0.0.0.5.1.0;0.1.0.0.0.0.0.5.1.0.5;200 / 200;0
0.1.0.0.0.0.0.5.1.0;0.1.0.0.0.0.0.5.1.0.6;100 / 100;0
0.1.0.0.0.0.0.5.1.0;0.1.0.0.0.0.0.5.1.0.7;100 / 100;0
0.1.0.0.0.0.0.5.1.0;0.1.0.0.0.0.0.5.1.0.9;100 / 100;0
0.1.0.0.0.0.0.5.2.0;0.1.0.0.0.0.0.5.2.0.0;100 / 100;0
0.1.0.0.0.0.0.5.2.0;0.1.0.0.0.0.0.5.2.0.1;100 / 100;0
0.1.0.0.0.0.0.5.2.0;0.1.0.0.0.0.0.5.2.0.2;200 / 200;0
0.1.0.0.0.0.0.5.2.0;0.1.0.0.0.0.0.5.2.0.3;300 / 300;0
0.1.0.0.0.0.0.5.2.0;0.1.0.0.0.0.0.5.2.0.4;100 / 100;0
0.1.0.0.0.0.0.5.2.0;0.1.0.0.0.0.0.5.2.0.5;200 / 200;0
0.1.0.0.0.0.0.5.2.0;0.1.0.0.0.0.0.5.2.0.6;200 / 200;0
0.1.0.0.0.0.0.5.2.0;0.1.0.0.0.0.0.5.2.0.7;200 / 200;0
0.1.0.0.0.0.0.5.2.0;0.1.0.0.0.0.0.5.2.0.8;100 / 100;0
0.1.0.0.0.0.0.5.2.0;0.1.0.0.0.0.0.5.2.0.9;100 / 100;0
0.1.0.0.0.0.0.5.2.0;0.1.0.0.0.0.0.5.2.0.10;200 / 200;0
0.1.0.0.0.0.0.5.3.0;0.1.0.0.0.0.0.5.3.0.2;300 / 300;0
0.1.0.0.0.0.0.5.3.0;0.1.0.0.0.0.0.5.3.0.3;100 / 100;0
0.1.0.0.0.0.0.5.3.0;0.1.0.0.0.0.0.5.3.0.4;300 / 300;0
0.1.0.0.0.0.0.5.3.0;0.1.0.0.0.0.0.5.3.0.5;200 / 200;0
0.1.0.0.0.0.0.5.3.0;0.1.0.0.0.0.0.5.3.0.6;100 / 100;0
0.1.0.0.0.0.0.5.3.0;0.1.0.0.0.0.0.5.3.0.7;100 / 100;0
0.1.0.0.0.0.0.5.3.0;0.1.0.0.0.0.0.5.3.0.8;200 / 200;0
0.1.0.0.0.0.0.5.3.0;0.1.0.0.0.0.0.5.3.0.9;200 / 200;0
0.1.0.0.0.0.0.5.3.0;0.1.0.0.0.0.0.5.3.0.10;300 / 300;0
0.1.0.0.0.0.0.5.4.0;0.1.0.0.0.0.0.5.4.0.0;100 / 100;0
0.1.0.0.0.0.0.5.4.0;0.1.0.0.0.0.0.5.4.0.1;100 / 100;0
0.1.0.0.0.0.0.5.4.0;0.1.0.0.0.0.0.5.4.0.2;100 / 100;0
0.1.0.0.0.0.0.5.4.0;0.1.0.0.0.0.0.5.4.0.3;300 / 300;0
0.1.0.0.0.0.0.5.4.0;0.1.0.0.0.0.0.5.4.0.4;100 / 100;0
0.1.0.0.0.0.0.5.4.0;0.1.0.0.0.0.0.5.4.0.6;300 / 300;0
0.1.0.0.0.0.0.5.4.0;0.1.0.0.0.0.0.5.4.0.8;100 / 100;0
0.1.0.0.0.0.0.5.4.0;0.1.0.0.0.0.0.5.4.0.9;300 / 300;0
0.1.0.0.0.0.0.5.4.0;0.1.0.0.0.0.0.5.4.0.10;400 / 400;0
0.1.0.0.0.0.0.5.5.0;0.1.0.0.0.0.0.5.5.0.1;100 / 100;0
0.1.0.0.0.0.0.5.5.0;0.1.0.0.0.0.0.5.5.0.2;200 / 200;0
0.1.0.0.0.0.0.5.5.0;0.1.0.0.0.0.0.5.5.0.3;100 / 100;0
0.1.0.0.0.0.0.5.5.0;0.1.0.0.0.0.0.5.5.0.4;200 / 200;0
0.1.0.0.0.0.0.5.5.0;0.1.0.0.0.0.0.5.5.0.5;600 / 600;0
0.1.0.0.0.0.0.5.5.0;0.1.0.0.0.0.0.5.5.0.7;400 / 400;0
0.1.0.0.0.0.0.5.5.0;0.1.0.0.0.0.0.5.5.0.9;100 / 100;0
0.1.0.0.0.0.0.5.5.0;0.1.0.0.0.0.0.5.5.0.10;100 / 100;0
0.1.0.0.0.0.0.5.6.0;0.1.0.0.0.0.0.5.6.0.0;400 / 400;0
0.1.0.0.0.0.0.5.6.0;0.1.0.0.0.0.0.5.6.0.1;100 / 100;0
0.1.0.0.0.0.0.5.6.0;0.1.0.0.0.0.0.5.6.0.3;300 / 300;0
0.1.0.0.0.0.0.5.6.0;0.1.0.0.0.0.0.5.6.0.4;100 / 100;0
0.1.0.0.0.0.0.5.6.0;0.1.0.0.0.0.0.5.6.0.5;100 / 100;0
0.1.0.0.0.0.0.5.6.0;0.1.0.0.0.0.0.5.6.0.6;100 / 100;0
0.1.0.0.0.0.0.5.6.0;0.1.0.0.0.0.0.5.6.0.7;100 / 100;0
0.1.0.0.0.0.0.5.6.0;0.1.0.0.0.0.0.5.6.0.8;100 / 100;0
0.1.0.0.0.0.0.5.6.0;0.1.0.0.0.0.0.5.6.0.9;300 / 300;0
0.1.0.0.0.0.0.5.6.0;0.1.0.0.0.0.0.5.6.0.10;200 / 200;0
0.1.0.0.0.0.0.5.7.0;0.1.0.0.0.0.0.5.7.0.0;100 / 100;0
0.1.0.0.0.0.0.5.7.0;0.1.0.0.0.0.0.5.7.0.1;100 / 100;0
0.1.0.0.0.0.0.5.7.0;0.1.0.0.0.0.0.5.7.0.2;100 / 100;0
0.1.0.0.0.0.0.5.7.0;0.1.0.0.0.0.0.5.7.0.3;300 / 300;0
0.1.0.0.0.0.0.5.7.0;0.1.0.0.0.0.0.5.7.0.5;200 / 200;0
0.1.0.0.0.0.0.5.7.0;0.1.0.0.0.0.0.5.7.0.7;100 / 100;0
0.1.0.0.0.0.0.5.7.0;0.1.0.0.0.0.0.5.7.0.8;200 / 200;0
0.1.0.0.0.0.0.5.7.0;0.1.0.0.0.0.0.5.7.0.9;100 / 100;0
0.1.0.0.0.0.0.5.7.0;0.1.0.0.0.0.0.5.7.0.10;500 / 500;0
0.1.0.0.0.0.0.6.0.0;0.1.0.0.0.0.0.6.0.0.1;100 / 100;0
0.1.0.0.0.0.0.6.0.0;0.1.0.0.0.0.0.6.0.0.2;300 / 300;0
0.1.0.0.0.0.0.6.0.0;0.1.0.0.0.0.0.6.0.0.3;300 / 300;0
0.1.0.0.0.0.0.6.0.0;0.1.0.0.0.0.0.6.0.0.4;300 / 300;0
0.1.0.0.0.0.0.6.0.0;0.1.0.0.0.0.0.6.0.0.5;300 / 300;0
0.1.0.0.0.0.0.6.0.0;0.1.0.0.0.0.0.6.0.0.6;100 / 100;0
0.1.0.0.0.0.0.6.0.0;0.1.0.0.0.0.0.6.0.0.9;300 / 300;0
0.1.0.0.0.0.0.6.0.0;0.1.0.0.0.0.0.6.0.0.10;100 / 100;0
0.1.0.0.0.0.0.6.1.0;0.1.0.0.0.0.0.6.1.0.0;100 / 100;0
0.1.0.0.0.0.0.6.1.0;0.1.0.0.0.0.0.6.1.0.1;300 / 300;0
0.1.0.0.0.0.0.6.1.0;0.1.0.0.0.0.0.6.1.0.2;200 / 200;0
0.1.0.0.0.0.0.6.1.0;0.1.0.0.0.0.0.6.1.0.4;100 / 100;0
0.1.0.0.0.0.0.6.1.0;0.1.0.0.0.0.0.6.1.0.5;300 / 300;0
0.1.0.0.0.0.0.6.1.0;0.1.0.0.0.0.0.6.1.0.6;100 / 100;0
0.1.0.0.0.0.0.6.1.0;0.1.0.0.0.0.0.6.1.0.7;100 / 100;0
0.1.0.0.0.0.0.6.1.0;0.1.0.0.0.0.0.6.1.0.8;400 / 400;0
0.1.0.0.0.0.0.6.1.0;0.1.0.0.0.0.0.6.1.0.10;100 / 100;0
0.1.0.0.0.0.0.6.2.0;0.1.0.0.0.0.0.6.2.0.0;100 / 100;0
0.1.0.0.0.0.0.6.2.0;0.1.0.0.0.0.0.6.2.0.1;100 / 100;0
0.1.0.0.0.0.0.6.2.0;0.1.0.0.0.0.0.6.2.0.2;100 / 100;0
0.1.0.0.0.0.0.6.2.0;0.1.0.0.0.0.0.6.2.0.3;100 / 100;0
0.1.0.0.0.0.0.6.2.0;0.1.0.0.0.0.0.6.2.0.4;400 / 400;0
0.1.0.0.0.0.0.6.2.0;0.1.0.0.0.0.0.6.2.0.8;300 / 300;0
0.1.0.0.0.0.0.6.2.0;0.1.0.0.0.0.0.6.2.0.9;400 / 400;0
0.1.0.0.0.0.0.6.2.0;0.1.0.0.0.0.0.6.2.0.10;200 / 200;0
0.1.0.0.0.0.0.6.3.0;0.1.0.0.0.0.0.6.3.0.0;100 / 100;0
0.1.0.0.0.0.0.6.3.0;0.1.0.0.0.0.0.6.3.0.1;100 / 100;0
0.1.0.0.0.0.0.6.3.0;0.1.0.0.0.0.0.6.3.0.2;300 / 300;0
0.1.0.0.0.0.0.6.3.0;0.1.0.0.0.0.0.6.3.0.3;100 / 100;0
0.1.0.0.0.0.0.6.3.0;0.1.0.0.0.0.0.6.3.0.4;100 / 100;0
0.1.0.0.0.0.0.6.3.0;0.1.0.0.0.0.0.6.3.0.5;300 / 300;0
0.1.0.0.0.0.0.6.3.0;0.1.0.0.0.0.0.6.3.0.6;200 / 200;0
0.1.0.0.0.0.0.6.3.0;0.1.0.0.0.0.0.6.3.0.8;100 / 100;0
0.1.0.0.0.0.0.6.3.0;0.1.0.0.0.0.0.6.3.0.9;300 / 300;0
0.1.0.0.0.0.0.6.3.0;0.1.0.0.0.0.0.6.3.0.10;100 / 100;0
0.1.0.0.0.0.0.6.4.0;0.1.0.0.0.0.0.6.4.0.0;100 / 100;0
0.1.0.0.0.0.0.6.4.0;0.1.0.0.0.0.0.6.4.0.1;100 / 100;0
0.1.0.0.0.0.0.6.4.0;0.1.0.0.0.0.0.6.4.0.2;400 / 400;0
0.1.0.0.0.0.0.6.4.0;0.1.0.0.0.0.0.6.4.0.4;200 / 200;0
0.1.0.0.0.0.0.6.4.0;0.1.0.0.0.0.0.6.4.0.5;200 / 200;0
0.1.0.0.0.0.0.6.4.0;0.1.0.0.0.0.0.6.4.0.6;100 / 100;0
0.1.0.0.0.0.0.6.4.0;0.1.0.0.0.0.0.6.4.0.7;200 / 200;0
0.1.0.0.0.0.0.6.4.0;0.1.0.0.0.0.0.6.4.0.8;200 / 200;0
0.1.0.0.0.0.0.6.4.0;0.1.0.0.0.0.0.6.4.0.9;200 / 200;0
0.1.0.0.0.0.0.6.5.0;0.1.0.0.0.0.0.6.5.0.1;100 / 100;0
0.1.0.0.0.0.0.6.5.0;0.1.0.0.0.0.0.6.5.0.2;100 / 100;0
0.1.0.0.0.0.0.6.5.0;0.1.0.0.0.0.0.6.5.0.3;100 / 100;0
0.1.0.0.0.0.0.6.5.0;0.1.0.0.0.0.0.6.5.0.4;100 / 100;0
0.1.0.0.0.0.0.6.5.0;0.1.0.0.0.0.0.6.5.0.5;100 / 100;0
0.1.0.0.0.0.0.6.5.0;0.1.0.0.0.0.0.6.5.0.6;200 / 200;0
0.1.0.0.0.0.0.6.5.0;0.1.0.0.0.0.0.6.5.0.7;300 / 300;0
0.1.0.0.0.0.0.6.5.0;0.1.0.0.0.0.0.6.5.0.8;300 / 300;0
0.1.0.0.0.0.0.6.5.0;0.1.0.0.0.0.0.6.5.0.9;400 / 400;0
0.1.0.0.0.0.0.6.6.0;0.1.0.0.0.0.0.6.6.0.0;200 / 200;0
0.1.0.0.0.0.0.6.6.0;0.1.0.0.0.0.0.6.6.0.2;300 / 300;0
0.1.0.0.0.0.0.6.6.0;0.1.0.0.0.0.0.6.6.0.3;200 / 200;0
0.1.0.0.0.0.0.6.6.0;0.1.0.0.0.0.0.6.6.0.4;100 / 100;0
0.1.0.0.0.0.0.6.6.0;0.1.0.0.0.0.0.6.6.0.5;300 / 300;0
0.1.0.0.0.0.0.6.6.0;0.1.0.0.0.0.0.6.6.0.6;100 / 100;0
